or	O
30	O
percent	O
,	O
"	O
said	O
one	O
Sydney	O
media	O
analyst	O
who	O
declined	O
to	O
be	O
named	O
.	O

News	B-ORG
Corp	E-ORG
's	O
shares	O
were	O
down	O
eight	O
cents	O
at	O
A$	O
6.39	O
at	O
2.00	O
p.m.	O
(	O
0400	O
GMT	O
)	O
in	O
a	O
soft	O
market	O
.	O

(	O
A$	O
1	O
=	O
US$	O
0.79	O
)	O

--	O
Sydney	B-ORG
Newsroom	E-ORG
61-2	O
373-1800	O

-DOCSTART-	O

RTRS	S-ORG
-	O
Budget	O
cuts	O
to	O
boost	O
Australia	O
savings	O
-	O
RBA	S-ORG
.	O

CANBERRA	O
1996-08-22	O

The	O
Australian	O
government	O
's	O
plans	O
to	O
slash	O
its	O
budget	O
deficit	O
should	O
make	O
a	O
useful	O
contribution	O
to	O
national	O
savings	O
,	O
the	O
Reserve	B-ORG
Bank	I-ORG
of	I-ORG
Australia	E-ORG
(	O
RBA	S-ORG
)	O
said	O
in	O
its	O
annual	O
report	O
.	O

"	O
The	O
government	O
's	O
announced	O
plans	O
to	O
balance	O
the	O
budget	O
,	O
if	O
realised	O
,	O
would	O
make	O
a	O
useful	O
contribution	O
to	O
raising	O
national	O
savings	O
,	O
"	O
the	O
RBA	S-ORG
said	O
.	O

The	O
bank	O
said	O
there	O
were	O
concerns	O
fiscal	O
consolidation	O
would	O
unduly	O
restrict	O
growth	O
,	O
but	O
evidence	O
was	O
ambiguous	O
.	O

In	O
its	O
1996/97	O
budget	O
announced	O
on	O
Tuesday	O
,	O
the	O
Australian	O
Coalition	S-ORG
government	O
announced	O
an	O
underlying	O
budget	O
deficit	O
of	O
A$	O
5.65	O
billion	O
,	O
and	O
pledged	O
to	O
return	O
the	O
underlying	O
budget	O
balance	O
to	O
surplus	O
by	O
1998/99	O
.	O

The	O
budget	O
deficit	O
was	O
A$	O
10.3	O
billion	O
in	O
1995/96	O
.	O

--	O
Sydney	B-ORG
Newsroom	E-ORG
61-2	O
9373-1800	O

"	O
Determined	O
and	O
credible	O
efforts	O
to	O
rein	O
in	O
unsustainable	O
fiscal	O
positions	O
(	O
are	O
)	O
often	O
rewarded	O
by	O
rising	O
confidence	O
,	O
giving	O
favourable	O
effects	O
on	O
economic	O
activity	O
even	O
in	O
the	O
short	O
term	O
,	O
"	O
it	O
said	O
.	O

"	O
More	O
generally	O
,	O
the	O
long-term	O
effects	O
of	O
fiscal	O
consolidation	O
are	O
clearly	O
positive	O
,	O
with	O
higher	O
saving	O
tending	O
to	O
promote	O
economic	O
growth	O
by	O
raising	O
investment	O
and	O
lowering	O
long-term	O
real	O
interest	O
rates	O
,	O
"	O
the	O
RBA	S-ORG
said	O
.	O

-DOCSTART-	O

BNZ	S-ORG
cuts	O
NZ	O
fixed	O
home	O
lending	O
rates	O
.	O

WELLINGTON	O
1996-08-22	O

Bank	B-ORG
of	I-ORG
New	I-ORG
Zealand	E-ORG
said	O
on	O
Thursday	O
it	O
was	O
cutting	O
its	O
fixed	O
home	O
lending	O
rates	O
.	O

The	O
rates	O
are	O
:	O

New	O
rate	O
old	O
rate	O

Six	O
month	O
rate	O
10.5	O
pct	O
10.75	O

One	O
year	O
10.5	O
pct	O
10.95	O

Two	O
year	O
10.5	O
pct	O
11.25	O

Three	O
year	O
10.5	O
pct	O
11.25	O

BNZ	S-ORG
said	O
it	O
was	O
responding	O
to	O
lower	O
wholesale	O
rates	O
.	O

Fixed	O
business	O
and	O
farm	O
lending	O
rates	O
rates	O
were	O
left	O
unchanged	O
although	O
they	O
were	O
under	O
review	O
.	O

--	O
Wellington	O
newsroom	O
64	O
4	O
4734	O
746	O

-DOCSTART-	O

Power	B-ORG
NZ	I-ORG
ODV	E-ORG
up	O
8	O
pct	O
at	O
NZ$	O
524	O
million	O
.	O

WELLINGTON	O
1996-08-22	O

Power	B-ORG
New	I-ORG
Zealand	E-ORG
said	O
on	O
Thursday	O
that	O
the	O
Optimised	O
Deprival	O
Value	O
(	O
ODV	O
)	O
of	O
its	O
network	O
at	O
March	O
31	O
,	O
1996	O
has	O
been	O
set	O
at	O
$	O
524.2	O
million	O
,	O
an	O
increase	O
of	O
eight	O
percent	O
on	O
its	O
$	O
486.5	O
million	O
valuation	O
a	O
year	O
earlier	O
.	O

The	O
company	O
said	O
the	O
increase	O
reflected	O
the	O
value	O
of	O
extensions	O
to	O
the	O
network	O
to	O
meet	O
economic	O
growth	O
in	O
its	O
supply	O
area	O
and	O
an	O
increase	O
in	O
the	O
estimated	O
lifespan	O
of	O
the	O
network	O
.	O

It	O
said	O
the	O
increase	O
was	O
consistent	O
with	O
the	O
approach	O
followed	O
by	O
other	O
power	O
companies	O
and	O
reflected	O
the	O
company	O
's	O
new	O
levels	O
of	O
preventative	O
maintenance	O
and	O
equipment	O
upgrading	O
.	O

The	O
revaluation	O
was	O
undertaken	O
to	O
meet	O
the	O
disclosure	O

requirements	O
of	O
the	O
Ministry	B-ORG
of	I-ORG
Commerce	E-ORG
.	O

--	O
Wellington	O
newsroom	O
64	O
4	O
4734	O
746	O

-DOCSTART-	O

Thais	O
hunt	O
for	O
Australian	O
jail	O
breaker	O
.	O

BANGKOK	O

Thailand	O
has	O
launched	O
a	O
manhunt	O
for	O
an	O
Australian	O
who	O
escaped	O
from	O
a	O
high	O
security	O
prison	O
in	O
Bangkok	O
while	O
awaiting	O
trial	O
on	O
drug	O
possession	O
charges	O
,	O
officials	O
said	O
on	O
Thursday	O
.	O

Daniel	O
Westlake	O
,	O
46	O
,	O
from	O
Victoria	O
,	O
made	O
the	O
first	O
sucessful	O
escape	O
from	O
Klongprem	O
prison	O
in	O
the	O
northern	O
outskirts	O
of	O
the	O
capital	O
on	O
Sunday	O
night	O
.	O

He	O
was	O
believed	O
by	O
prison	O
officials	O
to	O
still	O
be	O
in	O
Thailand	O
.	O

"	O
We	O
have	O
ordered	O
a	O
massive	O
hunt	O
for	O
him	O
and	O
I	O
am	O
quite	O
confident	O
we	O
will	O
get	O
him	O
soon	O
,	O
"	O
Vivit	O
Chatuparisut	O
,	O
deputy	O
director	O
general	O
of	O
the	O
Correction	B-ORG
Department	E-ORG
,	O
told	O
Reuters	S-ORG
.	O

Westlake	O
,	O
arrested	O
in	O
December	O
1993	O
and	O
charged	O
with	O
heroin	O
trafficking	O
,	O
sawed	O
the	O
iron	O
grill	O
off	O
his	O
cell	O
window	O
and	O
climbed	O
down	O
the	O
prison	O
's	O
five-metre	O
(	O
15-foot	O
)	O
wall	O
on	O
a	O
rope	O
made	O
from	O
bed	O
sheets	O
,	O
Vivit	O
said	O
.	O

The	O
corrections	O
department	O
was	O
probing	O
the	O
escape	O
and	O
had	O
ordered	O
all	O
foreign	O
inmates	O
chained	O
to	O
prevent	O
more	O
breakouts	O
.	O

There	O
are	O
266	O
Westerners	O
,	O
including	O
six	O
Australians	O
,	O
in	O
the	O
prison	O
,	O
most	O
awaiting	O
trial	O
on	O
drugs	O
charges	O
.	O

There	O
also	O
are	O
about	O
5,000	O
Thai	O
inmates	O
in	O
Klongprem	O
,	O
a	O
prison	O
official	O
said	O
.	O

-DOCSTART-	O

Tokyo	B-ORG
Soir	E-ORG
-	O
1996	O
parent	O
forecast	O
.	O

TOKYO	O
1996-08-22	O

Year	O
to	O
December	O
31	O
,	O
1996	O

(	O
in	O
billions	O
of	O
yen	O
unless	O
specified	O
)	O

LATEST	O
ACTUAL	O

(	O
Parent	O
)	O
FORECAST	O
YEAR-AGO	O

Sales	O
26.00	O
26.70	O

Current	O
400	O
million	O
329	O
million	O

Net	O
250	O
million	O
84	O
million	O

EPS	O
11.61	O
yen	O
3.92	O
yen	O

Ord	O
div	O
10.00	O
yen	O
10.00	O
yen	O

NOTE	O
-	O
Tokyo	B-ORG
Soir	I-ORG
Co	I-ORG
Ltd	E-ORG
is	O
a	O
specialised	O
manufacturer	O
of	O
women	O
"	O
s	O
formal	O
wear	O
.	O

-DOCSTART-	O

Ka	B-ORG
Wah	I-ORG
Bank	E-ORG
sets	O
HK$	O
43	O
mln	O
FRCD	O
.	O

HONG	O
KONG	O
1996-08-22	O

Ka	B-ORG
Wah	I-ORG
Bank	E-ORG
's	O
HK$	O
43	O
million	O
floating	O
rate	O
certificate	O
of	O
deposit	O
issue	O
has	O
been	O
privately	O
placed	O
,	O
sole	O
arranger	O
HSBC	B-ORG
Markets	E-ORG
said	O
.	O

The	O
facility	O
has	O
a	O
tenor	O
of	O
six	O
months	O
.	O

It	O
pays	O
a	O
coupon	O
of	O
15	O
basis	O
points	O
over	O
the	O
six-month	O
Hong	B-ORG
Kong	I-ORG
Interbank	E-ORG
Offered	O
Rate	O
.	O

Other	O
details	O
are	O
not	O
available	O
.	O

The	O
deposit	O
date	O
is	O
September	O
5	O
,	O
1996	O
.	O

Clearing	O
is	O
through	O
the	O
Hong	B-ORG
Kong	I-ORG
Central	I-ORG
Moneymarkets	I-ORG
Unit	E-ORG
.	O

--	O
Hong	B-ORG
Kong	I-ORG
Newsroom	E-ORG
(	O
852	O
)	O
2847	O
4039	O

-DOCSTART-	O

Malaysia	O
bans	O
nitrofuran	O
usage	O
in	O
chicken	O
feed	O
.	O

KUALA	O
LUMPUR	O
1996-08-22	O

Malaysia	O
has	O
banned	O
the	O
use	O
of	O
nitrofuran	O
,	O
an	O
antibiotic	O
,	O
in	O
chicken	O
feed	O
and	O
veterinary	O
applications	O
because	O
it	O
believes	O
the	O
drug	O
could	O
cause	O
cancer	O
,	O
the	O
health	O
ministry	O
said	O
on	O
Thursday	O
.	O

"	O
It	O
is	O
hoped	O
that	O
livestock	O
breeders	O
and	O
feedmillers	O
will	O
abide	O
by	O
the	O
laws	O
and	O
respect	O
the	O
cabinet	O
decision	O
in	O
the	O
interest	O
of	O
consumer	O
safety	O
,	O
"	O
Health	O
Minister	O
Chua	O
Jui	O
Meng	O
was	O
quoted	O
as	O
saying	O
by	O
the	O
national	O
Bernama	S-ORG
news	O
agency	O
.	O

Chua	O
said	O
offenders	O
could	O
face	O
a	O
two-year	O
prison	O
sentence	O
and	O
a	O
maximum	O
fine	O
of	O
5,000	O
ringgit	O
(	O
$	O
2000	O
)	O
.	O

"	O
The	O
ban	O
takes	O
effect	O
immediately	O
,	O
"	O
he	O
added	O
.	O

-DOCSTART-	O

INDONESIAN	O
STOCKS	O
-	O
factors	O
to	O
watch	O
-	O
August	O
22	O
.	O

JAKARTA	O
1996-08-22	O

Following	O
are	O
some	O
of	O
the	O
main	O
factors	O
likely	O
to	O
affect	O
Indonesian	O
stocks	O
on	O
Thursday	O
:	O

**	O
Security	O
was	O
tight	O
in	O
Jakarta	O
ahead	O
of	O
a	O
trial	O
involving	O
ousted	O
Indonesian	B-ORG
Democratic	I-ORG
Party	E-ORG
leader	O
Megawati	O
Sukarnoputri	O
.	O

Around	O
200	O
police	O
and	O
troops	O
were	O
stationed	O
outside	O
the	O
court	O
in	O
central	O
Jakarta	O
but	O
there	O
was	O
no	O
sign	O
of	O
demonstrators	O
.	O

**	O
The	O
Dow	O
Jones	O
industrial	O
average	O
closed	O
down	O
31.44	O
points	O
at	O
5,689.82	O
on	O
Wednesday	O
,	O
ending	O
a	O
three-session	O
winning	O
streak	O
as	O
investors	O
took	O
profits	O
and	O
tobacco	O
stocks	O
took	O
a	O
beating	O
.	O

MARKETS	O
:	O

**	O
The	O
Jakarta	O
composite	O
index	O
rose	O
2.60	O
points	O
,	O
or	O
0.48	O
percent	O
,	O
to	O
542.20	O
points	O
on	O
Wednesday	O
on	O
the	O
back	O
of	O
bargain-hunting	O
in	O
selected	O
big-capitalised	O
stocks	O
and	O
secondliners	O
.	O

**	O
On	O
Thursday	O
,	O
the	O
Indonesian	O
rupiah	O
was	O
at	O
2,343.00	O
/	O
43.50	O
in	O
early	O
trading	O
against	O
an	O
opening	O
of	O
2,342.75	O
/	O
43.50	O
.	O

STOCKS	O
TO	O
WATCH	O

**	O
Packaging	O
manufacturer	O
Super	B-ORG
Indah	I-ORG
Makmur	E-ORG
on	O
announcement	O
of	O
a	O
tender	O
offer	O
by	O
PT	B-ORG
VDH	I-ORG
Teguh	I-ORG
Sakti	E-ORG
,	O
a	O
wholly-owned	O
subsidiary	O
of	O
Singapore-listed	O
Van	B-ORG
Der	I-ORG
Horst	E-ORG
.	O

**	O
Privately-owned	O
Bank	B-ORG
Duta	E-ORG
on	O
market	O
talk	O
that	O
it	O
is	O
obtaining	O
fresh	O
syndicated	O
loans	O
,	O
a	O
management	O
reshuffle	O
and	O
fresh	O
equity	O
injection	O
.	O

**	O
Ciputra	B-ORG
Development	E-ORG
on	O
reports	O
of	O
a	O
plan	O
to	O
build	O
property	O
projects	O
worth	O
$	O
2	O
billion	O
in	O
Jakarta	O
and	O
Surabaya	O
.	O

-DOCSTART-	O

Key	O
stock	O
and	O
currency	O
market	O
movements	O
at	O
1600	O
GMT	O
.	O

LONDON	O
1996-08-23	O

The	O
following	O
table	O
shows	O
the	O
latest	O
close	O
of	O
key	O
indices*	O
on	O
major	O
world	O
stock	O
exchanges	O
,	O
the	O
day	O
's	O
change	O
in	O
points	O
and	O
the	O
indices	O
'	O
1996	O
closing	O
highs	O
and	O
lows	O
(	O
with	O
dates	O
)	O
.	O

Also	O
shown	O
are	O
the	O
London	O
closing	O
values	O
of	O
the	O
German	O
mark	O
,	O
the	O
Japanese	O
yen	O
,	O
the	O
British	O
pound	O
and	O
gold	O
bullion	O
(	O
previous	O
day	O
's	O
closes	O
in	O
brackets	O
)	O
:	O

AUG	O
23	O
DAY	O
'S	O
CHANGE	O
1996	O
HIGH	O
1996	O
LOW	O

CLOSE	O
IN	O
POINTS	O

NEW	O
YORK	O
5,710.53	O
-	O
22.94	O
5,778.00	O
5,032.94	O

(	O
midday	O
)	O
(	O
May	O
22	O
)	O
(	O
Jan	O
10	O
)	O

LONDON	O
3,907.5	O
+16.4	O
3,907.5	O
3,632.3	O

(	O
Aug	O
23	O
)	O
(	O
Jul	O
16	O
)	O

TOKYO	O
21,228.80	O
-	O
134.44	O
22,666.80	O
19,734.70	O

(	O
Jun	O
26	O
)	O
(	O
Mar	O
13	O
)	O

FRANKFURT	O
2,555.16	O
-	O
2.10	O
2,583.49	O
)	O
2,284.86	O

(	O
Jul	O
5	O
)	O
(	O
Jan	O
2	O
)	O

PARIS	O
2,020.82	O
+3.06	O
2,146.79	O
1,897.85	O

(	O
Apr	O
30	O
)	O
(	O
Jan	O
11	O
)	O

SYDNEY	O
2,292.9	O
+18.3	O
2,326.00	O
2,096.10	O

(	O
Apr	O
26	O
)	O
(	O
Jul	O
17	O
)	O

HONG	O
KONG	O
11,424.64	O
-	O
54.13	O
11,594.99	O
10,204.87	O

(	O
Feb	O
16	O
)	O
(	O
Jan	O
2	O
)	O

-	O
-	O
-	O
-	O

FOREIGN	O
EXCHANGE	O
/	O
GOLD	O
BULLION	O
CLOSE	O
IN	O
LONDON	O

Dollar	O
/	O
mark	O
...	O

1.4871	O
(	O
1.4935	O
)	O

Dollar	O
/	O
yen	O
....	O

108.50	O
(	O
108.43	O
)	O

Pound	O
/	O
dollar	O
..	O

$	O
1.5520	O
(	O
$	O
1.5497	O
)	O

Gold	O
(	O
ounce	O
)	O
..	O

$	O
387.50	O
(	O
$	O
386.95	O
)	O

-	O
-	O
-	O
-	O

*INDICES	O
USED	O
AND	O
THEIR	O
ALL-TIME	O
CLOSING	O
HIGHS	O

New	O
York	O
Dow	O
Jones	O
industrial	O
average	O
--	O
5,778.00	O
(	O
May	O
22/96	O
)	O

London	O
FTSE-100	O
index	O
--	O
3,907.5	O
(	O
Aug	O
23/96	O
)	O

Tokyo	O
Nikkei	O
average	O
--	O
38,915.87	O
(	O
Dec	O
29/89	O
)	O

Frankfurt	O
DAX-3O	O
index	O
--	O
2,583.49	O
(	O
Jul	O
5/96	O
)	O

Paris	O
CAC-40	O
General	O
index	O
--	O
2,355.93	O
(	O
Feb	O
2/94	O
)	O

Sydney	O
Australian	O
All-Ordinaries	O
index	O
--	O
2,340.6	O
(	O
Feb	O
3/94	O
)	O

Hong	O
Kong	O
Hang	O
Seng	O
index	O
--	O
12,201.09	O
(	O
Jan	O
4/94	O
)	O

-DOCSTART-	O

Ukraine	O
hails	O
peace	O
as	O
marks	O
five-year	O
independence	O
.	O

Rostislav	O
Khotin	O

KIEV	O
1996-08-23	O

Ukraine	O
celebrates	O
five	O
years	O
of	O
independence	O
from	O
Kremlin	O
rule	O
on	O
Saturday	O
,	O
hailing	O
civil	O
and	O
inter-ethnic	O
peace	O
as	O
its	O
main	O
post-Soviet	O
achievement	O
.	O

Ukraine	O
's	O
declaration	O
of	O
independence	O
in	O
1991	O
,	O
backed	O
nine-to-one	O
by	O
a	O
referendum	O
in	O
December	O
of	O
that	O
year	O
,	O
effectively	O
dealt	O
a	O
death	O
blow	O
to	O
the	O
Soviet	O
empire	O
and	O
ended	O
more	O
than	O
three	O
centuries	O
of	O
rule	O
from	O
Moscow	O
.	O

Ukraine	O
,	O
with	O
a	O
Russian	O
community	O
of	O
11	O
million	O
people	O
--	O
the	O
world	O
's	O
largest	O
outside	O
Russia	O
--	O
has	O
avoided	O
conflicts	O
like	O
those	O
in	O
Russia	O
's	O
Chechnya	O
,	O
neighbouring	O
Moldova	O
,	O
and	O
the	O
former	O
Soviet	O
republics	O
of	O
Georgia	O
,	O
Azerbaijan	O
and	O
Tajikistan	O
.	O

"	O
Ukraine	O
's	O
biggest	O
achievements	O
for	O
five	O
years	O
are	O
the	O
preservation	O
of	O
civil	O
peace	O
and	O
inter-ethnic	O
harmony	O
,	O
"	O
President	O
Leonid	O
Kuchma	O
said	O
in	O
televised	O
statement	O
this	O
week	O
.	O

"	O
Unlike	O
many	O
other	O
post-Soviet	O
countries	O
we	O
were	O
able	O
to	O
deal	O
with	O
conflict	O
situations	O
in	O
a	O
peaceful	O
and	O
civilised	O
way	O
.	O
"	O

But	O
independence	O
was	O
initially	O
accompanied	O
by	O
hyper-inflation	O
and	O
economic	O
collapse	O
,	O
although	O
there	O
are	O
signs	O
of	O
a	O
turnaround	O
.	O

Inflation	O
--	O
a	O
hyper-inflationary	O
10,300	O
percent	O
a	O
year	O
in	O
1993	O
--	O
was	O
a	O
respectable	O
0.1	O
percent	O
a	O
month	O
in	O
June	O
and	O
July	O
and	O
the	O
economy	O
has	O
just	O
begun	O
to	O
grow	O
.	O

Kuchma	O
told	O
a	O
solemn	O
ceremony	O
at	O
the	O
Ukraina	O
Palace	O
on	O
Friday	O
that	O
"	O
there	O
was	O
a	O
turning	O
point	O
"	O
in	O
reforms	O
and	O
that	O
he	O
expected	O
a	O
rise	O
in	O
the	O
standard	O
of	O
living	O
in	O
the	O
near	O
future	O
.	O

"	O
There	O
is	O
no	O
doubt	O
that	O
economic	O
growth	O
has	O
already	O
started	O
,	O
"	O
said	O
Adelbert	O
Knobl	O
,	O
head	O
of	O
the	O
International	B-ORG
Monetary	I-ORG
Fund	E-ORG
's	O
mission	O
in	O
Ukraine	O
.	O
"	O

The	O
national	O
bank	O
and	O
the	O
government	O
have	O
every	O
reason	O
to	O
be	O
proud	O
of	O
their	O
efforts	O
.	O
"	O

Central	O
bank	O
officials	O
said	O
on	O
Thursday	O
that	O
a	O
much-postponed	O
hryvna	O
currency	O
would	O
"	O
definitely	O
"	O
be	O
introduced	O
before	O
the	O
end	O
of	O
this	O
year	O
.	O

It	O
will	O
replace	O
the	O
interim	O
karbovanets	O
currency	O
,	O
which	O
was	O
introduced	O
at	O
par	O
to	O
the	O
Russian	O
rouble	O
in	O
1992	O
but	O
now	O
trades	O
at	O
almost	O
33	O
karbovanets	O
per	O
rouble	O
.	O

Ukraine	O
has	O
repeatedly	O
promised	O
to	O
introduce	O
the	O
hryvna	O
but	O
had	O
to	O
postpone	O
the	O
plans	O
because	O
of	O
economic	O
problems	O
.	O

Proud	O
of	O
its	O
record	O
in	O
promptly	O
joining	O
both	O
the	O
Council	B-ORG
of	I-ORG
Europe	E-ORG
and	O
NATO	S-ORG
's	O
Partnership	O
for	O
Peace	O
,	O
Ukraine	O
caused	O
a	O
foreign	O
policy	O
wrangle	O
this	O
week	O
,	O
offending	O
China	O
by	O
allowing	O
a	O
Taiwanese	O
minister	O
to	O
appear	O
on	O
a	O
public	O
,	O
if	O
unofficial	O
visit	O
.	O

China	O
cancelled	O
a	O
visit	O
by	O
a	O
top-level	O
delegation	O
in	O
protest	O
.	O

Kiev	O
's	O
Foreign	O
Minister	O
Hennady	O
Udovenko	O
said	O
Beijing	O
was	O
overreacting	O
.	O

But	O
Ukraine	O
,	O
seeing	O
itself	O
as	O
a	O
bridge	O
between	O
Russia	O
and	O
the	O
rapidly	O
Westernising	O
countries	O
of	O
eastern	O
Europe	O
,	O
is	O
looking	O
West	O
as	O
well	O
as	O
East	O
.	O

"	O
The	O
strategic	O
aim	O
of	O
European	O
integration	O
should	O
not	O
in	O
any	O
way	O
damage	O
Ukraine	O
's	O
interests	O
in	O
post-Soviet	O
areas	O
.	O

Relations	O
with	O
Russia	O
,	O
which	O
is	O
our	O
main	O
partner	O
,	O
have	O
great	O
importance	O
,	O
"	O
Kuchma	O
said	O
.	O

"	O
But	O
Ukraine	O
cannot	O
be	O
economically	O
oriented	O
on	O
Russia	O
,	O
even	O
though	O
those	O
in	O
some	O
circles	O
push	O
us	O
to	O
do	O
that	O
.	O
"	O

Kuchma	O
has	O
said	O
Kiev	O
wants	O
membership	O
of	O
the	O
European	B-ORG
Union	E-ORG
,	O
associate	O
membership	O
of	O
the	O
Western	B-ORG
European	I-ORG
Union	E-ORG
defence	O
grouping	O
and	O
to	O
move	O
closer	O
to	O
NATO	S-ORG
.	O

A	O
message	O
from	O
the	O
West	O
this	O
week	O
from	O
U.S.	O
President	O
Bill	O
Clinton	O
congratulated	O
Ukraine	O
on	O
the	O
anniversary	O
,	O
promising	O
to	O
support	O
market	O
reforms	O
and	O
praising	O
Ukraine	O
as	O
a	O
"	O
stabilising	O
factor	O
"	O
in	O
a	O
united	O
Europe	O
.	O

-DOCSTART-	O

Oldest	O
Albania	O
book	O
disappears	O
from	O
Vatican	O
-	O
paper	O
.	O

TIRANA	O
1996-08-23	O

A	O
16th-century	O
document	O
,	O
the	O
earliest	O
complete	O
example	O
of	O
written	O
Albanian	O
,	O
has	O
disappeared	O
from	O
the	O
Vatican	O
archives	O
,	O
an	O
Albanian	O
newspaper	O
said	O
on	O
Friday	O
.	O

Gazeta	B-ORG
Shqiptare	E-ORG
said	O
the	O
"	O
Book	O
of	O
Mass	O
'	O
,	O
by	O
Gjon	O
Buzuku	O
,	O
dating	O
from	O
1555	O
and	O
discovered	O
in	O
1740	O
in	O
a	O
religious	O
seminary	O
in	O
Rome	O
,	O
was	O
the	O
first	O
major	O
document	O
published	O
in	O
the	O
Albanian	O
language	O
.	O

"	O
We	O
Albanians	O
,	O
sons	O
of	O
Buzuku	O
,	O
believed	O
our	O
language	O
had	O
a	O
written	O
document	O
but	O
now	O
we	O
do	O
not	O
have	O
it	O
any	O
more	O
,	O
"	O
lamented	O
scholar	O
Musa	O
Hamiti	O
,	O
told	O
of	O
the	O
loss	O
by	O
the	O
Vatican	O
library	O
.	O

Tirana	O
's	O
national	O
library	O
has	O
three	O
copies	O
of	O
the	O
"	O
Book	O
of	O
Mass	O
'	O
.	O
"	O

There	O
is	O
nothing	O
left	O
for	O
us	O
but	O
to	O
be	O
grateful	O
to	O
civilisation	O
for	O
inventing	O
photocopies	O
,	O
"	O
Gazeta	B-ORG
Shqiptare	E-ORG
said	O
.	O

-DOCSTART-	O

Russia	O
to	O
clamp	O
down	O
on	O
barter	O
deals	O
.	O

MOSCOW	O
1996-08-23	O

Russian	O
officials	O
,	O
keen	O
to	O
cut	O
capital	O
flight	O
,	O
will	O
adopt	O
tight	O
measures	O
to	O
cut	O
barter	O
deals	O
in	O
foreign	O
trade	O
to	O
a	O
minimum	O
,	O
a	O
customs	O
official	O
said	O
on	O
Friday	O
.	O

"	O
We	O
have	O
always	O
been	O
concerned	O
about	O
barter	O
deals	O
with	O
other	O
countries	O
,	O
viewing	O
them	O
as	O
a	O
disguised	O
kind	O
of	O
capital	O
flight	O
from	O
Russia	O
,	O
"	O
Marina	O
Volkova	O
,	O
deputy	O
head	O
of	O
the	O
currency	O
department	O
at	O
the	O
State	B-ORG
Customs	I-ORG
Committee	E-ORG
,	O
told	O
Reuters	S-ORG
.	O

Volkova	O
said	O
last	O
year	O
goods	O
had	O
been	O
exported	O
under	O
many	O
Russian	O
barter	O
deals	O
,	O
with	O
nothing	O
imported	O
in	O
return	O
.	O

She	O
said	O
the	O
cost	O
of	O
such	O
unimported	O
goods	O
was	O
$	O
1.10	O
billion	O
in	O
1995	O
.	O

Barter	O
deals	O
were	O
worth	O
$	O
4.9	O
billion	O
last	O
year	O
,	O
or	O
about	O
eight	O
percent	O
of	O
all	O
Russian	O
exports	O
estimated	O
at	O
$	O
61.5	O
billion	O
,	O
she	O
said	O
.	O

"	O
The	O
cost	O
of	O
exported	O
goods	O
is	O
too	O
often	O
understated	O
,	O
so	O
the	O
actual	O
share	O
of	O
barter	O
deals	O
in	O
Russian	O
exports	O
and	O
the	O
amount	O
of	O
unimported	O
goods	O
may	O
be	O
even	O
higher	O
,	O
"	O
Volkova	O
said	O
.	O

A	O
few	O
days	O
ago	O
Russian	O
President	O
Boris	O
Yeltsin	O
issued	O
a	O
decree	O
on	O
state	O
regulation	O
of	O
foreign	O
barter	O
deals	O
,	O
and	O
Volkova	O
said	O
this	O
"	O
could	O
substantially	O
improve	O
the	O
situation	O
"	O
.	O

In	O
line	O
with	O
the	O
decree	O
,	O
which	O
will	O
come	O
into	O
force	O
on	O
November	O
1	O
,	O
all	O
Russian	O
barter	O
traders	O
will	O
be	O
obliged	O
to	O
import	O
goods	O
worth	O
the	O
cost	O
of	O
their	O
exports	O
within	O
180	O
days	O
.	O

"	O
If	O
traders	O
are	O
late	O
,	O
they	O
will	O
have	O
to	O
pay	O
fines	O
worth	O
the	O
cost	O
of	O
their	O
exported	O
goods	O
,	O
"	O
Volkova	O
said	O
.	O

Understating	O
the	O
cost	O
of	O
exported	O
goods	O
could	O
still	O
be	O
a	O
loophole	O
for	O
barter	O
dealers	O
,	O
but	O
Volkova	O
said	O
the	O
authorities	O
are	O
currently	O
"	O
tackling	O
the	O
technicalities	O
of	O
the	O
issue	O
"	O
.	O

Barter	O
has	O
always	O
been	O
a	O
feature	O
of	O
the	O
Soviet	O
Union	O
's	O
foreign	O
trade	O
,	O
but	O
Yeltsin	O
's	O
decrees	O
liberalising	O
foreign	O
trade	O
in	O
1991-1992	O
has	O
given	O
barter	O
a	O
new	O
impetus	O
.	O

A	O
few	O
years	O
ago	O
,	O
barter	O
deals	O
accounted	O
for	O
up	O
to	O
25-30	O
percent	O
of	O
Russian	O
exports	O
because	O
"	O
thousands	O
(	O
of	O
)	O
trade	O
companies	O
which	O
popped	O
up	O
preferred	O
barter	O
in	O
the	O
absence	O
of	O
reliable	O
Russian	O
banks	O
and	O
money	O
transfer	O
systems	O
"	O
,	O
Volkova	O
said	O
.	O

"	O
Now	O
many	O
Russian	O
banks	O
are	O
strong	O
and	O
can	O
make	O
various	O
sorts	O
of	O
money	O
tranfers	O
,	O
while	O
incompetent	O
traders	O
are	O
being	O
ousted	O
by	O
more	O
experienced	O
ones	O
.	O

But	O
the	O
current	O
share	O
of	O
barter	O
deals	O
in	O
