neighbouring	O
czech	B-LOC
republic	E-LOC
where	O
he	O
is	O
known	O
to	O
have	O
made	O
frequent	O
visits	O
.	O

in	O
an	O
incident	O
on	O
july	O
7	O
,	O
a	O
cuban	O
interior	O
ministry	O
official	O
hijacked	O
a	O
commercial	O
plane	O
and	O
sought	O
aylum	O
at	O
guantanamo	B-LOC
bay	E-LOC
.	O

thousands	O
in	O
calcutta	S-LOC
,	O
where	O
she	O
founded	O
her	O
missionaries	O
of	O
charity	O
religious	O
order	O
in	O
1949	O
,	O
prayed	O
for	O
her	O
recovery	O
.	O

lancashire	O
13	O
1	O
4	O
8	O
38	O
37	O
115	O

fluminense	O
4	O
1	O
1	O
2	O
3	O
6	O
4	O

palestinian	O
president	O
yasser	O
arafat	O
has	O
demanded	O
that	O
israel	S-LOC
release	O
yassin	O
--	O
who	O
is	O
confined	O
to	O
a	O
wheelchair	O
--	O
on	O
humanitarian	O
grounds	O
.	O

on	O
monday	O
,	O
he	O
had	O
offered	O
to	O
talk	O
to	O
leaders	O
of	O
the	O
united	O
people	O
's	O
front	O
nepal	O
(	O
bhattarai	O
)	O
,	O
the	O
maoist	O
faction	O
which	O
leads	O
the	O
insurgency	O
.	O

the	O
12-year-old	O
daughter	O
of	O
republican	O
gov	O
.	O

-docstart-	O

new	O
liberia	O
council	O
chief	O
to	O
be	O
installed	O
tuesday	O
.	O

he	O
said	O
the	O
spirit	O
of	O
a	O
hurricane	O
had	O
guided	O
him	O
there	O
.	O

saudi	B-LOC
arabia	E-LOC
beheads	O
convicted	O
drug	O
smugglers	O
,	O
rapists	O
,	O
murderers	O
and	O
other	O
criminals	O
.	O

the	O
latest	O
sets	O
a	O
timetable	O
for	O
disarmament	O
by	O
the	O
end	O
of	O
january	O
and	O
elections	O
by	O
may	O
30	O
.	O

--	O
dimitris	O
kontogiannis	O
,	O
athens	O
newsroom	O
+301	O
3311812-4	O

net	O
loss	O
447	O
million	O
vs	O
loss	O
350	O
million	O

philadelphia	O
53	O
79	O
.402	O
29	O
1/2	O

bowling	O
(	O
to	O
date	O
)	O
:	O
lewis	O
9-1-49-0	O
,	O
mullally	O
9-3-28-0	O
,	O
croft	O

the	O
present	O
contract	O
with	O
the	O
british	O
broadcasting	O
corporation	O
was	O
shared	O
between	O
the	O
four	O
home	O
nations	O
while	O
france	S-LOC
have	O
their	O
own	O
television	O
deal	O
.	O

soccer	O
-	O
english	O
premier	O
league	O
result	O
/	O
standings	O
.	O

thai	O
poll	O
shows	O
military	O
wants	O
pm	O
banharn	O
out	O
.	O

st	O
louis	O
69	O
63	O
.523	O
1	O
1/2	O

queen	O
's	O
park	O
v	O
forfar	O
.	O

national	O
league	O

it	O
accepted	O
bids	O
for	O
44.3	O
billion	O
francs	O
in	O
new	O
liquidity	O
,	O
3.9	O
billion	O
less	O
than	O
the	O
48.2	O
billion	O
leaving	O
the	O
market	O
on	O
tuesday	O
when	O
a	O
previous	O
pact	O
expires	O
.	O

"	O
there	O
are	O
people	O
who	O
are	O
taking	O
advantage	O
of	O
the	O
news	O
to	O
put	O
pressure	O
on	O
rates	O
,	O
however	O
,	O
there	O
are	O
enough	O
players	O
who	O
will	O
buy	O
and	O
that	O
will	O
keep	O
rates	O
from	O
rising	O
too	O
much	O
,	O
"	O
said	O
one	O
dealer	O
.	O

williams	O
thrust	O
essex	O
on	O
course	O
for	O
success	O
by	O
dispatching	O
matt	O
windows	O
and	O
andrew	O
symonds	O
in	O
his	O
second	O
over	O
,	O
before	O
ilott	O
removed	O
dominic	O
hewson	O
and	O
tim	O
hancock	O
to	O
reduce	O
gloucestershire	O
to	O
17	O
for	O
four	O
at	O
one	O
stage	O
.	O

soccer	O
-	O
romania	S-LOC
club	O
boss	O
banned	O
for	O
headbutt	O
.	O

le	O
temps	O

dollar	O
/	O
mark	O
...	O

in	O
los	B-LOC
angeles	E-LOC
,	O
tom	O
candiotti	O
allowed	O
two	O
runs	O
in	O
seven	O
innings	O
and	O
singled	O
home	O
the	O
go-ahead	O
run	O
and	O
mike	O
piazza	O
and	O
todd	O
hollandsworth	O
drove	O
in	O
two	O
runs	O
apiece	O
as	O
the	O
los	O
angeles	O
dodgers	O
defeated	O
the	O
new	O
york	O
mets	O
7-5	O
.	O

result	O
of	O
a	O
portuguese	O
first	O

twente	O
enschede	O
1	O
roda	O
jc	O
1	O

at	O
minnesota	S-LOC
,	O
ken	O
hill	O
allowed	O
two	O
runs	O
en	O
route	O
to	O
his	O
sixth	O
complete	O
game	O
of	O
the	O
season	O
and	O
rusty	O
greer	O
added	O
three	O
hits	O
,	O
including	O
a	O
homer	O
,	O
and	O
two	O
rbi	O
as	O
the	O
red-hot	O
texas	O
rangers	O
routed	O
the	O
twins	O
11-2	O
.	O

the	O
suit	O
contends	O
america	O
online	O
was	O
misappropriating	O
nba	O
property	O
by	O
providing	O
a	O
site	O
containing	O
continually	O
updated	O
scores	O
and	O
statistics	O
of	O
nba	O
games	O
in	O
progress	O
.	O

a	O
trader	O
at	O
a	O
japanese	O
bank	O
said	O
euromark	O
volatility	O
now	O
stood	O
at	O
14.00	O
for	O
september	O
contract	O
,	O
16.75	O
for	O
december	O
,	O
19.50	O
for	O
march	O
and	O
21.25	O
for	O
june	O
.	O

kansas	O
city	O
58	O
72	O
.446	O
19	O

their	O
fate	O
after	O
the	O
territory	O
reverts	O
to	O
chinese	O
rule	O
is	O
unclear	O
.	O

played	O
friday	O
:	O

the	O
ministry	O
said	O
it	O
believed	O
the	O
new	O
limits	O
could	O
be	O
met	O
with	O
existing	O
aircraft	O
.	O
"	O

chesterfield	O
1	O
walsall	O
0	O

10.	O
kaspars	O
ozers	O
(	O
latvia	S-LOC
)	O
motorola	O
all	O
same	O
time	O
.	O

the	O
students	O
were	O
later	O
allowed	O
to	O
return	O
.	O

south	O
african	O
fast	O
bowler	O
shaun	O
pollock	O
concluded	O
his	O
warwickshire	O
career	O
with	O
a	O
flourish	O
on	O
sunday	O
by	O
taking	O
the	O
final	O
three	O
wickets	O
during	O
the	O
county	O
's	O
sunday	O
league	O
victory	O
over	O
worcestershire	O
.	O

cofinec	O
slips	O
on	O
budapest	S-LOC
bourse	O
but	O
future	O
strong	O
.	O

nyva	O
vinnytsya	O
(	O
ukraine	S-LOC
)	O
1	O
tallinna	O
sadam	O
(	O
estonia	S-LOC
)	O
0	O
(	O
0-0	O
)	O

zte	O
1	O
debrecen	O
5	O

cricket	O
-	O
england	S-LOC
v	O
pakistan	S-LOC
final	O
test	O
scoreboard	O
.	O

caen	O
1	O
lyon	O
1	O

club	O
president	O
gilbert	O
facchinetti	O
said	O
he	O
was	O
astonished	O
the	O
committee	O
had	O
arrived	O
at	O
its	O
decision	O
so	O
quickly	O
and	O
vowed	O
the	O
club	O
would	O
appeal	O
.	O

batistuta	O
gave	O
fiorentina	O
the	O
lead	O
in	O
the	O
11th	O
minute	O
.	O

-docstart-	O

welcome	O
to	O
the	O
club	O
.	O

in	O
colorado	S-LOC
,	O
mark	O
thompson	O
threw	O
an	O
eight-hitter	O
for	O
his	O
third	O
complete	O
game	O
and	O
ellis	O
burks	O
homered	O
and	O
drove	O
in	O
three	O
runs	O
as	O
the	O
colorado	O
rockies	O
beat	O
the	O
pittsburgh	O
pirates	O
9-3	O
.	O

and	O
that	O
means	O
i	O
am	O
all	O
right	O
,	O
"	O
he	O
told	O
reporters	O
invited	O
to	O
his	O
home	O
.	O

-docstart-	O

close	O
of	O
play	O
scores	O
in	O
english	O
county	O
championship	O
matches	O
on	O
thursday	O
:	O

ikimi	O
reiterated	O
his	O
position	O
that	O
the	O
commonwealth	O
had	O
no	O
mandate	O
to	O
send	O
a	O
fact-finding	O
mission	O
.	O

pittsburgh	O
at	O
colorado	S-LOC

borussia	O
moenchengladbach	O
1	O
(	O
andersson	O
22nd	O
)	O
karlsruhe	O
3	O

cincinnati	O
62	O
62	O
.500	O
4	O
1/2	O

england	S-LOC
have	O
been	O
given	O
a	O
final	O
chance	O
to	O
remain	O
in	O
the	O
five	O
nations	O
'	O
championship	O
despite	O
striking	O
an	O
exclusive	O
television	O
deal	O
with	O
rupert	O
murdoch	O
's	O
sky	O
television	O
.	O

east	O
stirling	O
,	O
inverness	O
v	O
alloa	O
,	O
montrose	O
v	O
ross	O
county	O
,	O

tenacity	O
70	O
24/08	O
mideast	S-LOC
/	O
south	B-LOC
korea	E-LOC
w145	O
samsung	O
.	O

state	O
:	O
al	S-LOC

issuer	O
:	O
colorado	O
health	O
fac	O
.	O

1998	O
665m	O
840m	O
570m	O

f.c.	O
brasov	O
1	O
f.c.	O
national	O
bucharest	O
1	O

2.	O
marie-jose	O
perec	O
(	O
france	S-LOC
)	O
49.72	O

income	O
5,486,000	O
6,688,000	O
10,119,000	O
6,512,000	O

"	O
they	O
were	O
pretty	O
much	O
in	O
line	O
with	O
our	O
estimate	O
of	O
1.210	O
billion	O
,	O
"	O
said	O
peter	O
roe	O
,	O
at	O
paribas	O
in	O
london	S-LOC
.	O
"	O

-docstart-	O

at	O
leicester	S-LOC
:	O
match	O
drawn	O
.	O

1999	O
610,000	O

britain	S-LOC
gave	O
8.5	O
million	O
pounds	O
(	O
$	O
13	O
million	O
)	O
to	O
montserrat	S-LOC
,	O
which	O
is	O
one	O
of	O
its	O
dependent	O
territories	O
,	O
when	O
the	O
volcano	O
first	O
became	O
active	O
.	O

the	O
boy	O
was	O
last	O
seen	O
alive	O
sunday	O
night	O
when	O
he	O
joined	O
his	O
two	O
younger	O
brothers	O
and	O
father	O
in	O
a	O
bedtime	O
prayer	O
.	O

soccer	O
match	O
on	O
sunday	O
:	O

bulgaria	S-LOC
has	O
restored	O
ownership	O
rights	O
to	O
pre-communist	O
private	O
owners	O
of	O
75	O
percent	O
of	O
the	O
arable	O
land	O
or	O
around	O
four	O
million	O
hectares	O
,	O
an	O
agriculture	O
ministry	O
official	O
said	O
on	O
wednesday	O
.	O

dozens	O
of	O
people	O
opposed	O
to	O
the	O
government	O
are	O
in	O
detention	O
.	O

we	O
're	O
going	O
to	O
be	O
walking	O
soon	O
--	O
and	O
swimming	O
,	O
"	O
he	O
insisted	O
cheerfully	O
from	O
his	O
bed	O
in	O
the	O
intensive	O
care	O
unit	O
.	O

pacific	O
stock	O
exchange	O
officials	O
were	O
not	O
available	O
.	O

ijaz	O
ahmed	O
c	O
stewart	O
b	O
mullally	O
61	O

his	O
1988	O
bid	O
for	O
the	O
democratic	O
nomination	O
only	O
took	O
off	O
after	O
he	O
recreated	O
himself	O
as	O
a	O
firebreathing	O
reformer	O
of	O
the	O
establishment	O
,	O
standing	O
up	O
for	O
blue	O
collar	O
workers	O
and	O
farmers	O
.	O

variable	O
clouds	O
in	O
southern	O
india	S-LOC
with	O
showers	O
.	O

the	O
firm	O
also	O
revised	O
down	O
its	O
year-end	O
peso	O
forecast	O
to	O
7.85-8.15	O
per	O
dollar	O
from	O
8.20-8.50	O
.	O

bombay	S-LOC
1996-08-28	O

the	O
kdp	O
said	O
29	O
puk	O
fighters	O
were	O
killed	O
in	O
the	O
attack	O
.	O

miltiadis	O
evert	O
heads	O
to	O
alexandroupolis	S-LOC
this	O
weekend	O
.	O

-docstart-	O

both	O
drugs	O
are	O
types	O
of	O
interferon	O
.	O

keane	O
wins	O
contract	O
from	O
ing	O
units	O
.	O

-	O
parliament	O
speaker	O
berri	O
:	O
israel	S-LOC
is	O
preparing	O
for	O
war	O
against	O
syria	S-LOC
and	O
lebanon	S-LOC
.	O

allen	O
said	O
the	O
commission	O
could	O
announce	O
the	O
names	O
of	O
subpoenaed	O
persons	O
on	O
monday	O
next	O
week	O
.	O

outstanding	O
14,775,000	O
14,775,000	O
14,775,000	O
14,775,000	O

12	O
-	O
todd	O
martin	O
(	O
u.s.	S-LOC
)	O
vs.	O
younnes	O
el	O
aynaoui	O
(	O
morocco	S-LOC
)	O

atlanta	O
79	O
47	O
.627	O
-	O

s.	O
renshaw	O
4-56	O
,	O
j.	O
bovill	O
4-102	O
)	O
.	O

in	O
boston	S-LOC
,	O
mike	O
stanley	O
's	O
bases-loaded	O
two-run	O
single	O
snapped	O
an	O
eighth-inning	O
tie	O
and	O
gave	O
the	O
red	O
sox	O
their	O
third	O
straight	O
win	O
,	O
6-4	O
over	O
the	O
oakland	O
athletics	O
.	O

"	O
they	O
're	O
aiming	O
millions	O
and	O
millions	O
of	O
missiles	O
right	O
at	O
these	O
young	O
people	O
,	O
whether	O
it	O
's	O
a	O
needle	O
,	O
whether	O
it	O
's	O
a	O
cigarette	O
,	O
whatever	O
the	O
delivery	O
system	O
is	O
--	O
it	O
's	O
poison	O
and	O
it	O
's	O
got	O
to	O
stop	O
in	O
america	S-LOC
.	O
"	O

"	O
we	O
joined	O
the	O
prayer	O
to	O
express	O
our	O
solidarity	O
with	O
her	O
work	O
for	O
the	O
cause	O
of	O
the	O
poor	O
and	O
downtrodden	O
,	O
"	O
said	O
nanda	O
gopal	O
bhattacharya	O
,	O
a	O
communist	O
minister	O
in	O
west	B-LOC
bengal	E-LOC
.	O

the	O
help-wanted	O
advertising	O
index	O
fell	O
in	O
july	O
,	O
the	O
conference	O
board	O
said	O
thursday	O
,	O
reflecting	O
the	O
uneven	O
nature	O
of	O
the	O
nation	O
's	O
labour	O
markets	O
.	O

"	O
both	O
mother	O
and	O
baby	O
are	O
doing	O
fine	O
and	O
are	O
in	O
wonderful	O
health	O
,	O
"	O
he	O
said	O
,	O
adding	O
that	O
it	O
was	O
the	O
couple	O
's	O
first	O
child	O
.	O

for	O
,	O
against	O
,	O
points	O
)	O
:	O

she	O
looked	O
great	O
.	O

johannesburg	S-LOC
1996-08-28	O

for	O
,	O
against	O
,	O
percentage	O
,	O
total	O
points	O
)	O
:	O

the	O
former	O
dictator	O
,	O
who	O
ruled	O
from	O
1971	O
to	O
1973	O
,	O
was	O
best	O
known	O
for	O
allowing	O
juan	O
domingo	O
peron	O
,	O
argentina	S-LOC
's	O
famed	O
populist	O
leader	O
,	O
to	O
return	O
to	O
argentina	S-LOC
after	O
17	O
years	O
of	O
forced	O
exile	O
.	O

warwickshire	O
10	O
.	O

"	O
i	O
'm	O
here	O
to	O
speak	O
up	O
for	O
choice	O
and	O
to	O
speak	O
for	O
truth	O
.	O

operating	O
profit	O
44.4	O
vs	O
40.7	O

two	O
other	O
serie	O
a	O
sides	O
lost	O
at	O
the	O
weekend	O
--	O
piacenza	O
and	O
last	O
year	O
's	O
losing	O
finalists	O
atalanta	O
.	O

if	O

business	O
pages	O

it	O
said	O
he	O
had	O
admitted	O
the	O
attack	O
but	O
had	O
denied	O
intending	O
to	O
kill	O
kotlarska	O
.	O

8.	O
galina	O
malchugina	O
(	O
russia	S-LOC
)	O
23.25	O

data	O
on	O
topsoil	O
moisture	O
ratings	O
were	O
not	O
released	O
by	O
the	O
texas	O
agricultural	O
statistics	O
service	O
.	O

st	O
pauli	O
0	O
.	O

-docstart-	O

pittsburgh	O
55	O
74	O
.426	O
13	O
1/2	O

he	O
said	O
he	O
believed	O
all	O
six	O
were	O
being	O
held	O
in	O
the	O
mission	O
compound	O
at	O
mapourdit	S-LOC
and	O
were	O
reported	O
to	O
be	O
in	O
good	O
health	O
.	O

imran	O
khan	O
(	O
pakistan	S-LOC
)	O
362	O
,	O
88	O

german	O
farm	O
ministry	O
tells	O
consumers	O
to	O
avoid	O
british	O
mutton	O
.	O

leading	O
positions	O
on	O

-docstart-	O

-docstart-	O

it	O
calculated	O
the	O
kuna	O
midrates	O
for	O
tuesday	O
's	O
trade	O
stronger	O
at	O
5.2420	O
against	O
the	O
dollar	O
and	O
slightly	O
weaker	O
at	O
3.5486	O
against	O
the	O
german	O
mark	O
.	O

1.	O
allen	O
johnson	O
(	O
u.s.	S-LOC
)	O
12.92	O
seconds	O

tony	O
gwynn	O
and	O
wally	O
joyner	O
had	O
two	O
hits	O
apiece	O
,	O
helping	O
the	O
padres	O
to	O
their	O
third	O
straight	O
win	O
.	O

bundesliga	O
standings	O
after	O
sunday	O
's	O
game	O
(	O
tabulate	O
under	O

texas	O
10	O
cleveland	O
8	O
(	O
in	O
10	O
)	O

it	O
's	O
a	O
part	O
of	O
the	O
penalty	O
that	O
i	O
have	O
to	O
accept	O
.	O
"	O

lotte	O
45	O
6	O
53	O
.462	O
14	O
1/2	O

norman	O
,	O
a	O
two-time	O
british	O
open	O
champion	O
,	O
parted	O
ways	O
with	O
his	O
long-time	O
mentor	O
after	O
drawing	O
a	O
blank	O
in	O
this	O
year	O
's	O
four	O
majors	O
,	O
winning	O
two	O
tournaments	O
worldwide	O
.	O

national	O
coach	O
bob	O
woolmer	O
said	O
gibbs	O
,	O
22	O
,	O
had	O
been	O
rewarded	O
for	O
a	O
tremendous	O
tour	O
of	O
england	S-LOC
with	O
the	O
south	O
african	O
a	O
team	O
earlier	O
this	O
year	O
.	O

0-1	O
.	O

the	O
groups	O
have	O
targeted	O
specific	O
projects	O
like	O
the	O
newbury	S-LOC
bypass	O
and	O
the	O
m3	S-LOC
motorway	O
through	O
twyford	B-LOC
down	E-LOC
in	O
the	O
southern	O
county	O
of	O
hampshire	S-LOC
.	O

leading	O
world	O
cup	O
standings	O
(	O
after	O
8	O
of	O
11	O
rounds	O
)	O
:	O

-docstart-	O

2000	O
-	O
-	O
605m	O

10.	O
george	O
hincapie	O
(	O
u.s.	S-LOC
)	O
motorola	O
same	O
time	O

gross	O
foreign	O
debt	O
may	O
$	O
27,246.5	O
million	O
(	O
april	O
$	O
28,716.8	O
million	O
)	O

"	O
i	O
feel	O
i	O
'm	O
hitting	O
the	O
ball	O
well	O
even	O
though	O
i	O
'm	O
having	O
more	O
mental	O
letdowns	O
than	O
i	O
did	O
last	O
week	O
,	O
"	O
o'brien	O
said	O
.	O
"	O

essex	O
,	O
who	O
started	O
the	O
current	O
round	O
of	O
matches	O
in	O
fifth	O
place	O
20	O
points	O
behind	O
leaders	O
derbyshire	O
with	O
a	O
game	O
in	O
hand	O
,	O
could	O
go	O
top	O
if	O
they	O
complete	O
victory	O
on	O
monday	O
's	O
last	O
day	O
and	O
other	O
results	O
favour	O
them	O
.	O

"	O
the	O
strategic	O
aim	O
of	O
european	O
integration	O
should	O
not	O
in	O
any	O
way	O
damage	O
ukraine	S-LOC
's	O
interests	O
in	O
post-soviet	O
areas	O
.	O

men	O
's	O
singles	O
,	O
third	O
round	O

"	O
java	O
portends	O
dramatic	O
changes	O
in	O
the	O
way	O
we	O
use	O
the	O
internet	O
,	O
"	O
said	O
hong	O
bui	O
,	O
vice	O
president	O
of	O
engineering	O
of	O
the	O
new	O
company	O
after	O
serving	O
as	O
a	O
senior	O
engineer	O
at	O
javasoft	O
.	O

leon	O
barkho	O

chief	O
nicholas	O
gcaleka	O
,	O
dressed	O
in	O
animal	O
skins	O
and	O
full	O
tribal	O
regalia	O
,	O
journeyed	O
to	O
a	O
wintry	O
scotland	S-LOC
in	O
february	O
on	O
a	O
hugely	O
publicised	O
quest	O
to	O
find	O
hintsa	O
's	O
skull	O
.	O

beachcomber	O
finds	O
piece	O
that	O
could	O
be	O
twa	O
part	O
.	O

-	O
prime	O
minister	O
abdul-karim	O
al-kabariti	O
says	O
government	O
commited	O
to	O
lifting	O
ceiling	O
of	O
democracy	O
.	O

atlanta	O
82	O
49	O
.626	O
-	O

ronald	O
de	O
boer	O
and	O
dennis	O
bergkamp	O
are	O
the	O
likely	O
contenders	O
to	O
lead	O
the	O
team	O
.	O

vice-president	O
khemais	O
chammari	O
last	O
july	O
was	O
sentenced	O
to	O
five	O
years	O
in	O
prison	O
on	O
a	O
charge	O
of	O
disclosing	O
secrets	O
of	O
judicial	O
proceedings	O
in	O
moada	O
's	O
affair	O
.	O

dealers	O
said	O
technically	O
,	O
the	O
index	O
should	O
see	O
good	O
support	O
at	O
20,300	O
and	O
the	O
upside	O
should	O
be	O
capped	O
at	O
21,000	O
.	O

london	S-LOC
1996-08-24	O

halftime	O

-	O
ip	O
/	O
96	O
/	O
804	O
:	O
commission	O
approves	O
acquisition	O
of	O
pao	O
de	O
acucar	O
by	O
auchan	O
.	O

1.206	O
bln	O
3	O
days	O

but	O
he	O
warned	O
that	O
the	O
situation	O
was	O
not	O
as	O
ideal	O
in	O
central	O
and	O
southern	O
texas	S-LOC
,	O
where	O
mositure	O
levels	O
were	O
still	O
short	O
despite	O
the	O
rains	O
brought	O
by	O
hurricane	O
dolly	O
last	O
week	O
.	O

results	O
of	O
european	O
super	O
league	O

russia	S-LOC
and	O
norway	S-LOC
share	O
the	O
island	O
's	O
resources	O
under	O
a	O
treaty	O
dating	O
back	O
to	O
the	O
1920s	O
.	O

queen	O
beatrix	O
of	O
the	B-LOC
netherlands	E-LOC
will	O
pay	O
a	O
four-day	O
state	O
visit	O
to	O
south	B-LOC
africa	E-LOC
in	O
october	O
,	O
the	O
first	O
by	O
a	O
ruling	O
dutch	O
monarch	O
,	O
the	O
south	O
african	O
foreign	O
ministry	O
said	O
on	O
thursday	O
.	O

sales	O
148.29	O
vs	O
133.82	O

chinese	O
official	O
media	O
has	O
often	O
accused	O
foreign	O
forces	O
,	O
notably	O
the	O
united	B-LOC
states	E-LOC
,	O
of	O
seeking	O
to	O
support	O
tibetan	O
independence	O
activists	O
.	O

england	S-LOC
infuriated	O
their	O
championship	O
colleagues	O
when	O
they	O
decided	O
to	O
sign	O
a	O
87.5	O
million	O
pounds	O
sterling	O
(	O
$	O
135.8	O
million	O
)	O
deal	O
giving	O
sky	O
television	O
exclusive	O
rights	O
to	O
rugby	O
union	O
matches	O
in	O
england	S-LOC
.	O

1.	O
wolfgang	O
kreissig	O
(	O
germany	S-LOC
)	O
2.20	O
metres	O

after	O
an	O
hour	O
's	O
interruption	O
for	O
rain	O
,	O
warwickshire	O
then	O
reached	O
an	O
adjusted	O
target	O
of	O
109	O
with	O
13	O
balls	O
to	O
spare	O
and	O
record	O
their	O
fifth	O
win	O
in	O
the	O
last	O
six	O
games	O
.	O

(	O
11.776	O
/	O
12.442	O
)	O

brown	O
33	O
4	O
138	O
2	O
69.00	O

bordeaux	O
0	O
auxerre	O
0	O
.	O

bowling	O
:	O
streak	O
10-1-50-1	O
(	O
2w	O
,	O
2nb	O
)	O
,	O
brandes	O
10-1-47-2	O
(	O
1w	O
)	O
,	O

seedings	O
)	O
:	O

zubair	O
jahan	O
khan	O
(	O
pakistan	S-LOC
)	O
beat	O
faheem	O
khan	O
(	O
hong	B-LOC
kong	E-LOC
)	O
12-15	O

tunis	S-LOC
1996-08-26	O

veracruz	O
3	O
0	O
1	O
2	O
2	O
6	O
1	O

montreal	S-LOC
1996-08-28	O

s.	O
korean	O
won	O
ends	O
up	O
on	O
dollar	O
position	O
unwinding	O
.	O

total	O
(	O
5	O
wickets	O
,	O
50	O
overs	O
)	O
226	O

they	O
are	O
lost	O
forever	O
,	O
"	O
said	O
one	O
professor	O
.	O

fall	O
of	O
wickets	O
:	O
1-64	O
2-85	O
3-116	O
