budget	O
statement	O
.	O

doetinchem	S-LOC
,	O
netherlands	S-LOC
1996-08-29	O

his	O
1988	O
bid	O
for	O
the	O
democratic	O
nomination	O
only	O
took	O
off	O
after	O
he	O
recreated	O
himself	O
as	O
a	O
firebreathing	O
reformer	O
of	O
the	O
establishment	O
,	O
standing	O
up	O
for	O
blue	O
collar	O
workers	O
and	O
farmers	O
.	O

-	O
black	O
market	O
booms	O
in	O
the	O
shadow	O
of	O
state-run	O
supermarkets	O
.	O

third	O
day	O

the	O
imkb-100	O
lost	O
0.19	O
percent	O
or	O
123.89	O
points	O
to	O
end	O
at	O
64,178.78	O
.	O

montgomery	S-LOC
,	O
ala	S-LOC
.	O

mgt	O
/	O
und	O
5	O
bp	O
sell	O
conc	O
5	O
bp	O
praecip	O
=	O

malta	S-LOC
,	O
with	O
a	O
population	O
of	O
365,000	O
,	O
has	O
195,000	O
registered	O
vehicles	O
,	O
with	O
80,000	O
new	O
cars	O
having	O
been	O
introduced	O
on	O
the	O
congested	O
roads	O
in	O
10	O
years	O
.	O

cincinnati	O
64	O
66	O
.492	O
5	O

boston	S-LOC
1996-08-27	O

-docstart-	O

they	O
said	O
the	O
drug	O
had	O
been	O
packed	O
into	O
a	O
shipping	O
container	O
and	O
was	O
surrounded	O
by	O
ground	O
coffee	O
.	O

rain	O
arrived	O
just	O
as	O
the	O
players	O
left	O
the	O
field	O
for	O
lunch	O
,	O
forcing	O
the	O
ground-staff	O
into	O
action	O
yet	O
again	O
.	O

29.	O
macedonia	S-LOC
8.07	O

interfax	O
made	O
clear	O
that	O
the	O
interior	O
ministry	O
detachment	O
had	O
been	O
sent	O
on	O
the	O
mission	O
before	O
the	O
truce	O
deal	O
had	O
been	O
signed	O
at	O
the	O
local	O
equivalent	O
of	O
1500	O
gmt	O
.	O

summary	O
of	O
the	O
spanish	O
super	O
cup	O
,	O
second	O
leg	O
,	O
played	O
on	O
wednesday	O
:	O

it	O
is	O
a	O
holy	O
war	O
for	O
us	O
,	O
"	O
he	O
said	O
.	O

results	O
of	O
finals	O
in	O
the	O

galeforce	O
winds	O
and	O
heavy	O
rains	O
batter	O
belgium	S-LOC
.	O

"	O
i	O
would	O
love	O
to	O
speak	O
about	O
everything	O
,	O
"	O
said	O
simpson	O
,	O
who	O
vowed	O
after	O
his	O
acquittal	O
to	O
find	O
the	O
killers	O
and	O
offered	O
a	O
substantial	O
reward	O
.	O

1.	O
lars	O
riedel	O
(	O
germany	S-LOC
)	O
66.74	O
metres	O

dark	O
northern	O
spring	O
and	O
white	O
wheat	O
bids	O
were	O
mostly	O
steady	O
on	O
tuesday	O
but	O
a	O
few	O
locations	O
quoted	O
weaker	O
values	O
as	O
newly	O
harvested	O
spring	O
wheat	O
flooded	O
the	O
market	O
,	O
several	O
cash	O
grain	O
dealers	O
said	O
.	O

caddick	O
57.2	O
10	O
165	O
6	O
27.50	O

lokomotiva	O
kosice	O
4	O
1	O
1	O
2	O
3	O
5	O
4	O

the	O
area	O
is	O
littered	O
with	O
caves	O
and	O
police	O
believed	O
fox	O
has	O
a	O
hideout	O
which	O
has	O
enabled	O
him	O
to	O
evade	O
capture	O
.	O

9/16	O
-	O
luo	O
yigang	O
(	O
china	S-LOC
)	O
beat	O
jason	O
wong	O
(	O
malaysia	S-LOC
)	O
15-5	O
15-6	O

net	O
loss	O
447	O
million	O
vs	O
loss	O
350	O
million	O

rakow	O
czestochowa	O
7	O
2	O
1	O
4	O
6	O
10	O
7	O

income	O
statement	O
data	O
:	O

i	O
think	O
it	O
will	O
be	O
more	O
physically	O
challenging	O
and	O
we	O
'll	O
have	O
to	O
go	O
up	O
against	O
more	O
diverse	O
situations	O
due	O
to	O
the	O
terrain	O
,	O
"	O
said	O
dr.	O
michael	O
stroud	O
,	O
a	O
veteran	O
eco-challenge	O
participant	O
.	O

they	O
caused	O
damage	O
but	O
no	O
casualties	O
,	O
police	O
said	O
.	O

-docstart-	O

notes	O
s	O
short	O
first	O
coupon	O

amsterdam	S-LOC
1996-08-28	O

results	O
of	O
austria	S-LOC
first	O
division	O

a	O
super	O
piece	O
of	O
fielding	O
by	O
lewis	O
,	O
dropped	O
as	O
a	O
disciplinary	O
measure	O
after	O
arriving	O
only	O
35	O
minutes	O
before	O
the	O
start	O
on	O
the	O
fourth	O
morning	O
,	O
provided	O
the	O
only	O
bright	O
spot	O
for	O
england	S-LOC
as	O
the	O
touring	O
team	O
batted	O
on	O
to	O
reach	O
413	O
for	O
five	O
at	O
the	O
interval	O
,	O
a	O
lead	O
of	O
87	O
.	O

hereford	O
0	O
hull	O
1	O

hernan	O
gumy	O
(	O
argentina	S-LOC
)	O
beat	O
jared	O
palmer	O
(	O
u.s.	S-LOC
)	O
6-7	O
(	O
5-7	O
)	O
6-3	O
7-6	O
(	O
7-4	O
)	O
0-6	O
7-6	O
(	O
7-1	O
)	O

-docstart-	O

premium	O
includes	O
price	O
for	O
delivery	O
to	O
consumer	O
's	O
works	O
.	O

"	O
volatility	O
has	O
a	O
bid	O
to	O
it	O
--	O
longer-dated	O
volatility	O
more	O
than	O
short-dated	O
because	O
the	O
event	O
people	O
were	O
buying	O
for	O
has	O
passed	O
and	O
now	O
perhaps	O
people	O
will	O
sell	O
some	O
short	O
dated	O
vol	O
and	O
buy	O
some	O
long	O
dated	O
vol	O
,	O
"	O
he	O
said	O
.	O

a.	O
stewart	O
c	O
asif	O
mujtaba	O
b	O
mushtaq	O
ahmed	O
54	O

played	O
friday	O
:	O

"	O
the	O
(	O
dollar	O
's	O
)	O
rise	O
was	O
due	O
to	O
demand	O
from	O
importers	O
who	O
have	O
a	O
lot	O
of	O
wire	O
transfers	O
accumulated	O
,	O
"	O
one	O
dealer	O
said	O
.	O

6-3	O
6-4	O

"	O
egypt	S-LOC
will	O
contact	O
the	O
british	O
government	O
to	O
find	O
out	O
the	O
truth	O
of	O
the	O
matter	O
and	O
to	O
discuss	O
the	O
possible	O
consequences	O
of	O
such	O
an	O
unfortunate	O
step	O
,	O
"	O
he	O
added	O
.	O

results	O
of	O
first	O
round	O
matches	O
on	O
monday	O
in	O
the	O
u.s.	O
open	O
tennis	O
championships	O
at	O
the	O
national	B-LOC
tennis	I-LOC
centre	E-LOC
(	O
prefix	O
denotes	O
seeding	O
)	O
:	O

no	O
arrests	O
had	O
been	O
made	O
,	O
a	O
police	O
spokesman	O
said	O
.	O

summary	O
of	O
dutch	O
first	O
division	O

lg	O
45	O
5	O
59	O
.436	O
17	O
1/2	O

halifax	O
22	O
10	O
1	O
11	O
667	O
576	O
21	O

tamil	O
tiger	O
rebels	O
overran	O
an	O
isolated	O
police	O
post	O
in	O
sri	B-LOC
lanka	E-LOC
's	O
northeast	O
early	O
on	O
thursday	O
killing	O
24	O
policemen	O
,	O
defence	O
officials	O
said	O
.	O

7.	O
rogel	O
nachum	O
(	O
israel	S-LOC
)	O
16.36	O

former	O
prime	O
minister	O
begum	O
khaleda	O
zia	O
,	O
now	O
the	O
opposition	O
leader	O
in	O
parliament	O
and	O
head	O
of	O
the	O
bangladesh	O
nationalist	O
party	O
(	O
bnp	O
)	O
,	O
said	O
her	O
followers	O
might	O
boycott	O
assemby	O
sessions	O
chaired	O
by	O
the	O
"	O
partisan	O
"	O
speaker	O
.	O

this	O
year	O
's	O
race	O
,	O
the	O
route	O
of	O
which	O
was	O
keep	O
a	O
secret	O
until	O
friday	O
evening	O
,	O
is	O
being	O
held	O
near	O
pemberton	S-LOC
,	O
british	B-LOC
columbia	E-LOC
,	O
about	O
100	O
miles	O
(	O
160	O
km	O
)	O
northeast	O
of	O
vancouver	S-LOC
.	O

listing	O
london	S-LOC
denoms	O
(	O
k	O
)	O
1-10-100	O
sale	O
limits	O
us	S-LOC
/	O
uk	S-LOC
/	O
jp	S-LOC
/	O
fr	S-LOC

official	O
journal	O
contents	O
-	O
oj	O
l	O
218	O
of	O
august	O
28	O
,	O
1996	O
.	O

the	O
records	O
also	O
provide	O
insight	O
into	O
medical	O
thinking	O
of	O
the	O
day	O
.	O

women	O
's	O
singles	O

"	O
edouard	O
is	O
getting	O
stronger	O
and	O
stronger	O
,	O
and	O
it	O
already	O
has	O
winds	O
of	O
105	O
mph	O
(	O
185	O
kph	O
)	O
,	O
"	O
said	O
hurricane	O
forecaster	O
lixion	O
avila	O
.	O

1.	O
isel	O
lopez	O
(	O
cuba	S-LOC
)	O
61.36	O

unknown	O
group	O
kidnaps	O
dutch	O
couple	O
in	O
costa	B-LOC
rica	E-LOC
.	O

floor	O
trading	O
ended	O
up	O
0.25	O
percent	O
and	O
the	O
computerised	O
ibis	O
index	O
climbed	O
nearly	O
0.4	O
percent	O
,	O
given	O
a	O
push	O
by	O
the	O
performance	O
of	O
chemical	O
shares	O
.	O
"	O

sv	O
hamburg	O
4	O
2	O
0	O
2	O
7	O
7	O
6	O

india	S-LOC
has	O
acquired	O
120,000	O
tonnes	O
of	O
diesel	O
in	O
three	O
cargoes	O
,	O
bound	O
for	O
the	O
west	O
coast	O
,	O
in	O
its	O
october	O
tender	O
.	O

great	O
is	O
the	O
outpouring	O
of	O
the	O
coloured	O
people	O
that	O
is	O
now	O
rallying	O
with	O
the	O
heart	O
of	O
lions	O
against	O
the	O
very	O
curse	O
that	O
has	O
separated	O
you	O
and	O
me	O
.	O
"	O

they	O
said	O
the	O
erp	O
,	O
whose	O
fighters	O
first	O
appeared	O
wearing	O
military	O
fatigues	O
and	O
brandishing	O
assault	O
rifles	O
in	O
the	O
southwestern	O
state	O
of	O
guerrero	S-LOC
on	O
june	O
28	O
,	O
had	O
a	O
23,000-strong	O
membership	O
,	O
but	O
this	O
could	O
not	O
be	O
confirmed	O
independently	O
.	O

commission	O
regulation	O
(	O
ec	O
)	O
no	O
1676/96	O
of	O
30	O
july	O
1996	O
amending	O
regulation	O
(	O
eec	O
)	O
no	O
2454/93	O
laying	O
down	O
provisions	O
for	O
the	O
implementation	O
of	O
council	O
regulation	O
(	O
eec	O
)	O
no	O
2913/92	O
establishing	O
the	O
community	O
customs	O
code	O
end	O
of	O
document	O
.	O

england	S-LOC

-docstart-	O

he	O
said	O
the	O
bangladesh	S-LOC
government	O
had	O
assured	O
him	O
it	O
was	O
taking	O
the	O
matter	O
seriously	O
.	O

tapie	O
,	O
53	O
,	O
was	O
resigning	O
just	O
ahead	O
of	O
expected	O
government	O
action	O
to	O
eject	O
him	O
from	O
the	O
assembly	O
following	O
a	O
finding	O
by	O
the	O
supreme	O
court	O
that	O
he	O
was	O
bankrupt	O
and	O
thus	O
ineligible	O
for	O
public	O
office	O
for	O
a	O
five-year	O
period	O
.	O

"	O
long	O
dated	O
volatility	O
has	O
been	O
low	O
this	O
year	O
,	O
so	O
it	O
is	O
still	O
at	O
levels	O
which	O
are	O
not	O
historically	O
high	O
.	O

16	O
-	O
martina	O
hingis	O
(	O
switzerland	S-LOC
)	O
beat	O
miriam	O
oremans	O
(	O
netherlands	S-LOC
)	O
6-4	O
6-4	O

wealthy	O
parma	O
,	O
now	O
coached	O
by	O
the	O
former	O
italian	O
international	O
carlo	O
ancelotti	O
,	O
were	O
without	O
new	O
striker	O
enrico	O
chiesa	O
and	O
went	O
down	O
3-1	O
at	O
serie	O
b	O
club	O
pescara	O
in	O
their	O
second	O
round	O
clash	O
.	O

waqar	O
younis	O
4-95	O
)	O

power	O
new	O
zealand	O
said	O
on	O
thursday	O
that	O
the	O
optimised	O
deprival	O
value	O
(	O
odv	O
)	O
of	O
its	O
network	O
at	O
march	O
31	O
,	O
1996	O
has	O
been	O
set	O
at	O
$	O
524.2	O
million	O
,	O
an	O
increase	O
of	O
eight	O
percent	O
on	O
its	O
$	O
486.5	O
million	O
valuation	O
a	O
year	O
earlier	O
.	O

freed	O
american	O
slaves	O
founded	O
liberia	S-LOC
in	O
1847	O
.	O

before	O
that	O
is	O
accomplished	O
we	O
cannot	O
address	O
anything	O
else	O
.	O
"	O

faulding	O
said	O
the	O
claims	O
in	O
the	O
lawsuit	O
are	O
without	O
merit	O
and	O
will	O
not	O
impact	O
upon	O
the	O
launch	O
of	O
kadian	O
in	O
the	O
united	B-LOC
states	E-LOC
.	O

martin	O
damm	O
(	O
czech	B-LOC
republic	E-LOC
)	O
beat	O
6	O
-	O
younes	O
el	O
aynaoui	O

-	O
net	O
income	O
(	O
loss	O
)	O
$	O
2,074	O
(	O
$	O
3,422	O
)	O

latest	O
previous	O
actual	O

pacific	O
stock	O
exchange	O
officials	O
were	O
not	O
available	O
.	O

-	O
aleix	O
vidal-quadras	O
-	O
catalan	O
nationalists	O
are	O
demanding	O
my	O
defenestration	O

first	O
one-day	O
(	O
50	O
overs-a-side	O
)	O
match	O
between	O
england	S-LOC
and	O

davies	O
said	O
he	O
knew	O
of	O
no	O
plans	O
to	O
return	O
the	O
man	O
to	O
cuba	S-LOC
.	O

in	O
vaduz	S-LOC
:	O
vaduz	S-LOC
(	O
liechtenstein	S-LOC
)	O
1	O
raf	O
riga	O
(	O
latvia	S-LOC
)	O
1	O
(	O
0-0	O
)	O

-docstart-	O

the	O
mariners	O
scored	O
four	O
runs	O
in	O
the	O
top	O
of	O
the	O
fifth	O
to	O
tie	O
the	O
game	O
5-5	O
but	O
ripken	O
led	O
off	O
the	O
bottom	O
of	O
the	O
inning	O
with	O
his	O
21st	O
homer	O
off	O
starter	O
sterling	O
hitchcock	O
(	O
12-6	O
)	O
.	O

shane	O
reynolds	O
(	O
16-6	O
)	O
fired	O
a	O
five-hitter	O
,	O
walking	O
one	O
and	O
striking	O
out	O
six	O
.	O

-docstart-	O

a	O
consortium	O
led	O
by	O
thailand	S-LOC
's	O
siam	O
commercial	O
bank	O
plc	O
has	O
secured	O
at	O
auction	O
the	O
right	O
to	O
sell	O
two	O
state	O
agency	O
bond	O
issues	O
worth	O
a	O
combined	O
3.73	O
billion	O
baht	O
,	O
an	O
official	O
at	O
the	O
bank	O
said	O
on	O
thursday	O
.	O

forecast-	O

he	O
advocated	O
tough	O
action	O
against	O
foreign	O
countries	O
to	O
cut	O
u.s.	S-LOC
trade	O
deficits	O
but	O
sometimes	O
been	O
out	O
of	O
step	O
with	O
the	O
party	O
's	O
liberal	O
wing	O
.	O

f.c.	O
brasov	O
1	O
f.c.	O
national	O
bucharest	O
1	O

sgt	O
.	O

division	O
two	O

reuters	O
has	O
not	O
verified	O
these	O
stories	O
and	O
does	O
not	O
vouch	O
for	O
their	O
accuracy	O
.	O

in	O
announcing	O
its	O
decision	O
,	O
penn	O
treaty	O
said	O
it	O
"	O
will	O
continue	O
to	O
actively	O
pursue	O
entering	O
into	O
the	O
new	B-LOC
york	E-LOC
long-term	O
care	O
market	O
through	O
licensing	O
or	O
by	O
acquisition	O
.	O
"	O

"	O
we	O
did	O
n't	O
see	O
anything	O
from	O
singapore	S-LOC
operators	O
either	O
.	O

london	S-LOC
1996-08-29	O

operating	O
profit	O
44.4	O
vs	O
40.7	O

phan	O
's	O
accidental	O
journey	O
started	O
last	O
week	O
in	O
prince	B-LOC
rupert	E-LOC
,	O
british	B-LOC
columbia	E-LOC
,	O
where	O
he	O
was	O
searching	O
for	O
a	O
fishing	O
job	O
,	O
jewell	O
said	O
.	O

10.	O
graham	O
sharman	O
(	O
australia	S-LOC
)	O
1:05.406	O

ice	O
hockey	O
-	O
finland	S-LOC
beat	O
czech	B-LOC
republic	E-LOC
in	O
world	O
cup	O
match	O
.	O

midfielders	O
-	O
jose	O
barroso	O
,	O
luis	O
figo	O
,	O
rui	O
barros	O
,	O
rui	O
costa	O
,	O
oceano	O
cruz	O
,	O
ricardo	O
sa	O
pinto	O
.	O

houston	O
69	O
61	O
.531	O
-	O

detroit	O
at	O
kansas	B-LOC
city	E-LOC

antwerp	O
4	O
2	O
0	O
2	O
6	O
10	O
6	O

fulmar	O
30	O
28/08	O
ulsan	S-LOC
/	O
yosu	S-LOC
$	O
105,000	O
lg	O
caltex	O
.	O

the	O
arrest	O
came	O
after	O
the	O
icac	O
received	O
a	O
complaint	O
that	O
the	O
man	O
had	O
demanded	O
a	O
bribe	O
of	O
hk$	O
100,000	O
(	O
us$	O
12,940	O
)	O
to	O
issue	O
a	O
thai	O
passport	O
,	O
the	O
icac	O
said	O
.	O

make	O
that	O
$	O
16.50	O
.	O

samsung	O
47	O
5	O
54	O
.467	O
15	O

ijaz	O
ahmed	O
c	O
stewart	O
b	O
mullally	O
61	O

the	O
united	B-LOC
states	E-LOC
has	O
5,000	O
u.s.	S-LOC
air	O
force	O
and	O
other	O
military	O
personnel	O
in	O
saudi	B-LOC
arabia	E-LOC
.	O

boston	O
at	O
california	S-LOC

portugal	S-LOC
's	O
new	O
coach	O
artur	O
jorge	O
called	O
up	O
six	O
players	O
from	O
league	O
champions	O
porto	O
on	O
friday	O
in	O
an	O
18-man	O
squad	O
for	O
the	O
opening	O
world	O
cup	O
qualifier	O
against	O
armenia	S-LOC
on	O
august	O
31	O
.	O

sales	O
148.29	O
vs	O
133.82	O

implats	O
posted	O
year	O
attributable	O
profit	O
of	O
176	O
million	O
rand	O
from	O
281	O
million	O
previously	O
.	O

estimates	O
(	O
dfl	O
)	O
:	O
eps	O
p	O
/	O
e	O
dividend	O

vice-president	O
khemais	O
chammari	O
last	O
july	O
was	O
sentenced	O
to	O
five	O
years	O
in	O
prison	O
on	O
a	O
charge	O
of	O
disclosing	O
secrets	O
of	O
judicial	O
proceedings	O
in	O
moada	O
's	O
affair	O
.	O

"	O
no	O
,	O
they	O
have	O
good	O
intentions	O
,	O
"	O
arafat	O
quoted	O
ross	O
as	O
saying	O
.	O

(	O
a$	O
1	O
=	O
us$	O
0.79	O
)	O

-	O
jordan	S-LOC
releases	O
32	O
from	O
southern	O
town	O
of	O
karak	S-LOC
.	O

"	O
what	O
happened	O
concerning	O
continuous	O
violations	O
and	O
crimes	O
from	O
this	O
new	O
israeli	O
leadership	O
means	O
they	O
are	O
declaring	O
a	O
state	O
of	O
war	O
against	O
the	O
palestinian	O
people	O
,	O
"	O
arafat	O
told	O
the	O
palestinian	O
legislature	O
.	O

"	O
we	O
do	O
n't	O
have	O
any	O
connection	O
with	O
the	O
palestinians	O
,	O
they	O
live	O
over	O
there	O
,	O
"	O
he	O
said	O
,	O
pointing	O
to	O
the	O
west	B-LOC
bank	E-LOC
seven	O
km	O
(	O
four	O
miles	O
)	O
to	O
the	O
east	O
.	O

deficit	O
yr	O
to	O
date	O
-	O
1,334.0	O
-	O
1,119.0	O
-	O
1,420.9	O
-	O
-	O

eastern	O
division	O

"	O
i	O
have	O
made	O
a	O
chairman	O
's	O
decision	O
that	O
it	O
is	O
not	O
feasible	O
to	O
hold	O
municipal	O
elections	O
on	O
september	O
14	O
,	O
"	O
said	O
frowick	O
.	O

13-15	O
17-14	O
15-12	O

balance	O
sheet	O
data	O
:	O

lebed	O
,	O
who	O
met	O
russian	O
prime	O
minister	O
viktor	O
chernomyrdin	O
on	O
monday	O
to	O
discuss	O
the	O
progress	O
he	O
made	O
on	O
a	O
political	O
settlement	O
for	O
the	O
breakaway	O
region	O
,	O
has	O
been	O
seeking	O
a	O
meeting	O
with	O
president	O
boris	O
yeltsin	O
,	O
who	O
started	O
a	O
holiday	O
near	O
moscow	S-LOC
on	O
monday	O
.	O

i	O
am	O
not	O
a	O
doctor	O
but	O
i	O
think	O
he	O
is	O
doing	O
all	O
right	O
,	O
"	O
said	O
smirnov	O
.	O

2-6	O
7-6	O
(	O
7-4	O
)	O
6-3	O
.	O

--	O
singapore	O
newsroom	O
(	O
+65	O
870	O
3081	O
)	O

neufchateau	S-LOC
,	O
belgium	S-LOC
1996-08-25	O

but	O
the	O
separatist	O
command	O
told	O
interfax	O
news	O
agency	O
the	O
patrols	O
,	O
part	O
of	O
the	O
truce	O
brokered	O
by	O
lebed	O
last	O
week	O
,	O
would	O
begin	O
on	O
tuesday	O
after	O
delays	O
for	O
"	O
technical	O
reasons	O
"	O
.	O

ginebra	O
san	O
miguel	O
beat	O
shell	O
120-103	O
(	O
65-56	O
)	O

swindon	O
2	O
0	O
1	O
1	O
1	O
3	O
1	O

third	O
seed	O
arantxa	O
sanchez	O
vicario	O
,	O
the	O
1994	O
champion	O
,	O
and	O
eighth-seeded	O
olympic	O
gold	O
medalist	O
lindsay	O
davenport	O
dropped	O
three	O
game	O
each	O
en	O
route	O
to	O
the	O
second	O
round	O
.	O

geneva	S-LOC
1996-08-27	O

-docstart-	O

tallinn	S-LOC
1996-08-28	O

8.	O
giuseppe	O
citterio	O
(	O
italy	S-LOC
)	O
aki	O

belgian	O
media	O
speculated	O
that	O
dutroux	O
,	O
charged	O
with	O
abduction	O
and	O
illegal	O
imprisonment	O
of	O
children	O
,	O
must	O
have	O
had	O
high	O
level	O
protection	O
to	O
molest	O
youngsters	O
.	O

atlanta	O
4	O
chicago	O
3	O

a	O
former	O
player	O
for	O
marseille	O
and	O
monaco	O
,	O
emon	O
,	O
43	O
,	O
has	O
coached	O
nice	O
since	O
1992	O
.	O

allensbach	O
april	O
17	O
38.1	O
32.3	O
6.5	O
12.9	O
6.3	O

barry	S-LOC
,	O
wales	S-LOC
1996-08-30	O

cricket	O
-	O
pakistan	S-LOC
473-6	O
at	O
tea	O
on	O
fourth	O
day	O
third	O
test	O
.	O

sri	B-LOC
lanka	E-LOC
said	O
on	O
friday	O
the	O
united	B-LOC
states	E-LOC
had	O
promised	O
to	O
stamp	O
out	O
any	O
illegal	O
activities	O
on	O
u.s.	S-LOC
soil	O
directed	O
against	O
the	O
island	O
's	O
government	O
.	O

chicago	S-LOC
1996-08-28	O

result	O
:	O
england	S-LOC
won	O
by	O
five	O
wickets	O
.	O

insurers	O
'	O
five-10	O
and	O
10-15	O
day	O
loans	O
were	O
made	O
at	O
a	O
steady	O
8.0	O
percent	O
after	O
last	O
week	O
's	O
drop	O
from	O
an	O
earlier	O
15	O
percent	O
.	O

fastest	O
lap	O
:	O
berger	O
1:53.067	O
(	O
221.857	O
kph	O
)	O

nomura	O
research	O
institute	O
ltd	O
downgraded	O
aronkasei	O
co	O
ltd	O
to	O
a	O
"	O
2	O
"	O
rating	O
from	O
its	O
previous	O
"	O
1	O
"	O
,	O
market	O
sources	O
said	O
on	O
monday	O
.	O

it	O
said	O
moderating	O
paper	O
prices	O
and	O
solid	O
orders	O
for	O
advertising	O
at	O
its	O
fox	O
broadcasting	O
television	O
network	O
in	O
the	O
united	B-LOC
states	E-LOC
would	O
also	O
help	O
boost	O
profits	O
in	O
the	O
1996/97	O
year	O
.	O
"	O

--	O
tosco	O
corp	O
to	O
$	O
0.95	O
from	O
$	O
1.03	O
versus	O
the	O
consensus	O
$	O
0.94	O

to	O
go	O
another	O
five	O
weeks	O
without	O
that	O
chance	O
would	O
have	O
been	O
foolish	O
,	O
"	O
he	O
added	O
.	O

direct	O
equity	O
trades	O
made	O
on	O
the	O
prague	O
stock	O
exchange	O
:	O

depreciation	O
3.25	O
vs	O
2.79	O

cricket	O
-	O
crawley	O
forced	O
to	O
sit	O
and	O
wait	O
.	O

following	O
are	O
key	O
data	O
from	O
the	O
august	O
monthly	O
survey	O
of	O
trends	O
in	O
uk	S-LOC
manufacturing	O
by	O
the	O
confederation	O
of	O
british	O
industry	O
(	O
cbi	O
)	O
.	O

(	O
1-0	O
)	O

bonn	S-LOC
1996-08-28	O

stromsgodset	O
20	O
7	O
4	O
9	O
27	O
40	O
25	O

(	O
in	O
thousands	O
,	O
except	O
per	O
share	O
data	O
)	O

-docstart-	O

-	O
parliament	O
speaker	O
berri	O
:	O
israel	S-LOC
is	O
preparing	O
for	O
war	O
against	O
syria	S-LOC
and	O
lebanon	S-LOC
.	O

aggregate	O
3-3	O
.	O

st	O
pauli	O
3	O
1	O
1	O
1	O
7	O
7	O
4	O

jas	O
bardejov	O
4	O
1	O
2	O
1	O
2	O
2	O
5	O

gak	O
6	O
1	O
3	O
2	O
8	O
10	O
6	O

world	O
championship	O
standings	O
(	O
after	O
11	O
of	O
12	O
rounds	O
)	O
:	O

press	O
digest	O
-	O
pakistan	S-LOC
-	O
august	O
29	O
.	O

prescott	O
,	O
reluctant	O
to	O
go	O
into	O
the	O
winner	O
's	O
enclosure	O
until	O
the	O
result	O
of	O
the	O
photo-finish	O
was	O
announced	O
,	O
said	O
:	O
"	O
twenty-five	O
years	O
and	O
i	O
have	O
never	O
been	O
there	O
so	O
i	O
thought	O
i	O
had	O
better	O
wait	O
a	O
bit	O
longer	O
.	O
"	O

4.	O
natalia	O
voronova	O
(	O
russia	S-LOC
)	O
22.73	O

pakistan	S-LOC
first	O
innings	O

-docstart-	O

tennis	O
-	O
results	O
at	O
hamlet	O
cup	O
.	O

some	O
overseas	O
investors	O
might	O
shy	O
away	O
from	O
buying	O
u.s.	S-LOC
stocks	O
and	O
bonds	O
or	O
even	O
sell	O
them	O
when	O
the	O
dollar	O
is	O
weakening	O
.	O

they	O
were	O
held	O
for	O
71	O
days	O
before	O
relatives	O
paid	O
a	O
ransom	O
to	O
free	O
them	O
.	O

they	O
have	O
been	O
asked	O
to	O
bring	O
with	O
them	O
the	O
placards	O
they	O
waved	O
when	O
clinton	O
addressed	O
ireland	S-LOC
at	O
a	O
packed	O
ceremony	O
in	O
dublin	S-LOC
city	O
centre	O
on	O
december	O
1	O
,	O
last	O
year	O
.	O

-docstart-	O

the	O
foot	O
had	O
to	O
be	O
removed	O
so	O
the	O
infant	O
could	O
be	O
fitted	O
with	O
a	O
prosthesis	O
.	O

"	O
from	O
an	O
earnings	O
perspective	O
,	O
the	O
current	O
fiscal	O
year	O
has	O
begun	O
with	O
great	O
promise	O
due	O
to	O
the	O
hit	O
motion	O
picture	O
'	O
independence	O
day	O
,	O
'	O
"	O
news	O
corp	O
said	O
in	O
a	O
statement	O
announcing	O
its	O
results	O
for	O
the	O
year	O
to	O
june	O
30	O
,	O
1996	O
.	O

it	O
was	O
medvedev	O
's	O
sixth	O
victory	O
in	O
a	O
row	O
after	O
winning	O
his	O
first	O
tournament	O
of	O
the	O
year	O
last	O
week	O
at	O
the	O
hamlet	O
cup	O
.	O

kremin	O
6	O
0	O
1	O
5	O
1	O
14	O
1	O

charlton	O
2	O
0	O
1	O
1	O
1	O
3	O
1	O

aggregate	O
1-1	O
.	O

london	S-LOC
1996-08-25	O

the	O
average	O
selling	O
price	O
,	O
$	O
206,464	O
,	O
was	O
up	O
10.6	O
percent	O
over	O
july	O
1995	O
.	O

hansa	O
rostock	O
3	O
0	O
2	O
1	O
3	O
4	O
2	O

that	O
plan	O
has	O
now	O
reached	O
my	O
desk	O
.	O
"	O

the	O
braves	O
scored	O
four	O
runs	O
in	O
the	O
ninth	O
for	O
a	O
6-5	O
victory	O
on	O
saturday	O
.	O

at	O
the	O
company	O
's	O
nordegg	O
prospect	O
,	O
the	O
apache	O
et	O
al	O
saunders	O
14-28	O
,	O
has	O
reached	O
total	O
depth	O
in	O
the	O
leduc	B-LOC
reef	E-LOC
at	O
approximately	O
3,800	O
feet	O
and	O
has	O
been	O
abandoned	O
,	O
arch	O
said	O
.	O

deficit	O
/	O
surplus	O
may	O
-	O
215.0	O
-	O
269.3	O
-	O
248.3	O
-	O
-	O

7-6	O
(	O
7-4	O
)	O
6-1	O

sunday	O
.	O

paris	S-LOC
1996-08-29	O

symantec	O
corp.	O
,	O
which	O
had	O
been	O
among	O
the	O
most	O
bullish	O
of	O
software	O
companies	O
at	O
the	O
time	O
of	O
