tyrrell	O
1:40.227	O

with	O
the	O
score	O
tied	O
1-1	O
in	O
the	O
ninth	O
,	O
thome	O
hit	O
a	O
2-2	O
pitch	O
from	O
starter	O
felipe	B-PER
lira	E-PER
(	O
6-11	O
)	O
over	O
the	O
left-field	O
fence	O
for	O
his	O
29th	O
homer	O
.	O

rangarajan	S-PER
said	O
a	O
current	O
account	O
deficit	O
of	O
two	O
percent	O
brought	O
about	O
by	O
a	O
16-17	O
percent	O
annual	O
growth	O
in	O
exports	O
and	O
a	O
14-15	O
percent	O
rise	O
in	O
imports	O
along	O
with	O
an	O
increase	O
in	O
non-debt	O
flows	O
could	O
lead	O
to	O
a	O
reduction	O
in	O
the	O
debt-service	O
ratio	O
to	O
below	O
20	O
percent	O
over	O
the	O
next	O
five	O
years	O
.	O

washington	O
's	O
new	O
ambassador	O
to	O
saudi	O
arabia	O
,	O
wyche	O
fowler	S-PER
,	O
arrived	O
in	O
the	O
kingdom	O
to	O
take	O
up	O
his	O
post	O
,	O
the	O
u.s.	O
embassy	O
in	O
riyadh	O
said	O
on	O
thursday	O
.	O

dogs	O
fierce	O
enough	O
to	O
scare	O
off	O
burglars	O
are	O
becoming	O
increasingly	O
popular	O
in	O
the	O
crime-infested	O
johannesburg	O
area	O
.	O

they	O
seized	O
revolvers	O
,	O
sawn-off	O
rifles	O
,	O
shotguns	O
and	O
knives	O
.	O

mother	B-PER
teresa	E-PER
's	O
condition	O
improved	O
on	O
sunday	O
as	O
her	O
fever	O
abated	O
,	O
and	O
on	O
monday	O
she	O
was	O
able	O
to	O
scribble	O
notes	O
to	O
doctors	O
and	O
nuns	O
.	O

barnet	O
3	O
brighton	O
0	O

revised	O
world	O
championship	O
standings	O
(	O
after	O
nine	O
rounds	O
)	O
:	O

"	O
i	O
do	O
not	O
want	O
to	O
say	O
that	O
there	O
is	O
a	O
concrete	O
danger	O
for	O
consumers	O
,	O
"	O
he	O
added	O
.	O
"	O

dutch	O
captain	O
blind	S-PER
ends	O
international	O
career	O
.	O

banks	O
do	O
not	O
want	O
to	O
hold	O
big	O
u.s.	O
dollar	O
positions	O
at	O
this	O
moment	O
,	O
"	O
said	O
one	O
dealer	O
,	O
adding	O
that	O
the	O
rate	O
was	O
likely	O
to	O
hover	O
around	O
current	O
levels	O
.	O

london	O
1996-08-27	O

-docstart-	O

sda	O
has	O
a	O
representative	O
on	O
the	O
provisional	O
election	O
commission	O
.	O

blackpool	O
3	O
2	O
0	O
1	O
3	O
2	O
6	O

surprise	O
second	O
seed	O
michael	B-PER
chang	E-PER
,	O
ranked	O
third	O
in	O
the	O
world	O
,	O
opens	O
against	O
czech	O
daniel	B-PER
vacek	E-PER
,	O
while	O
women	O
's	O
second	O
seed	O
monica	B-PER
seles	E-PER
drew	O
american	O
anne	B-PER
miller	E-PER
as	O
her	O
first	O
victim	O
.	O

seliko	O
4000.00	O
20000.00	O
3565	O
32607.500	O

in	O
kansas	O
city	O
,	O
jose	B-PER
offerman	E-PER
's	O
single	O
with	O
two	O
out	O
in	O
the	O
12th	O
inning	O
scored	O
johnny	B-PER
damon	E-PER
with	O
the	O
winning	O
run	O
and	O
lifted	O
the	O
kansas	O
city	O
royals	O
to	O
a	O
4-3	O
victory	O
over	O
the	O
texas	O
rangers	O
.	O

numerous	O
diplomatic	O
attempts	O
to	O
free	O
the	O
seven	O
failed	O
.	O

elena	B-PER
likhovtseva	E-PER
(	O
russia	O
)	O
beat	O
kyoko	B-PER
nagatsuka	E-PER
(	O
japan	O
)	O
7-6	O
(	O
7-	O

hyundai	O
55	O
5	O
47	O
.537	O
7	O
1/2	O

the	O
researchers	O
said	O
the	O
three	O
children	O
involved	O
had	O
especially	O
severe	O
cases	O
.	O

the	O
cause	O
of	O
the	O
crash	O
of	O
the	O
helicopter	O
,	O
which	O
went	O
down	O
on	O
sunday	O
while	O
on	O
a	O
routine	O
resupply	O
flight	O
between	O
phnom	O
penh	O
and	O
stung	O
treng	O
,	O
was	O
not	O
known	O
.	O

ssangbangwool	O
3	O
lg	O
1	O

newcastle	O
24	O
western	O
reds	O
20	O

-docstart-	O

3	O
-	O
wayne	B-PER
ferreira	E-PER
(	O
south	O
africa	O
)	O
beat	O
todd	B-PER
woodbridge	E-PER

6.	O
lance	B-PER
armstrong	E-PER
(	O
usa	O
)	O
motorola	O
0:08	O

speaking	O
in	O
santa	O
barbara	O
,	O
california	O
,	O
dole	S-PER
did	O
not	O
directly	O
refer	O
to	O
the	O
sexual	O
scandal	O
but	O
said	O
the	O
departure	O
of	O
morris	S-PER
,	O
who	O
had	O
advised	O
clinton	S-PER
to	O
chart	O
a	O
more	O
centrist	O
political	O
course	O
,	O
would	O
make	O
clinton	S-PER
drift	O
back	O
to	O
the	O
left	O
.	O

-docstart-	O

140	O
robert	B-PER
allenby	E-PER
(	O
australia	O
)	O
69	O
71	O
,	O
mark	B-PER
roe	E-PER
69	O
71	O

tennis	O
-	O
huber	S-PER
and	O
maleeva	S-PER
fall	O
,	O
up-and-comers	O
advance	O
at	O
open	O
.	O

3.	O
theybers	S-PER

-docstart-	O

andrea	B-PER
gaudenzi	E-PER
(	O
italy	O
)	O
vs.	O
shuzo	B-PER
matsuoka	E-PER
(	O
japan	O
)	O

7.	O
haladas	O
3	O
1	O
2	O
-	O
2	O
1	O
5	O

he	O
will	O
leave	O
on	O
thursday	O
.	O

peres	S-PER
is	O
expected	O
to	O
fly	O
home	O
on	O
friday	O
,	O
officials	O
said	O
.	O

they	O
said	O
there	O
was	O
no	O
sign	O
of	O
foul	O
play	O
and	O
that	O
investigators	O
believed	O
the	O
death	O
was	O
a	O
suicide	O
.	O

--	O
gilbert	B-PER
le	I-PER
gras	E-PER
204	O
947	O
3548	O

-docstart-	O

the	O
government-appointed	O
watchdog	O
,	O
human	O
rights	O
national	O
observatory	O
,	O
was	O
quoted	O
this	O
month	O
by	O
local	O
newspapers	O
as	O
saying	O
about	O
1,400	O
civilians	O
have	O
died	O
in	O
bomb	O
attacks	O
blamed	O
on	O
moslem	O
rebels	O
in	O
the	O
past	O
two	O
years	O
.	O

there	O
will	O
be	O
no	O
repeat	O
of	O
last	O
year	O
's	O
men	O
's	O
final	O
with	O
eighth-ranked	O
andre	B-PER
agassi	E-PER
landing	O
in	O
sampras	S-PER
's	O
half	O
of	O
the	O
draw	O
.	O

after	O
wasim	S-PER
had	O
won	O
the	O
toss	O
and	O
chosen	O
to	O
bat	O
first	O
,	O
pakistani	O
made	O
an	O
excellent	O
start	O
as	O
sohail	S-PER
and	O
saeed	B-PER
anwar	E-PER
continued	O
their	O
good	O
form	O
with	O
an	O
opening	O
partnership	O
of	O
82	O
.	O

gasoline	O
prices	O
were	O
notionally	O
unchanged	O
from	O
friday	O
despite	O
sagging	O
nymex	O
numbers	O
,	O
with	O
the	O
arbitrage	O
window	O
to	O
the	O
u.s.	O
considered	O
closed	O
for	O
the	O
moment	O
.	O

universitatea	O
craiova	O
4	O
1	O
1	O
2	O
8	O
6	O
4	O

soccer	O
-	O
nijmeh	O
beat	O
nasr	O
1-0	O
.	O

division	O
three	O

6.	O
lindsay	B-PER
owen-jones	E-PER
(	O
britain	O
)	O
/	O
pierre-henri	B-PER
raphanel	E-PER

-docstart-	O

-docstart-	O

played	O
saturday	O
:	O

all	O
three	O
clocked	O
the	O
same	O
time	O
of	O
five	O
hours	O
51	O
minutes	O
,	O
52	O
seconds	O
.	O

scorers	O
:	O
ewald	B-PER
brenner	E-PER
(	O
5th	O
minute	O
)	O
,	O
mario	B-PER
stieglmair	E-PER
(	O
42nd	O
)	O
,	O
ronald	B-PER
brunmayr	E-PER
(	O
43rd	O
and	O
56th	O
)	O
.	O

pusan	O
0	O
1	O
0	O
0	O
2	O
1	O

kirkland	O
,	O
wash	O
.	O

celtic	O
3	O
2	O
1	O
0	O
9	O
4	O
7	O

six-month	O
expenditures	O
stood	O
at	O
9.50	O
trillion	O
lei	O
,	O
up	O
from	O
7.56	O
trillion	O
lei	O
at	O
end-may	O
,	O
with	O
education	O
and	O
health	O
spending	O
accounting	O
for	O
31.6	O
percent	O
of	O
state	O
expenses	O
and	O
economic	O
subsidies	O
and	O
support	O
taking	O
some	O
26	O
percent	O
.	O

result	O
of	O

but	O
fierce	O
fighting	O
still	O
raged	O
at	O
1600	O
gmt	O
,	O
interfax	O
said	O
.	O

japan	O
's	O
finance	O
minister	O
wataru	B-PER
kubo	E-PER
told	O
a	O
news	O
conference	O
on	O
wednesday	O
that	O
he	O
believes	O
that	O
the	O
bank	O
of	O
japan	O
's	O
(	O
boj	O
)	O
interest	O
rate	O
policy	O
which	O
is	O
geared	O
towards	O
ensuring	O
economic	O
growth	O
has	O
not	O
changed	O
after	O
the	O
release	O
of	O
the	O
central	O
bank	O
's	O
"	O
tankan	O
"	O
survey	O
.	O

xhelili	S-PER
said	O
paul	B-PER
thompson	E-PER
,	O
34	O
,	O
from	O
wiltshire	O
,	O
was	O
arrested	O
on	O
sunday	O
in	O
a	O
hotel	O
in	O
the	O
adriatic	O
resort	O
of	O
durres	O
,	O
45	O
km	O
(	O
30	O
miles	O
)	O
west	O
of	O
tirana	O
.	O

silver	O
was	O
at	O
521.15	O
cents	O
.	O

stuttgart	O
,	O
germany	O
1996-08-22	O

alex	B-PER
o'brien	E-PER
(	O
u.s.	O
)	O
beat	O
byron	B-PER
black	E-PER
(	O
zimbabwe	O
)	O
7-6	O
(	O
7-2	O
)	O
6-2	O

nottinghamshire	O
8	O
points	O
,	O
surrey	O
7	O
.	O

north	O
dakota	O

london	O
1996-08-27	O

"	O
we	O
are	O
still	O
waiting	O
to	O
fix	O
a	O
date	O
.	O

montpellier	O
4	O
0	O
2	O
2	O
3	O
5	O
2	O

we	O
won	O
the	O
game	O
,	O
"	O
said	O
moyer	S-PER
.	O

with	O
one	O
out	O
in	O
the	O
fifth	O
ken	B-PER
griffey	I-PER
jr	E-PER
and	O
edgar	B-PER
martinez	E-PER
stroked	O
back-to-back	O
singles	O
off	O
orioles	O
starter	O
rocky	B-PER
coppinger	E-PER
(	O
7-5	O
)	O
and	O
jay	B-PER
buhner	E-PER
walked	O
.	O

takeda	S-PER
,	O
18	O
,	O
showed	O
poise	O
far	O
beyond	O
his	O
years	O
to	O
overtake	O
australian	O
ducati	O
rider	O
troy	B-PER
corser	E-PER
,	O
last	O
year	O
's	O
championship	O
runner-up	O
,	O
with	O
four	O
of	O
the	O
25	O
laps	O
left	O
.	O

,	O
ks	O

word	O
of	O
the	O
findings	O
,	O
to	O
be	O
published	O
in	O
the	O
oct.	O
1	O
issue	O
of	O
the	O
journal	O
"	O
human	O
gene	O
therapy	O
,	O
"	O
came	O
in	O
advance	O
of	O
the	O
annual	O
jerry	O
lewis	O
labour	O
day	O
weekend	O
telethon	O
to	O
raise	O
money	O
for	O
muscular	O
dystrophy	O
research	O
.	O

despite	O
the	O
criticism	O
,	O
acting	O
state	O
gov	O
.	O

but	O
analysts	O
said	O
the	O
row	O
was	O
not	O
expected	O
to	O
immediately	O
destabilise	O
the	O
government	O
as	O
even	O
if	O
sakigake	O
splits	O
apart	O
it	O
has	O
so	O
few	O
seats	O
a	O
loss	O
of	O
support	O
would	O
not	O
lead	O
to	O
a	O
general	O
election	O
.	O

montreal	O
67	O
58	O
.536	O
12	O

-docstart-	O

but	O
tournament	O
officials	O
announced	O
about	O
four-and-a-half	O
hours	O
before	O
the	O
match	O
that	O
courtois	S-PER
had	O
pulled	O
out	O
due	O
to	O
a	O
left	O
knee	O
bone	O
inflammation	O
,	O
moving	O
seles	S-PER
into	O
the	O
next	O
round	O
on	O
a	O
walkover	O
.	O

blantyre	O
1996-08-24	O

"	O
we	O
are	O
israelis	O
,	O
there	O
is	O
no	O
question	O
about	O
that	O
,	O
"	O
said	O
karem	B-PER
haj	I-PER
yihye	E-PER
,	O
a	O
hotel	O
waiter	O
.	O

mon	O
distillers	O
yr	O
eps	O
n	O
/	O
a	O
71.8	O

men	O
's	O
draw	O

referring	O
to	O
gencor	O
's	O
increased	O
41.5	O
percent	O
stake	O
in	O
ingwe	O
,	O
gilbertson	S-PER
said	O
the	O
group	O
would	O
wait	O
for	O
coal	O
shares	O
to	O
be	O
cheaper	O
before	O
considering	O
snapping	O
up	O
more	O
.	O

282	O
corey	B-PER
pavin	E-PER
73	O
70	O
70	O
69	O

he	O
returns	O
in	O
place	O
of	O
simon	B-PER
culhane	E-PER
who	O
broke	O
a	O
wrist	O
in	O
the	O
all	O
blacks	O
'	O
series-clinching	O
victory	O
in	O
pretoria	O
on	O
saturday	O
.	O

johannesburg	O
1996-08-22	O

seeding	O
)	O
:	O

he	O
said	O
the	O
women	O
reported	O
the	O
blackmail	O
letters	O
and	O
police	O
caught	O
the	O
girl	O
on	O
wednesday	O
as	O
she	O
tried	O
to	O
pick	O
up	O
the	O
cash	O
at	O
the	O
sierakowice	O
railway	O
station	O
.	O

perhaps	O
the	O
best	O
,	O
yet	O
most	O
unfortunate	O
,	O
first-round	O
matchup	O
of	O
the	O
men	O
's	O
competition	O
pits	O
eighth	O
seed	O
jim	B-PER
courier	E-PER
against	O
retiring	O
star	O
stefan	B-PER
edberg	E-PER
.	O

d.	B-PER
cork	E-PER
c	O
moin	B-PER
khan	E-PER
b	O
waqar	B-PER
younis	E-PER
0	O

soccer	O
-	O
thomson	S-PER
resigns	O
as	O
manager	O
of	O
raith	O
rovers	O
.	O

women	O
's	O
singles	O

daniel	B-PER
nestor	E-PER
(	O
canada	O
)	O
beat	O
1	O
-	O
thomas	B-PER
muster	E-PER
(	O
austria	O
)	O
6-3	O
7-5	O

producer	O
prices	O
(	O
%	O
)	O
jun	O
-	O
0.2	O
+0.1	O
+0.2	O
119.6**	O
-	O

an	O
australian	O
foreign	O
ministry	O
official	O
said	O
the	O
charges	O
against	O
them	O
were	O
"	O
fairly	O
bizarre	O
"	O
and	O
a	O
matter	O
for	O
concern	O
.	O

4.	O
fogarty	S-PER
38:32.719	O

sept	O
euro	O
swiss	O
francs	O
up	O
three	O
at	O
97.82	O
.	O

but	O
catholic	O
church	O
officials	O
said	O
they	O
had	O
no	O
confirmation	O
of	O
the	O
report	O
and	O
would	O
have	O
to	O
wait	O
until	O
thursday	O
to	O
be	O
sure	O
.	O

the	O
pirates	O
,	O
who	O
conceded	O
earlier	O
this	O
week	O
they	O
would	O
be	O
forced	O
to	O
trim	O
salary	O
from	O
next	O
season	O
's	O
payroll	O
,	O
received	O
ron	B-PER
wright	E-PER
,	O
a	O
first	O
baseman	O
at	O
double-a	O
greenville	O
;	O
corey	B-PER
pointer	E-PER
,	O
a	O
pitcher	O
at	O
class-a	O
eugene	O
,	O
and	O
a	O
player	O
to	O
be	O
named	O
.	O

including	O
the	O
costs	O
of	O
the	O
two	O
abandoned	O
wells	O
,	O
the	O
company	O
said	O
,	O
these	O
first	O
prospects	O
have	O
added	O
to	O
reserves	O
at	O
a	O
finding	O
cost	O
of	O
about	O
u.s.	O
$	O
2	O
per	O
barrel	O
of	O
oil	O
equivalent	O
.	O

--	O
budapest	O
newsroom	O
(	O
36	O
1	O
)	O
266	O
2410	O

he	O
also	O
called	O
for	O
the	O
first	O
general	O
strike	O
in	O
two	O
years	O
in	O
the	O
west	O
bank	O
and	O
gaza	O
on	O
thursday	O
.	O

vanlandingham	S-PER
(	O
8-13	O
)	O
,	O
who	O
entered	O
the	O
game	O
with	O
one	O
complete	O
game	O
in	O
the	O
first	O
56	O
starts	O
of	O
his	O
career	O
,	O
limited	O
the	O
phillies	O
to	O
two	O
hits	O
and	O
two	O
walks	O
with	O
four	O
strikeouts	O
.	O

the	O
individual	O
names	O
,	O
however	O
,	O
now	O
must	O
decide	O
whether	O
to	O
accept	O
lloyd	O
's	O
settlement	O
offer	O
or	O
reject	O
the	O
offer	O
and	O
pursue	O
litigation	O
.	O

kubo	S-PER
said	O
he	O
would	O
make	O
a	O
decision	O
on	O
the	O
need	O
for	O
a	O
supplementary	O
budget	O
after	O
an	O
announcement	O
in	O
mid-september	O
of	O
japan	O
's	O
gross	O
domestic	O
product	O
for	O
the	O
april-june	O
quarter	O
.	O

--	O
state	O
national	O
bank	O
of	O
greece	O
will	O
start	O
real	O
auction	O
programme	O
september	O
9	O
to	O
lighten	O
up	O
on	O
its	O
real	O
estate	O
holdings	O

*	O
salomon	O
brothers	O
inc	O
analyst	O
is	O
bullish	O
on	O
international	O
business	O
machines	O
corp	O
.	O

r.	B-PER
harden	E-PER
65	O
)	O
.	O

netanyahu	S-PER
,	O
who	O
opposes	O
trading	O
occupied	O
land	O
for	O
peace	O
,	O
made	O
jerusalem	O
a	O
central	O
issue	O
in	O
his	O
election	O
campaign	O
,	O
accusing	O
labour	O
prime	O
minister	O
shimon	B-PER
peres	E-PER
of	O
planning	O
to	O
hand	O
control	O
of	O
the	O
arab	O
eastern	O
part	O
of	O
the	O
city	O
to	O
the	O
palestinians	O
.	O

for	O
bedi	O
bunder	O
9,800	O
8,800	O

(	O
million	O
a$	O
unless	O
stated	O
)	O

it	O
brought	O
in	O
4,275	O
tonnes	O
of	O
british	O
mutton	O
,	O
some	O
10	O
percent	O
of	O
overall	O
imports	O
.	O

the	O
spla	O
has	O
fought	O
khartoum	O
's	O
government	O
forces	O
in	O
the	O
south	O
since	O
1983	O
for	O
greater	O
autonomy	O
or	O
independence	O
of	O
the	O
mainly	O
christian	O
and	O
animist	O
region	O
from	O
the	O
moslem	O
,	O
arabised	O
north	O
.	O

tax	O
13.26	O
vs	O
11.16	O

stenning	S-PER
has	O
rejected	O
diana	S-PER
's	O
claims	O
and	O
said	O
he	O
was	O
being	O
made	O
a	O
scapegoat	O
to	O
scare	O
off	O
press	O
photographers	O
.	O

the	O
growth	O
was	O
partly	O
due	O
to	O
an	O
increased	O
number	O
of	O
germans	O
buying	O
german	O
cars	O
abroad	O
,	O
while	O
manufacturers	O
said	O
that	O
domestic	O
demand	O
was	O
weak	O
,	O
the	O
federal	O
office	O
said	O
.	O

jakob	B-PER
hlasek	E-PER
(	O
switzerland	O
)	O
beat	O
alberto	B-PER
berasategui	E-PER
(	O
spain	O
)	O
7-6	O
(	O
7-5	O
)	O
7-6	O
(	O
9-7	O
)	O
6-0	O

"	O
this	O
is	O
a	O
war	O
that	O
has	O
been	O
declared	O
on	O
us	O
and	O
we	O
want	O
our	O
people	O
to	O
come	O
and	O
see	O
the	O
site	O
where	O
they	O
declared	O
the	O
war	O
.	O
"	O

"	O
we	O
change	O
lanes	O
all	O
the	O
time	O
in	O
barcelona	O
.	O

under	O
the	O
agreement	O
,	O
ivac	O
and	O
advanced	O
medical	O
's	O
wholly	O
owned	O
subsidiary	O
,	O
imed	O
corp.	O
,	O
will	O
merge	O
to	O
form	O
a	O
new	O
company	O
that	O
will	O
develop	O
and	O
manufacture	O
infusion	O
pumps	O
that	O
regulate	O
the	O
amount	O
of	O
intravenous	O
fluid	O
being	O
administered	O
to	O
a	O
patient	O
,	O
as	O
well	O
as	O
proprietary	O
disposable	O
products	O
.	O

for	O
,	O
against	O
,	O
points	O
)	O
:	O

mauritius	O
now	O
play	O
in	O
group	O
seven	O
of	O
the	O
qualifiers	O
against	O
malawi	O
,	O
mozambique	O
and	O
favourites	O
zambia	O
.	O

ankara	O
1996-08-23	O

"	O
the	O
russian	O
side	O
confirmed	O
that	O
the	O
ceasefire	O
is	O
in	O
place	O
and	O
they	O
will	O
keep	O
to	O
it	O
,	O
"	O
erdmann	S-PER
told	O
reuters	O
after	O
speaking	O
by	O
telephone	O
to	O
ischinger	S-PER
,	O
who	O
had	O
met	O
the	O
officials	O
on	O
a	O
two-day	O
visit	O
to	O
moscow	O
.	O

attendance	O
6,000	O
.	O

cricket	O
-	O
england	O
beat	O
pakistan	O
in	O
first	O
one-dayer	O
.	O

(	O
korneev	S-PER
15th	O
,	O
hansma	S-PER
24th	O
,	O
wouden	S-PER
70th	O
,	O
90th	O
)	O
.	O

former	O
england	O
manager	O
bobby	B-PER
robson	E-PER
enjoyed	O
his	O
first	O
success	O
in	O
charge	O
of	O
barcelona	O
as	O
his	O
team	O
weathered	O
90	O
minutes	O
of	O
non-stop	O
atletico	O
madrid	O
pressure	O
to	O
win	O
the	O
spanish	O
super	O
cup	O
6-5	O
on	O
aggregate	O
on	O
wednesday	O
.	O

home	O
sales	O
across	O
massachusetts	O
were	O
down	O
2.3	O
percent	O
in	O
july	O
,	O
compared	O
to	O
a	O
month	O
earlier	O
,	O
but	O
up	O
21	O
percent	O
for	O
the	O
year	O
,	O
according	O
to	O
the	O
massachusetts	O
association	O
of	O
realtors	O
.	O

result	O
of	O
an	O
austrian	O
first	O

florida	O
61	O
70	O
.466	O
21	O

5.	O
capiot	S-PER
5	O

-docstart-	O

1.	O
tortelli	S-PER
40	O
points	O

"	O
algeria	O
expresses	O
its	O
sharp	O
rejection	O
of	O
a	O
meeting	O
putting	O
together	O
masterminds	O
and	O
ideologists	O
and	O
financers	O
of	O
terrorism	O
,	O
"	O
the	O
spokesman	O
said	O
,	O
adding	O
the	O
algerian	O
government	O
has	O
asked	O
the	O
british	O
embassy	O
in	O
algiers	O
for	O
clarifications	O
.	O

attendance	O
:	O
8,000	O

52	O
not	O
out	O
)	O
v	O
glamorgan	O
.	O

hong	O
kong	O
1996-08-23	O

but	O
new	O
springbok	O
skipper	O
gary	B-PER
teichmann	E-PER
has	O
recovered	O
from	O
a	O
bruised	O
thigh	O
and	O
is	O
ready	O
to	O
play	O
,	O
coach	O
andre	B-PER
markgraaff	E-PER
said	O
.	O

the	O
landing	O
took	O
place	O
after	O
a	O
rainstorm	O
.	O

megawati	S-PER
's	O
lawyers	O
said	O
they	O
were	O
still	O
discussing	O
a	O
possible	O
out	O
of	O
court	O
settlement	O
but	O
they	O
was	O
not	O
optimistic	O
an	O
agreement	O
could	O
be	O
reached	O
.	O

reeve	S-PER
,	O
an	O
accomplished	O
rider	O
who	O
owned	O
several	O
horses	O
,	O
suffered	O
multiple	O
injuries	O
including	O
two	O
shattered	O
neck	O
vertebrae	O
when	O
he	O
was	O
thrown	O
from	O
his	O
horse	O
at	O
an	O
equestrian	O
event	O
in	O
culpepper	O
,	O
virginia	O
,	O
on	O
may	O
27	O
,	O
1995	O
.	O

ifk	O
gothenburg	O
of	O
sweden	O
drew	O
1-1	O
(	O
1-0	O
)	O
with	O
ferencvaros	O
of	O
hungary	O
in	O
the	O
second	O
leg	O
of	O
their	O
european	O
champions	O
cup	O
preliminary	O
round	O
tie	O
played	O
on	O
wednesday	O
.	O

-docstart-	O

m.	B-PER
azharuddin	E-PER
st	O
kaluwitharana	S-PER
b	O
jayasuriya	S-PER
58	O

"	O
it	O
gives	O
me	O
great	O
joy	O
and	O
fulfilment	O
to	O
love	O
and	O
care	O
for	O
the	O
poor	O
and	O
neglected	O
,	O
"	O
she	O
said	O
.	O
"	O

g.	B-PER
thorpe	E-PER
lbw	O
b	O
mohammad	B-PER
akram	E-PER
54	O

+1	O
ernie	B-PER
els	E-PER
(	O
south	O
africa	O
)	O
through	O
8	O

however	O
,	O
many	O
critics	O
complained	O
its	O
plot	O
was	O
incomprehensible	O
.	O

maskhadov	S-PER
warned	O
that	O
lebed	S-PER
risked	O
the	O
same	O
fate	O
as	O
a	O
former	O
russian	O
army	O
commander	O
in	O
the	O
region	O
who	O
sought	O
a	O
compromise	O
and	O
was	O
blown	O
up	O
last	O
year	O
by	O
--	O
so	O
the	O
chechens	O
say	O
--	O
russian	O
forces	O
.	O

but	O
the	O
driver	O
's	O
wife	O
kept	O
her	O
nerve	O
,	O
got	O
out	O
her	O
camera	O
and	O
photographed	O
him	O
.	O

expansion	O

reuters	O
has	O
not	O
verified	O
these	O
stories	O
and	O
does	O
not	O
vouch	O
for	O
their	O
accuracy	O
.	O

brokers	O
said	O
the	O
stocks	O
recovered	O
early	O
losses	O
to	O
edge	O
up	O
at	O
close	O
because	O
of	O
institutional	O
support	O
and	O
short-covering	O
ahead	O
of	O
friday	O
weekend	O
.	O

1.	O
osmond	B-PER
ezinwa	E-PER
(	O
nigeria	O
)	O
10.13	O
seconds	O

"	O
the	O
word	O
is	O
that	O
frowick	S-PER
has	O
decided	O
to	O
postpone	O
municipal	O
elections	O
but	O
that	O
he	O
will	O
wait	O
for	O
one	O
more	O
session	O
of	O
the	O
pec	O
on	O
tuesday	O
to	O
take	O
everyone	O
's	O
temperature	O
on	O
the	O
issue	O
.	O
"	O

1.	O
andrea	B-PER
ferrigato	E-PER
(	O
italy	O
)	O
5	O
hours	O
51	O
minutes	O
52	O
seconds	O

2.	O
damon	B-PER
hill	E-PER
(	O
britain	O
)	O
williams	O
1:50.980	O

london	O
1996-08-26	O

preston	O
0	O
bristol	O
rovers	O
0	O

it	O
said	O
heavy	O
fighting	O
started	O
at	O
midnight	O
in	O
the	O
region	O
dividing	O
the	O
two	O
warring	O
factions	O
,	O
with	O
the	O
puk	O
aiming	O
to	O
break	O
through	O
to	O
kdp	O
's	O
headquarters	O
in	O
salahuddin	O
.	O

scorers	O
:	O
lubarskij	S-PER
(	O
50th	O
minute	O
)	O
,	O
valkucak	S-PER
(	O
54th	O
)	O

carlton	O
13.18	O
(	O
96	O
)	O
footscray	O
9.12	O
(	O
66	O
)	O

ad-diyar	O

karim	B-PER
alami	E-PER
(	O
morocco	O
)	O
vs.	O
11	O
-	O
malivai	B-PER
washington	E-PER
(	O
u.s.	O
)	O

-docstart-	O

-	O
english	O
langage	O
to	O
be	O
taught	O
as	O
of	O
the	O
eighth	O
year	O
of	O
the	O
primary	O
school	O
instead	O
of	O
the	O
third	O
year	O
of	O
the	O
secondary	O
school	O
.	O

it	O
's	O
the	O
biggest	O
success	O
for	O
viacom	O
inc-owned	O
paramount	O
since	O
1994	O
's	O
"	O
forrest	O
gump	O
"	O
.	O

los	O
angeles	O
at	O
montreal	O

last	O
may	O
dozens	O
of	O
demonstrators	O
and	O
police	O
were	O
injured	O
in	O
violent	O
clashes	O
around	O
the	O
gorleben	O
nuclear	O
waste	O
depot	O
as	O
hundreds	O
of	O
protesters	O
tried	O
to	O
block	O
a	O
delivery	O
of	O
waste	O
by	O
train	O
and	O
truck	O
.	O

auckland	O
police	O
were	O
seeking	O
an	O
escaped	O
gunman	O
on	O
tuesday	O
after	O
an	O
incident	O
in	O
which	O
he	O
fired	O
at	O
a	O
16-year-old	O
schoolgirl	O
,	O
radio	O
new	O
zealand	O
said	O
.	O

pro	O
forma	O
:	O

after	O
three	O
matches	O
psv	O
lead	O
the	O
first	O
division	O
with	O
nine	O
points	O
,	O
three	O
points	O
clear	O
of	O
fifth-placed	O
ajax	O
.	O

--	O
finance	O
ministry	O
will	O
cut	O
12-month	O
t-bill	O
rate	O
by	O
10	O
basis	O
points	O
to	O
12.70	O
percent	O
in	O
the	O
upcoming	O
end	O
august	O
issue	O

harvest	O
was	O
also	O
progressing	O
well	O
in	O
parts	O
of	O
north	O
dakota	O
,	O
but	O
one	O
dealer	O
there	O
said	O
new	O
crop	O
movement	O
remained	O
limited	O
to	O
a	O
steady	O
trickle	O
.	O
"	O

it	O
's	O
amazing	O
just	O
how	O
big	O
this	O
ground	O
was	O
yesterday	O
.	O
'	O

the	O
company	O
is	O
"	O
vigorously	O
defending	O
"	O
the	O
remaining	O
four	O
suits	O
filed	O
by	O
former	O
and	O
current	O
brush	O
wellman	O
employees	O
,	O
he	O
said	O
.	O

results	O
of	O
italian	O
cup	O
second	O
round	O

30,000	O
.	O

