italy	O
)	O
4:17.696	O

zurich	O
1996-08-25	O

new	O
york	O
1996-08-28	O

rugby	O
union-england	O
given	O
final	O
chance	O
to	O
stay	O
in	O
five	O
nations	O
.	O

the	O
two	O
men	O
,	O
both	O
suffering	O
from	O
back	O
injuries	O
,	O
joined	O
the	O
england	O
squad	O
at	O
training	O
but	O
it	O
was	O
soon	O
clear	O
they	O
had	O
no	O
chance	O
of	O
making	O
the	O
flight	O
to	O
kishinev	O
on	O
friday	O
.	O

-docstart-	O

the	O
salang	O
tunnel	O
linking	O
kabul	O
with	O
northern	O
afghanistan	O
was	O
formally	O
reopened	O
to	O
traffic	O
on	O
thursday	O
under	O
an	O
agreement	O
between	O
the	O
government	O
and	O
an	O
opposition	O
militia	O
,	O
witnesses	O
said	O
.	O

in	O
bistrita	O
:	O
gloria	O
bistrita	O
(	O
romania	O
)	O
2	O
valletta	O
(	O
malta	O
)	O
1	O

result	O
of	O
a	O
dutch	O
first	O

-	O
5	O
billy	B-PER
mayfair	E-PER
through	O
2	O

kansas	O
city	O
9	O
detroit	O
2	O

rubin	S-PER
is	O
the	O
third	O
notable	O
withdrawal	O
from	O
the	O
women	O
's	O
competition	O
after	O
12th-ranked	O
former	O
australian	O
open	O
champion	O
mary	B-PER
pierce	E-PER
and	O
20th-ranked	O
wimbledon	O
semifinalist	O
meredith	B-PER
mcgrath	E-PER
pulled	O
out	O
earlier	O
this	O
week	O
with	O
injuries	O
.	O

(	O
sweden	O
)	O
,	O
roger	B-PER
chapman	E-PER
,	O
mark	B-PER
davis	E-PER
,	O
pierre	B-PER
fulke	E-PER
(	O
sweden	O
)	O
,	O

barrier	O
removed	O
to	O
brazil	O
cvrd	O
sell-off	O
.	O

67	O
69	O

3.	O
jan	B-PER
van	I-PER
eiden	E-PER
(	O
germany	O
)	O
1:04.541	O

standings	O
(	O
tabulated	O
under	O
played	O
,	O
won	O
,	O
drawn	O
,	O
lost	O
,	O
goals	O

crystal	O
palace	O
3	O
1	O
1	O
1	O
3	O
2	O
4	O

vancouver	O
,	O
british	O
columbia	O
1996-08-28	O

the	O
government-owned	O
al-ingaz	O
al-watani	O
said	O
the	O
smugglers	O
were	O
caught	O
in	O
banat	O
in	O
the	O
eastern	O
state	O
of	O
kassala	O
,	O
on	O
the	O
border	O
with	O
eritrea	O
,	O
and	O
had	O
confessed	O
they	O
were	O
on	O
their	O
way	O
to	O
"	O
the	O
so-called	O
alliance	O
forces	O
which	O
have	O
been	O
undertaking	O
subversive	O
operations	O
on	O
the	O
eastern	O
border	O
"	O
.	O

**	O
privately-owned	O
bank	O
duta	O
on	O
market	O
talk	O
that	O
it	O
is	O
obtaining	O
fresh	O
syndicated	O
loans	O
,	O
a	O
management	O
reshuffle	O
and	O
fresh	O
equity	O
injection	O
.	O

1.	O
ana	B-PER
fidelia	I-PER
quirot	E-PER
(	O
cuba	O
)	O
1	O
minute	O
58.98	O
seconds	O

(	O
in	O
millions	O
of	O
yuan	O
unless	O
stated	O
)	O

the	O
exact	O
number	O
of	O
passangers	O
on	O
the	O
train	O
was	O
not	O
known	O
.	O
"	O

kansas	O
city	O
58	O
70	O
.453	O
18	O
1/2	O

todd	B-PER
woodbridge	E-PER
(	O
australia	O
)	O
beat	O
mark	B-PER
philippoussis	E-PER

iron	O
gippsland	O
-	O
(	O
built	O
1989	O
)	O
87,241	O
dwt	O
sold	O
to	O
greek	O
buyers	O
for	O
$	O
30	O
million	O
.	O

analysts	O
estimates	O
of	O
major	O

baseball	O
-	O
results	O
of	O
s.	O
korean	O
pro-baseball	O
games	O
.	O

a	O
total	O
of	O
9,446	O
delegates	O
will	O
be	O
deployed	O
throughout	O
zaire	O
's	O
11	O
provinces	O
for	O
the	O
elections	O
,	O
which	O
must	O
be	O
held	O
by	O
july	O
1997	O
under	O
the	O
transitional	O
constitution	O
.	O

mohammad	B-PER
akram	E-PER
12-1-41-1	O
,	O
mushtaq	B-PER
ahmed	E-PER
27-5-78-2	O
,	O
aamir	B-PER
sohail	E-PER

more	O
than	O
185,000	O
black	O
soldiers	O
fought	O
and	O
37,000	O
died	O
.	O

formula	O
shell	O
beat	O
ginebra	O
san	O
miguel	O
89-86	O
(	O
45-46	O
half-time	O
)	O

o	O
globo	O
also	O
said	O
the	O
loan	O
would	O
give	O
bamerindus	O
time	O
to	O
sell	O
assets	O
.	O

toronto	O
at	O
chicago	O

the	O
bank	O
of	O
finland	O
earlier	O
estimated	O
the	O
april	O
trade	O
surplus	O
at	O
3.2	O
billion	O
markka	O
with	O
exports	O
projected	O
at	O
14.5	O
billion	O
and	O
imports	O
at	O
11.3	O
billion	O
.	O

-docstart-	O

northamptonshire	O
160-4	O
(	O
k.	B-PER
curran	E-PER

scores	O
of	O
software	O
and	O
hardware	O
companies	O
that	O
had	O
hoped	O
for	O
a	O
big	O
boost	O
in	O
sales	O
were	O
disappointed	O
when	O
only	O
a	O
brief	O
spike	O
materialized	O
.	O

kansas	O
feedlot	O
cattle	O
market	O
quiet	O
,	O
no	O
sales	O
-	O
usda	O
.	O

doetinchem	O
,	O
netherlands	O
1996-08-29	O

dhaka	O
1996-08-22	O

manchester	O
,	O
england	O
1996-08-28	O

-docstart-	O

10.	O
jans	B-PER
koerts	E-PER
(	O
netherlands	O
)	O
palmans	O
34	O

in	O
its	O
first	O
presidential	O
election	O
in	O
1992	O
meri	S-PER
won	O
the	O
necessary	O
votes	O
in	O
in	O
a	O
parliamentary	O
election	O
against	O
ruutel	S-PER
.	O

--	O
new	O
york	O
commodities	O
212-859-1646	O

legia	O
warsaw	O
7	O
5	O
1	O
1	O
13	O
7	O
16	O

alejandro	B-PER
lanusse	E-PER
,	O
the	O
former	O
dictator	O
who	O
ruled	O
argentina	O
for	O
two	O
years	O
,	O
died	O
at	O
age	O
78	O
on	O
monday	O
.	O

-docstart-	O

press	O
digest	O
-	O
angola	O
-	O
aug	O
28	O
.	O

result	O
of	O

--	O
new	O
york	O
newsroom	O
,	O
(	O
212	O
)	O
859-1610	O

minnesota	O
65	O
64	O
.504	O
11	O

year	O
ended	O
march	O
31	O

15,000	O
.	O

in	O
the	O
third	O
vote	O
meri	S-PER
won	O
52	O
and	O
ruutel	S-PER
won	O
32	O
votes	O
.	O

the	O
market	O
was	O
very	O
quiet	O
because	O
of	O
summer	O
holidays	O
,	O
"	O
one	O
dealer	O
said	O
.	O

men	O
's	O
singles	O

fortuna	O
duesseldorf	O
0	O
1860	O
munich	O
0	O
.	O

thomas	B-PER
johansson	E-PER
(	O
sweden	O
)	O
beat	O
renzo	B-PER
furlan	E-PER
(	O
italy	O
)	O
4-6	O
2-6	O
7-5	O

cpi	O
(	O
pct	O
)	O
july	O
+0.4m	O
/	O
m	O
;	O
23.0yr	O
/	O
yr	O
(	O
june	O
+0.9;+23.6	O
)	O

earlier	O
,	O
the	O
director	O
of	O
the	O
president	O
's	O
office	O
denied	O
a	O
report	O
in	O
israel	O
's	O
yedioth	O
ahronoth	O
newspaper	O
that	O
weizman	S-PER
had	O
already	O
invited	O
arafat	S-PER
to	O
his	O
private	O
home	O
for	O
talks	O
in	O
the	O
coming	O
week	O
on	O
the	O
future	O
of	O
the	O
israel-plo	O
peace	O
process	O
.	O

new	O
york	O
1996-08-26	O

swede	O
kenneth	B-PER
eriksson	E-PER
kept	O
subaru	O
in	O
the	O
hunt	O
for	O
the	O
manufacturers	O
'	O
title	O
with	O
fifth	O
place	O
in	O
spite	O
of	O
a	O
gearbox	O
problem	O
that	O
nearly	O
forced	O
him	O
off	O
the	O
road	O
close	O
to	O
the	O
end	O
of	O
the	O
event	O
.	O

anne-gaelle	B-PER
sidot	E-PER
(	O
france	O
)	O
beat	O
wang	B-PER
shi-ting	E-PER
(	O
taiwan	O
)	O
6-4	O
3-6	O
6-3	O

results	O
of	O
weekend	O
matches	O

scottish	O
division	O
two	O
-	O
ayr	O
v	O
berwick	O
,	O
clyde	O
v	O
queen	O
of	O
the	O

scores	O
:	O
pakistan	O
225-5	O
innings	O
closed	O
(	O
saeed	B-PER
anwar	E-PER
57	O
)	O
,	O
england	O
226-5	O
in	O
46.4	O
overs	O
(	O
m.	B-PER
atherton	E-PER
65	O
)	O
.	O

benin	O
won	O
the	O
first	O
leg	O
4-1	O
.	O

zinc	O
:	O
special	O
high	O
grade	O
shg	O
5.50-6.00	O
cents	O
/	O
pound	O

hyundai	O
54	O
5	O
47	O
.533	O
7	O
1/2	O

milwaukee	O
61	O
68	O
.473	O
15	O
1/2	O

"	O
that	O
is	O
the	O
plan	O
at	O
the	O
moment	O
.	O

john	B-PER
kerry	E-PER
,	O
even	O
though	O
she	O
is	O
n't	O
old	O
enough	O
to	O
vote	O
.	O

the	O
area	O
was	O
part	O
of	O
the	O
self-styled	O
state	O
of	O
krajina	O
proclaimed	O
by	O
minority	O
serbs	O
in	O
1991	O
and	O
recaptured	O
by	O
the	O
croatian	O
army	O
last	O
year	O
.	O

-docstart-	O

the	O
pirates	O
,	O
who	O
conceded	O
earlier	O
this	O
week	O
they	O
would	O
be	O
forced	O
to	O
trim	O
salary	O
from	O
next	O
season	O
's	O
payroll	O
,	O
received	O
ron	B-PER
wright	E-PER
,	O
a	O
first	O
baseman	O
at	O
double-a	O
greenville	O
;	O
corey	B-PER
pointer	E-PER
,	O
a	O
pitcher	O
at	O
class-a	O
eugene	O
,	O
and	O
a	O
player	O
to	O
be	O
named	O
.	O

5.	O
capiot	S-PER
5	O

there	O
was	O
no	O
immediate	O
comment	O
on	O
the	O
report	O
from	O
the	O
white	O
house	O
.	O

-docstart-	O

faulding	O
inc	O
said	O
on	O
tuesday	O
purdue	O
frederick	O
co	O
filed	O
a	O
patent	O
infringement	O
lawsuit	O
against	O
faulding	O
and	O
its	O
purepac	O
pharamceutical	O
unit	O
.	O

exiled	O
bosnians	O
protest	O
confusing	O
voting	O
rules	O
.	O

amica	O
wronki	O
7	O
5	O
1	O
1	O
13	O
8	O
16	O

stansted	O
,	O
england	O
1996-08-27	O

5.	O
wim	B-PER
omloop	E-PER
(	O
belgium	O
)	O
collstrop	O
same	O
time	O

the	O
players	O
relived	O
the	O
moves	O
and	O
tries	O
,	O
the	O
tackles	O
and	O
what	O
might	O
have	O
been	O
as	O
the	O
emotions	O
of	O
victory	O
continued	O
.	O

but	O
everything	O
has	O
been	O
put	O
on	O
ice	O
now	O
.	O
"	O

-	O
government	O
considering	O
measures	O
for	O
better	O
road	O
discipline	O
.	O

-docstart-	O

according	O
to	O
a	O
senior	O
campaign	O
official	O
,	O
clinton	S-PER
"	O
will	O
be	O
making	O
a	O
lot	O
of	O
news	O
in	O
the	O
coming	O
week	O
--	O
something	O
different	O
each	O
day	O
.	O
"	O

-docstart-	O

grabowski	S-PER
also	O
said	O
shareholders	O
approved	O
the	O
issue	O
of	O
1.6	O
million	O
shares	O
for	O
which	O
the	O
bonds	O
could	O
be	O
exchanged	O
,	O
a	O
ratio	O
of	O
6.4	O
shares	O
per	O
bond	O
.	O

i	O
do	O
the	O
driving	O
and	O
i	O
love	O
it	O
.	O

miami	O
1996-08-29	O

-docstart-	O

exceptional	O
items	O
nil	O

halftime	O
0-0	O
.	O

congress	O
is	O
constitutionally	O
obliged	O
to	O
approve	O
the	O
budget	O
by	O
the	O
end	O
of	O
year	O
but	O
regularly	O
fails	O
to	O
meet	O
that	O
requirement	O
.	O

san	O
francisco	O
1	O
philadelphia	O
0	O

new	O
york	O
59	O
69	O
.461	O
21	O

1996	O
series	O
a	O

"	O
we	O
hope	O
that	O
the	O
analysis	O
of	O
such	O
substances	O
and	O
liquids	O
will	O
reveal	O
some	O
secrets	O
of	O
the	O
mummification	O
process	O
and	O
materials	O
used	O
in	O
this	O
process	O
,	O
"	O
he	O
added	O
.	O

3	O
-	O
wayne	B-PER
ferreira	E-PER
(	O
south	O
africa	O
)	O
beat	O
todd	B-PER
woodbridge	E-PER

-docstart-	O

maskhadov	S-PER
warned	O
that	O
lebed	S-PER
risked	O
the	O
same	O
fate	O
as	O
a	O
former	O
russian	O
army	O
commander	O
in	O
the	O
region	O
who	O
sought	O
a	O
compromise	O
and	O
was	O
blown	O
up	O
last	O
year	O
by	O
--	O
so	O
the	O
chechens	O
say	O
--	O
russian	O
forces	O
.	O

martin	B-PER
gates	E-PER
71	O
77	O
72	O
,	O
bradley	B-PER
hughes	E-PER
(	O
australia	O
)	O
73	O
75	O
72	O
,	O

in	O
addition	O
another	O
$	O
12	O
million	O
was	O
anticipated	O
to	O
cover	O
other	O
expenses	O
,	O
such	O
as	O
oil	O
experts	O
and	O
administrative	O
costs	O
.	O

it	O
was	O
not	O
clear	O
if	O
the	O
start	O
of	O
yeltsin	S-PER
's	O
holiday	O
,	O
announced	O
later	O
,	O
would	O
affect	O
plans	O
to	O
talk	O
.	O

but	O
the	O
driver	O
's	O
wife	O
kept	O
her	O
nerve	O
,	O
got	O
out	O
her	O
camera	O
and	O
photographed	O
him	O
.	O

bowling	O
:	O
kumble	S-PER
10-1-40-0	O
,	O
prasad	S-PER
6-0-47-0	O
,	O
srinath	S-PER

attendance	O
25,860	O
.	O

drawn	O
,	O
lost	O
,	O
goals	O
for	O
,	O
against	O
,	O
points	O
)	O
:	O

but	O
such	O
an	O
appeal	O
,	O
even	O
if	O
the	O
court	O
were	O
to	O
accept	O
the	O
case	O
,	O
which	O
it	O
is	O
not	O
obliged	O
to	O
do	O
,	O
would	O
not	O
suspend	O
enforcement	O
of	O
the	O
french	O
judgement	O
against	O
him	O
.	O

the	O
loan	O
is	O
at	O
libor	O
plus	O
one	O
percent	O
,	O
it	O
said	O
.	O

-	O
1	O
tim	B-PER
herron	E-PER
through	O
4	O

"	O
the	O
fires	O
keep	O
moving	O
back	O
because	O
of	O
the	O
winds	O
,	O
"	O
he	O
said	O
,	O
forcing	O
the	O
utility	O
to	O
shut	O
those	O
transmission	O
lines	O
for	O
a	O
second	O
time	O
this	O
week	O
.	O

it	O
did	O
not	O
identify	O
the	O
man	O
.	O

london	O
1996-08-22	O

31.	O
austria	O
8.05	O

3.	O
fiona	B-PER
may	E-PER
(	O
italy	O
)	O
6.64	O

starting	O
price	O
at	O
the	O
auction	O
was	O
2,746	O
roubles	O
a	O
share	O
and	O
the	O
40	O
lots	O
sold	O
for	O
between	O
2,840	O
and	O
2,998	O
roubles	O
a	O
share	O
,	O
the	O
ffk	O
said	O
in	O
a	O
statement	O
.	O

kornblum	S-PER
said	O
only	O
elections	O
endorsed	O
by	O
the	O
organisation	O
for	O
security	O
and	O
cooperation	O
in	O
europe	O
(	O
osce	O
)	O
would	O
be	O
legitimate	O
.	O

rostislav	B-PER
khotin	E-PER

chris	B-PER
boardman	E-PER
(	O
britain	O
)	O
4:15.006	O
beat	O
alexei	B-PER
markov	E-PER
(	O
russia	O
)	O
4:23.029	O

argentine	O
raw	O
steel	O
output	O
was	O
355,900	O
tonnes	O
in	O
july	O
,	O
14.8	O
percent	O
higher	O
than	O
in	O
july	O
1995	O
and	O
up	O
1.9	O
percent	O
from	O
june	O
,	O
steel	O
industry	O
center	O
said	O
thursday	O
.	O

montreal	O
68	O
58	O
.540	O
11	O

auxerre	O
0	O
marseille	O
0	O

1997	O
6.59	O
12.2	O
3.10	O

expected	O
sale	O
date	O
:	O
08/26/96	O

atlanta	O
79	O
46	O
.632	O
-	O

bratislava	O
1996-08-26	O

supercoppa	O
(	O
supercup	O
)	O
in	O
milan	O
on	O
sunday	O
:	O

swift	S-PER
(	O
1-0	O
)	O
,	O
who	O
made	O
his	O
first	O
start	O
since	O
june	O
3rd	O
and	O
underwent	O
arthroscopic	O
surgery	O
on	O
his	O
right	O
shoulder	O
earlier	O
in	O
the	O
season	O
,	O
allowed	O
five	O
runs	O
and	O
six	O
hits	O
in	O
five	O
innings	O
.	O

puebla	O
3	O
3	O
0	O
0	O
7	O
2	O
9	O

i	O
have	O
much	O
more	O
fun	O
on	O
the	O
court	O
,	O
"	O
he	O
said	O
.	O

soccer	O
-	O
vogts	S-PER
keeps	O
faith	O
with	O
euro	O
'	O
96	O
champions	O
.	O

the	O
officials	O
said	O
amoco	O
was	O
deferring	O
to	O
the	O
yemeni	O
ministry	O
of	O
petroleum	O
and	O
minerals	O
for	O
any	O
specific	O
comments	O
on	O
the	O
amoco-yemen	O
talks	O
.	O

did	O
not	O
bat	O
:	O
a.	B-PER
kumble	E-PER
,	O
n.	B-PER
mongia	E-PER
,	O
v.	B-PER
prasad	E-PER
,	O
a.	B-PER
kapoor	E-PER
.	O

the	O
braves	O
led	O
2-1	O
entering	O
the	O
fifth	O
,	O
but	O
the	O
pirates	O
pushed	O
across	O
two	O
runs	O
against	O
smoltz	S-PER
(	O
20-7	O
)	O
.	O

reading	O
2	O
1	O
0	O
1	O
3	O
5	O
3	O

halifax	O
21	O
9	O
1	O
11	O
603	O
552	O
19	O

german	O
july	O
car	O
registrations	O
up	O
14.2	O
pct	O
yr	O
/	O
yr	O
.	O

that	O
was	O
the	O
second-largest	O
loss	O
in	O
the	O
company	O
's	O
history	O
.	O

estonia	O
's	O
parliament	O
failed	O
for	O
a	O
second	O
time	O
to	O
elect	O
a	O
president	O
on	O
tuesday	O
,	O
dealing	O
a	O
blow	O
to	O
incumbent	O
lennart	B-PER
meri	E-PER
and	O
pushing	O
the	O
country	O
towards	O
stalemate	O
in	O
its	O
choice	O
of	O
a	O
new	O
head	O
of	O
state	O
.	O

on	O
wednesday	O
a	O
bookseller	O
in	O
the	O
west	O
bank	O
town	O
of	O
ramallah	O
said	O
police	O
about	O
a	O
month	O
ago	O
confiscated	O
several	O
copies	O
of	O
two	O
of	O
said	S-PER
's	O
books	O
on	O
the	O
israel-plo	O
self-rule	O
deals	O
.	O

freiburg	O
1	O
cologne	O
3	O

ivorian	O
journalist	O
held	O
,	O
asked	O
to	O
reveal	O
source	O
.	O

kiev	O
1996-08-23	O

washington	O
1996-08-29	O

"	O
algeria	O
expresses	O
its	O
sharp	O
rejection	O
of	O
a	O
meeting	O
putting	O
together	O
masterminds	O
and	O
ideologists	O
and	O
financers	O
of	O
terrorism	O
,	O
"	O
the	O
spokesman	O
said	O
,	O
adding	O
the	O
algerian	O
government	O
has	O
asked	O
the	O
british	O
embassy	O
in	O
algiers	O
for	O
clarifications	O
.	O

fontaine	O
-	O
6mth	O
parent	O
forecast	O
.	O

5.	O
marco	B-PER
lietti	E-PER
(	O
italy	O
)	O
mg-technogym	O
1	O
second	O
behind	O

former	O
surinam	O
rebel	O
leader	O
held	O
after	O
shooting	O
.	O

bonn	O
1996-08-28	O

bowling	O
(	O
to	O
date	O
)	O
:	O
wasim	B-PER
akram	E-PER
7-0-35-0	O
,	O
waqar	B-PER
younis	E-PER

due	O
:	O
5/1/98-02	O
sr	O
mgr	O
:	O

andrea	B-PER
gaudenzi	E-PER
(	O
italy	O
)	O
vs.	O
shuzo	B-PER
matsuoka	E-PER
(	O
japan	O
)	O

he	O
also	O
called	O
for	O
the	O
first	O
general	O
strike	O
in	O
two	O
years	O
in	O
the	O
west	O
bank	O
and	O
gaza	O
on	O
thursday	O
.	O

johannesburg	O
1996-08-29	O

united	O
nations	O
military	O
observers	O
travelling	O
to	O
the	O
western	O
town	O
of	O
tubmanburg	O
on	O
wednesday	O
to	O
monitor	O
the	O
ceasefire	O
were	O
delayed	O
by	O
shooting	O
along	O
the	O
highway	O
,	O
u.n.	O
special	O
representative	O
anthony	B-PER
nyakyi	E-PER
said	O
.	O

-docstart-	O

the	O
broward	O
county	O
sheriff	O
's	O
office	O
found	O
a	O
step	O
stool	O
and	O
a	O
flashlight	O
under	O
the	O
tree	O
where	O
the	O
boy	O
was	O
hanged	O
.	O

women	O
's	O
singles	O
,	O
first	O
round	O
1	O
-	O
steffi	B-PER
graf	E-PER
(	O
germany	O
)	O
beat	O
yayuk	B-PER
basuki	E-PER
(	O
indonesia	O
)	O
6-3	O
7-6	O
(	O
7-4	O
)	O

warrington	O
21	O
12	O
0	O
9	O
555	O
499	O
24	O

the	O
ioc	O
tender	O
had	O
"	O
a	O
bearish	O
impact	O
,	O
but	O
not	O
a	O
great	O
impact	O
,	O
"	O
one	O
german	O
player	O
said	O
.	O

"	O
i	O
have	O
been	O
watching	O
him	O
for	O
several	O
weeks	O
now	O
and	O
have	O
no	O
doubts	O
he	O
brings	O
real	O
quality	O
to	O
the	O
side	O
.	O

masterkova	S-PER
clearly	O
enjoyed	O
it	O
.	O

moura	S-PER
,	O
who	O
appeared	O
to	O
have	O
elbowed	O
cyprien	S-PER
in	O
the	O
final	O
minutes	O
of	O
the	O
3-0	O
win	O
by	O
neuchatel	O
,	O
was	O
suspended	O
for	O
seven	O
matches	O
and	O
fined	O
1,000	O
francs	O
(	O
$	O
840	O
)	O
by	O
the	O
swiss	O
league	O
disciplinary	O
committee	O
.	O

brian	B-PER
mcrae	E-PER
singled	O
in	O
tyler	B-PER
houston	E-PER
in	O
the	O
top	O
of	O
the	O
ninth	O
inning	O
to	O
snap	O
a	O
tie	O
as	O
the	O
chicago	O
cubs	O
avoided	O
a	O
three-game	O
sweep	O
with	O
3-2	O
victory	O
over	O
the	O
atlanta	O
braves	O
on	O
sunday	O
.	O

frankfurt	O
1996-08-23	O

the	O
dollar	O
was	O
at	O
1.4788	O
marks	O
and	O
107.74	O
yen	O
at	O
the	O
close	O
of	O
european	O
trading	O
compared	O
with	O
1.4789	O
marks	O
and	O
107.55	O
yen	O
on	O
monday	O
.	O

soccer	O
-	O
nijmeh	O
beat	O
nasr	O
1-0	O
.	O

-	O
turkish	O
foreign	O
minister	O
says	O
turkey	O
will	O
take	O
part	O
in	O
the	O
baghdad	O
trade	O
fair	O
that	O
will	O
be	O
held	O
in	O
november	O
.	O

salou	S-PER
,	O
who	O
plays	O
for	O
msv	O
duisburg	O
in	O
the	O
bundesliga	O
,	O
scored	O
in	O
the	O
53rd	O
minute	O
of	O
sunday	O
's	O
match	O
in	O
lome	O
for	O
a	O
1-0	O
aggregate	O
win	O
which	O
takes	O
his	O
side	O
into	O
group	O
six	O
,	O
where	O
they	O
will	O
meet	O
liberia	O
,	O
tanzania	O
and	O
zaire	O
.	O

new	O
york	O
1996-08-27	O

he	O
said	O
that	O
despite	O
the	O
new	O
law	O
,	O
wisconsin	O
will	O
still	O
require	O
federal	O
waivers	O
allowing	O
the	O
working	O
poor	O
to	O
acquire	O
health	O
care	O
coverage	O
from	O
the	O
state	O
,	O
a	O
60-day	O
residency	O
requirement	O
for	O
participation	O
in	O
the	O
welfare	O
program	O
,	O
and	O
child	O
support	O
collections	O
to	O
go	O
directly	O
to	O
custodial	O
parents	O
.	O

irina	B-PER
spirlea	E-PER
(	O
romania	O
)	O
beat	O
maria	B-PER
jose	I-PER
gaidano	E-PER
(	O
argentina	O
)	O
6-1	O
6-2	O

rate	O
(	O
%	O
)	O
13.67	O
14.15	O
15.19	O
-	O
-	O

cricket	O
-	O
scoreboard-australia	O
v	O
zimbabwe	O
one-day	O
scoreboard	O
.	O

lockhart	O
,	O
based	O
in	O
paramount	O
,	O
calif.	O
,	O
is	O
a	O
designer	O
and	O
manufacturer	O
of	O
sophisticated	O
thermal	O
management	O
products	O
.	O

0	O
(	O
2-0	O
)	O

the	O
club	O
thought	O
it	O
(	O
the	O
job	O
)	O
had	O
run	O
its	O
course	O
and	O
i	O
came	O
to	O
the	O
same	O
conclusion	O
.	O
"	O

2001	O
685,000	O

30,000	O
.	O

stockport	O
0	O
bournemouth	O
1	O

the	O
leftist	O
popular	O
revolutionary	O
army	O
(	O
epr	O
)	O
in	O
a	O
published	O
report	O
on	O
sunday	O
said	O
it	O
operated	O
throughout	O
mexico	O
,	O
including	O
the	O
capital	O
,	O
and	O
denied	O
government	O
assertions	O
it	O
was	O
isolated	O
to	O
one	O
state	O
.	O

-docstart-	O

summaries	O
of	O
german	O
first	O
division	O

neither	O
meri	S-PER
,	O
who	O
oversaw	O
estonia	O
's	O
first	O
steps	O
into	O
statehood	O
after	O
the	O
collapse	O
of	O
the	O
soviet	O
union	O
,	O
nor	O
his	O
arch-rival	O
,	O
former	O
communist	O
arnold	B-PER
ruutel	E-PER
,	O
have	O
secured	O
the	O
68	O
votes	O
