jacobs	O
field	O
,	O
joining	O
the	O
yankees	O
as	O
the	O
only	O
teams	O
with	O
a	O
winning	O
record	O
at	O
the	O
a.l.	B-MISC
central	E-MISC
leaders	O
'	O
home	O
.	O

a.s.	O
bacau	O
1	O
ceahlaul	O
piatra	O
neamt	O
1	O

sokol	O
tychy	O
5	O
lech	O
poznan	O
3	O

alex	O
o'brien	O
(	O
u.s.	O
)	O
beat	O
mikael	O
tillstrom	O
(	O
sweden	O
)	O
6-3	O
2-6	O

colombia	O
police	O
find	O
marijuana	O
on	O
ship	O
.	O

any	O
discussions	O
we	O
have	O
at	O
ministerial	O
level	O
will	O
be	O
a	O
continuation	O
of	O
what	O
we	O
began	O
in	O
london	O
on	O
that	O
.	O

defenders	O
-	O
frank	O
de	O
boer	O
(	O
ajax	O
)	O
,	O
john	O
veldman	O
(	O
ajax	O
)	O
,	O
jaap	O
stam	O
(	O
psv	O
)	O
,	O
arthur	O
numan	O
(	O
psv	O
)	O
,	O
michael	O
reiziger	O
(	O
ac	O
milan	O
)	O
,	O
johan	O
de	O
kock	O
(	O
schalke	O
'	O
04	O
)	O
.	O

"	O
but	O
before	O
going	O
,	O
i	O
would	O
have	O
big	O
signs	O
put	O
up	O
in	O
all	O
government	O
offices	O
,	O
those	O
to	O
do	O
with	O
justice	O
,	O
in	O
all	O
sectors	O
,	O
with	O
the	O
ten	B-MISC
commandments	E-MISC
,	O
"	O
he	O
added	O
.	O

penn	O
treaty	O
terminates	O
acquisition	O
pact	O
.	O

turnover	O
fell	O
to	O
937.891	O
million	O
yuan	O
from	O
1.215	O
billion	O
,	O
while	O
net	O
assets	O
per	O
share	O
were	O
1.88	O
yuan	O
,	O
unchanged	O
,	O
and	O
earnings	O
per	O
share	O
fell	O
to	O
0.005	O
yuan	O
from	O
0.02	O
yuan	O
,	O
the	O
statement	O
said	O
.	O

slovenia	O
's	O
trade	O
with	O
poland	O
rose	O
to	O
$	O
142.3	O
million	O
in	O
1995	O
from	O
$	O
118.8	O
million	O
in	O
1994	O
.	O

"	O
the	O
arabs	S-MISC
demand	O
that	O
our	O
arab	S-MISC
leaders	O
undergo	O
a	O
compulsory	O
examination	O
by	O
a	O
team	O
of	O
psychiatrists	O
to	O
see	O
how	O
sound	O
their	O
mental	O
capacities	O
are	O
,	O
"	O
the	O
editorial	O
said	O
.	O

soccer	O
-	O
nice	O
sack	O
coach	O
emon	O
.	O

net	O
foreign	O
debt	O
14,278.9	O
14,390.7	O

the	O
injured	O
,	O
which	O
included	O
a	O
pregnant	O
woman	O
,	O
were	O
taken	O
to	O
hospital	O
,	O
but	O
were	O
not	O
in	O
a	O
serious	O
condition	O
,	O
an	O
ambulance	O
spokesman	O
told	O
reuters	O
.	O

dutch	S-MISC
champions	O
ajax	O
amsterdam	O
faltered	O
in	O
their	O
second	O
league	O
match	O
of	O
the	O
season	O
on	O
saturday	O
losing	O
2-0	O
away	O
at	O
heerenveen	O
.	O

warwickshire	O
are	O
currently	O
in	O
fourth	O
position	O
behind	O
yorkshire	O
,	O
nottinghamshire	O
and	O
surrey	O
.	O

lebed	O
,	O
who	O
has	O
arranged	O
a	O
military	O
truce	O
with	O
separatist	O
rebels	O
in	O
the	O
southern	O
russia	O
region	O
,	O
was	O
in	O
moscow	O
this	O
week	O
seeking	O
support	O
for	O
a	O
deal	O
on	O
chechnya	O
's	O
political	O
status	O
.	O

every	O
game	O
should	O
be	O
important	O
,	O
but	O
it	O
's	O
a	O
little	O
more	O
important	O
now	O
.	O
"	O

oxford	O
0	O
norwich	O
1	O

annex	O
i	O

western	O
suburbs	O
21	O
11	O
1	O
9	O
382	O
426	O
23	O

bodies	O
have	O
been	O
sighted	O
but	O
no	O
survivors	O
have	O
yet	O
been	O
found	O
at	O
the	O
site	O
of	O
thursday	O
's	O
crash	O
of	O
a	O
russian	S-MISC
airliner	O
on	O
norway	O
's	O
remote	O
arctic	S-MISC
island	O
of	O
spitzbergen	O
,	O
norwegian	S-MISC
officials	O
said	O
.	O

constructorul	O
win	O
on	O
away	O
goals	O
rule	O
.	O

lisbon	O
1996-08-24	O

6.	O
leah	O
pells	O
(	O
canada	O
)	O
4:05.64	O

--	O
taipei	O
newsroom	O
(	O
5080815	O
)	O

"	O
it	O
's	O
madness	O
,	O
"	O
said	O
an	O
analyst	O
at	O
a	O
madrid	O
brokerage	O
,	O
adding	O
that	O
the	O
market	O
had	O
overreacted	O
to	O
the	O
news	O
.	O
"	O

mark	O
philippoussis	O
(	O
australia	O
)	O
beat	O
bohdan	O
ulihrach	O
(	O
czech	O

it	O
also	O
would	O
cut	O
its	O
three-month-to-three-year	O
time	O
deposit	O
rates	O
by	O
between	O
0.05	O
and	O
0.10	O
percentage	O
points	O
.	O

the	O
man	O
entered	O
the	O
northcote	O
college	O
swimming	O
pool	O
changing	O
sheds	O
on	O
monday	O
and	O
told	O
the	O
girl	O
and	O
a	O
friend	O
:	O
"	O
you	O
're	O
for	O
it	O
now	O
.	O
"	O

mit	O
trade	O
balance	O
jan-june	O
-	O
$	O
1.45	O
bln	O
(	O
jan-may	O
-	O
$	O
1.24	O
bln	O
)	O

colorado	O
70	O
64	O
.522	O
4	O

a	O
policeman	O
has	O
been	O
shot	O
dead	O
in	O
serbia	O
's	O
troubled	O
kosovo	O
province	O
,	O
serbian	S-MISC
police	O
said	O
on	O
thursday	O
.	O

on	O
the	O
russian	B-MISC
trading	I-MISC
system	E-MISC
,	O
gazprom	O
shares	O
rose	O
25	O
percent	O
on	O
thursday	O
to	O
$	O
0.375	O
from	O
$	O
0.300	O
,	O
after	O
falling	O
by	O
over	O
a	O
third	O
earlier	O
this	O
week	O
.	O

"	O
although	O
the	O
final	O
draft	O
of	O
the	O
treaty	O
probably	O
did	O
n't	O
totally	O
satisfy	O
any	O
country	O
,	O
it	O
was	O
in	O
general	O
balanced	O
,	O
"	O
the	O
official	O
people	O
's	O
daily	O
newspaper	O
said	O
in	O
a	O
commentary	O
.	O

worcestershire	O
205-9	O
(	O
k.	O
spiring	O
52	O
)	O
.	O

--	O
royal	O
oak	O
shares	O
were	O
down	O
1/16	O
at	O
3-11/16	O
.	O

"	O
roy	O
agreed	O
a	O
new	O
deal	O
before	O
last	O
night	O
's	O
game	O
against	O
everton	O
and	O
we	O
are	O
delighted	O
,	O
"	O
said	O
united	O
manager	O
alex	O
ferguson	O
on	O
thursday	O
.	O

alex	O
o'brien	O
,	O
who	O
scored	O
his	O
first	O
professional	O
title	O
eight	O
days	O
ago	O
in	O
new	O
haven	O
,	O
advanced	O
to	O
the	O
second	O
round	O
with	O
a	O
6-4	O
1-6	O
6-4	O
6-3	O
win	O
over	O
ecuador	O
's	O
nicolas	O
lapentti	O
.	O

toronto	O
1996-08-22	O

sheep	O
have	O
long	O
been	O
known	O
to	O
contract	O
scrapie	O
,	O
a	O
brain-wasting	O
disease	O
similar	O
to	O
bse	S-MISC
which	O
is	O
believed	O
to	O
have	O
been	O
transferred	O
to	O
cattle	O
through	O
feed	O
containing	O
animal	O
waste	O
.	O

dole	O
said	O
70	O
percent	O
of	O
the	O
cocaine	O
that	O
entered	O
the	O
united	O
states	O
and	O
40	O
percent	O
of	O
the	O
marijuana	O
came	O
from	O
mexico	O
.	O
"	O

--	O
sydney	O
newsroom	O
61-2	O
9373-1800	O

1.	O
ray	O
belim	O
(	O
britain	O
)	O
/	O
james	O
weaver	O
(	O
britain	O
)	O
/	O
j.j.lehto	O

press	O
digest	O
-	O
iraq	O
-	O
aug	O
22	O
.	O

stephanie	O
of	O
monaco	O
's	O
husband	O
snapped	O
cavorting	O
.	O

at	O
a	O
downtown	O
hotel	O
monday	O
,	O
the	O
48-year-old	O
gore	O
gave	O
wisconsin	O
delegates	O
a	O
taste	O
again	O
of	O
the	O
new	O
gore	O
.	O

the	O
yankees	O
have	O
lost	O
12	O
of	O
their	O
last	O
19	O
games	O
and	O
their	O
lead	O
in	O
the	O
al	S-MISC
east	S-MISC
over	O
baltimore	O
fell	O
to	O
five	O
games	O
.	O

seattle	O
65	O
61	O
.516	O
8	O

the	O
leading	O
u.s.	O
beryllium	O
producer	O
said	O
in	O
a	O
conference	O
call	O
it	O
has	O
traditionally	O
been	O
pro-active	O
regarding	O
the	O
workplace	O
disease	O
,	O
a	O
lung	O
ailment	O
which	O
can	O
affects	O
a	O
small	O
percent	O
of	O
people	O
whose	O
immune	O
systems	O
are	O
susceptible	O
.	O

ambassador	O
karl	O
inderfurth	O
said	O
the	O
new	O
government	O
should	O
have	O
"	O
unconditional	O
"	O
negotiations	O
with	O
all	O
parties	O
inside	O
and	O
outside	O
of	O
the	O
country	O
.	O

and	O
that	O
little	O
snack	O
is	O
guaranteed	O
to	O
make	O
you	O
thirsty	O
.	O

noticias	O

women	O
's	O
singles	O

baghdad	O
1996-08-22	O

colorado	O
65	O
62	O
.512	O
4	O

4.	O
virgilius	O
alekna	O
(	O
lithuania	O
)	O
63.62	O

she	O
agreed	O
.	O

huddersfield	O
2	O
1	O
0	O
1	O
3	O
3	O
3	O

hamburg	O
3	O
2	O
0	O
1	O
7	O
3	O
6	O

while	O
the	O
letters	O
speak	O
to	O
the	O
anguish	O
of	O
separation	O
,	O
a	O
photograph	O
of	O
a	O
black	O
amputee	O
speaks	O
to	O
the	O
terrible	O
physical	O
cost	O
of	O
the	O
war	O
.	O

men	O
's	O
singles	O

both	O
legs	O
ended	O
1-1	O
before	O
ethiopia	O
won	O
the	O
spot	O
kick	O
decider	O
4-2	O
.	O

diario	O
16	O

tim	O
henman	O
(	O
britain	O
)	O
beat	O
roberto	O
jabali	O
(	O
brazil	O
)	O
6-2	O
6-3	O
6-4	O

scott	O
draper	O
(	O
australia	O
)	O
beat	O
galo	O
blanco	O
(	O
spain	O
)	O
6-3	O
7-5	O
6-3	O

his	O
critics	O
allege	O
he	O
may	O
be	O
attempting	O
to	O
delay	O
the	O
debate	O
.	O

the	O
embattled	O
afghan	S-MISC
government	O
said	O
last	O
week	O
that	O
the	O
kabul-salang	O
highway	O
would	O
be	O
opened	O
on	O
monday	O
or	O
tuesday	O
following	O
talks	O
with	O
the	O
supreme	O
coordination	O
council	O
alliance	O
led	O
by	O
jumbish-i-milli	O
movement	O
of	O
powerful	O
opposition	O
warlord	O
general	O
abdul	O
rashid	O
dostum	O
.	O

shopkeepers	O
still	O
board	O
up	O
their	O
windows	O
and	O
many	O
residents	O
leave	O
town	O
for	O
the	O
weekend	O
,	O
but	O
for	O
four	O
or	O
five	O
years	O
there	O
has	O
been	O
no	O
disorder	O
and	O
relatively	O
little	O
crime	O
.	O

w	O
d	O
l	O
g	O
/	O
f	O
g	O
/	O
a	O
p	O

the	O
crp	O
said	O
the	O
four	O
were	O
arrested	O
on	O
monday	O
night	O
at	O
the	O
northeastern	O
tafawa	O
balewa	O
university	O
.	O

there	O
was	O
also	O
heavy	O
security	O
in	O
the	O
crowded	O
centre	O
of	O
amman	O
,	O
where	O
smaller	O
clashes	O
had	O
erupted	O
last	O
saturday	O
,	O
but	O
friday	O
prayers	O
at	O
the	O
main	O
mosque	O
ended	O
quietly	O
as	O
police	O
in	O
full	O
riot	O
gear	O
looked	O
on	O
.	O

clinton	O
will	O
hit	O
the	O
road	O
on	O
friday	O
for	O
a	O
bus	O
tour	O
across	O
several	O
states	O
in	O
his	O
fight	O
to	O
become	O
the	O
first	O
democratic	S-MISC
incumbent	O
re-elected	O
to	O
a	O
second	O
term	O
since	O
the	O
days	O
of	O
franklin	O
d.	O
roosevelt	O
.	O

"	O
i	O
hope	O
the	O
government	O
will	O
now	O
make	O
it	O
clear	O
they	O
believe	O
there	O
is	O
a	O
better	O
way	O
of	O
dealing	O
with	O
this	O
issue	O
,	O
"	O
national	O
farmers	O
union	O
president	O
sir	O
david	O
naish	O
told	O
bbc	O
radio	O
.	O

-docstart-	O

the	O
detective	O
said	O
details	O
were	O
sketchy	O
,	O
but	O
two	O
of	O
the	O
teenagers	O
were	O
reportedly	O
downstairs	O
watching	O
television	O
when	O
white	O
allegedly	O
entered	O
the	O
house	O
and	O
told	O
the	O
girls	O
to	O
take	O
off	O
their	O
clothes	O
.	O

the	O
newspaper	O
said	O
it	O
was	O
the	O
central	O
bank	O
's	O
first	O
public	O
scandal	O
in	O
its	O
43-year	O
history	O
.	O

gazprom	O
was	O
the	O
loser	O
of	O
the	O
day	O
with	O
prices	O
closing	O
at	O
$	O
0.300	O
,	O
down	O
from	O
$	O
0.355	O
on	O
tuesday	O
and	O
$	O
0.445	O
on	O
monday	O
.	O

-docstart-	O

"	O
the	O
texts	O
are	O
practically	O
ready	O
,	O
"	O
he	O
told	O
reporters	O
after	O
a	O
weekend	O
of	O
talks	O
with	O
president	O
jacques	O
chirac	O
in	O
a	O
riviera	O
fortress	O
.	O

(	O
formula	O
shell	O
leads	O
best-of-seven	O
series	O
1-0	O
)	O

rangers	O
1	O
dundee	O
united	O
0	O

standings	O
(	O
tabulate	O
under	O
played	O
,	O
won	O
,	O
drawn	O
,	O
lost	O
,	O
goals	O

davies	O
told	O
reporters	O
the	O
statement	O
would	O
be	O
distributed	O
in	O
the	O
cuban	S-MISC
exile	O
community	O
in	O
miami	O
"	O
to	O
remind	O
everyone	O
of	O
the	O
importance	O
of	O
abiding	O
by	O
the	O
accords	O
and	O
avoiding	O
dangerous	O
attempts	O
to	O
cross	O
the	O
straits	O
"	O
from	O
cuba	O
to	O
florida	O
.	O

red	O
star	O
2	O
2	O
0	O
0	O
3	O
1	O
6	O

h1	O
1996	O
h1	O
1995	O

2.	O
doug	O
turner	O
(	O
britain	O
)	O
20.48	O

men	O
's	O
200	O
metres	O

a	O
conman	O
who	O
painted	O
common	O
australian	S-MISC
parrots	O
with	O
dye	O
to	O
make	O
them	O
look	O
like	O
rare	O
birds	O
worth	O
thousands	O
of	O
dollars	O
was	O
jailed	O
for	O
fraud	O
on	O
tuesday	O
.	O

the	O
united	O
states	O
has	O
already	O
called	O
on	O
the	O
kurdish	S-MISC
factions	O
to	O
hold	O
peace	O
talks	O
in	O
london	O
.	O

she	O
later	O
suffered	O
heart	O
failure	O
and	O
was	O
diagnosed	O
with	O
malaria	O
.	O

jason	O
stoltenberg	O
(	O
australia	O
)	O
vs.	O
stefano	O
pescosolido	O
(	O
italy	O
)	O

nigeria	O
rights	O
group	O
says	O
four	O
academics	O
arrested	O
.	O

batkivshchyna	O
collective	O
farm	O
,	O
ukraine	O
1996-08-26	O

-docstart-	O

baseball	O
-	O
braves	O
sign	O
neagle	O
.	O

4	O
-	O
goran	O
ivanisevic	O
(	O
croatia	O
)	O
vs.	O
andrei	O
chesnokov	O
(	O
russia	O
)	O

the	O
defeat	O
means	O
ajax	O
's	O
main	O
title	O
contenders	O
psv	O
eindhoven	O
,	O
who	O
beat	O
the	O
champions	O
3-0	O
in	O
the	O
traditional	O
league	O
curtain-raiser	O
,	O
can	O
go	O
three	O
points	O
clear	O
of	O
their	O
rivals	O
if	O
they	O
beat	O
groningen	O
on	O
sunday	O
.	O

cbot	O
rice	O
futures	O
closed	O
higher	O
on	O
a	O
technical	O
bounce	O
tied	O
to	O
signs	O
the	O
market	O
was	O
oversold	O
,	O
traders	O
said	O
.	O

seoul	O
embassies	O
warned	O
of	O
terrorist	O
attacks	O
.	O

-docstart-	O

paul	O
haarhuis	O
(	O
netherlands	O
)	O
vs.	O
michael	O
joyce	O
(	O
u.s.	O
)	O

ord	O
div	O
10.00	O
yen	O
10.00	O
yen	O

karol	O
kucera	O
(	O
slovakia	O
)	O
vs.	O
jonas	O
bjorkman	O
(	O
sweden	O
)	O

after	O
truce	O
,	O
lebed	O
faces	O
tougher	O
chechen	S-MISC
problem	O
.	O

scorers	O
:	O

oakland	O
62	O
69	O
.473	O
13	O

morton	O
v	O
falkir	O
,	O
partick	O
v	O
st	O
mirren	O
,	O
st	O
johnstone	O
v	O

brazil	O
's	O
eletropaulo	O
names	O
new	O
president	O
.	O

javier	O
sanchez	O
(	O
spain	O
)	O
beat	O
jim	O
grabb	O
(	O
u.s.	O
)	O
6-2	O
7-6	O
(	O
7-3	O
)	O
2-6	O
6-3	O

-docstart-	O

tallinn	O
1996-08-27	O

nigeria	O
is	O
under	O
fire	O
from	O
many	O
western	S-MISC
countries	O
for	O
human	O
rights	O
abuses	O
and	O
lack	O
of	O
democracy	O
.	O

middlesbrough	O
3	O
0	O
2	O
1	O
4	O
5	O
2	O

jason	O
stoltenberg	O
(	O
australia	O
)	O
beat	O
kenneth	O
carlsen	O
(	O
denmark	O
)	O
6-	O
3	O
7-6	O
(	O
7-1	O
)	O
6-3	O

5.	O
darryll	O
king	O
(	O
new	O
zealand	O
)	O
honda	O
178	O

1944	O
-	O
brussels	O
and	O
antwerp	O
in	O
belgium	O
were	O
liberated	O
by	O
british	S-MISC
and	O
canadian	S-MISC
troops	O
in	O
world	B-MISC
war	I-MISC
two	E-MISC
.	O

gold	O
(	O
ounce	O
)	O
..	O

vorskla	O
poltava	O
2	O
nyva	O
ternopil	O
1	O

-docstart-	O

belchatow	O
,	O
poland	O
1996-08-27	O

"	O
i	O
feared	O
he	O
would	O
flee	O
from	O
work	O
or	O
steal	O
my	O
belongings	O
,	O
"	O
the	O
kathmandu	O
post	O
newspaper	O
quoted	O
munakarmi	O
as	O
saying	O
after	O
his	O
arrest	O
.	O

waqar	O
younis	O
125	O
25	O
431	O
16	O
26.93	O

australia	O

6.	O
thomas	O
radstrom	O
(	O
sweden	O
)	O
toyota	B-MISC
celica	E-MISC
2:23	O

the	O
equaliser	O
came	O
in	O
the	O
73rd	O
minute	O
when	O
swedish	S-MISC
international	O
henke	O
larsson	O
scored	O
from	O
close	O
range	O
and	O
10	O
minutes	O
later	O
jean-paul	O
van	O
gastel	O
gave	O
feyenoord	O
a	O
2-1	O
victory	O
from	O
the	O
penalty	O
spot	O
.	O

dinamina	O

note	O
-	O
orii	O
corp	O
makes	O
automation	O
equipment	O
.	O

stoke	O
2	O
manchester	O
city	O
1	O

lyon	O
2	O
(	O
caveglia	O
23rd	O
,	O
giuly	O
30th	O
)	O
nancy	O
0	O
.	O

california	O
13	O
baltimore	O
0	O

price	O
volume	O
turnover	O

bowling	O
:	O
wasim	O
akram	O
29.2-9-83-3	O
,	O
waqar	O
younis	O
25-6-95-4	O
,	O

but	O
takeda	O
found	O
one	O
more	O
spurt	O
of	O
power	O
to	O
just	O
take	O
the	O
flag	O
first	O
with	O
haga	O
second	O
and	O
yoshikawa	O
third	O
.	O

arequipa	O
shareholders	O
had	O
the	O
option	O
to	O
choose	O
c$	S-MISC
30	O
cash	O
or	O
0.79	O
barrick	O
shares	O
plus	O
50	O
cents	O
for	O
each	O
arequipa	O
share	O
.	O

york	O
,	O
england	O
1996-08-22	O

all	O
of	O
us	O
know	O
