acknowledged	O
humans	O
could	O
contract	O
a	O
similar	O
illness	O
by	O
eating	O
contaminated	O
beef	O
.	O

turkish	S-MISC
airplane	O
lands	O
in	O
sofia	S-LOC
on	O
bomb	O
threat	O
.	O

adventurers	O
start	O
canadian	S-MISC
wilderness	O
race	O
.	O

it	O
gets	O
my	O
adrenalin	O
going	O
,	O
those	O
taxi	O
drivers	O
.	O

-docstart-	O

"	O
at	O
the	O
olympics	S-MISC
water	O
was	O
only	O
a	O
dollar	O
,	O
and	O
that	O
was	O
the	O
olympics	S-MISC
,	O
"	O
said	O
one	O
incredulous	O
fan	O
,	O
noting	O
that	O
the	O
atlanta	B-MISC
games	E-MISC
had	O
been	O
notorious	O
for	O
price	O
gouging	O
.	O

a	O
passenger	O
train	O
collided	O
with	O
a	O
locomotive	O
at	O
a	O
main	O
railway	O
station	O
in	O
linz	S-LOC
on	O
wednesday	O
and	O
police	O
said	O
around	O
10	O
people	O
were	O
injured	O
.	O

2	O
-	O
conchita	B-PER
martinez	E-PER
(	O
spain	S-LOC
)	O
beat	O
nathalie	B-PER
tauziat	E-PER
(	O
france	S-LOC
)	O

men	O
's	O
400	O
metres	O
hurdles	O
:	O

ferro	B-ORG
carril	I-ORG
oeste	E-ORG
0	O
independiente	S-ORG
3	O

at	O
worcester	S-LOC
:	O
warwickshire	S-ORG
310	O
(	O
a.	B-PER
giles	E-PER
83	O
,	O
t.	B-PER
munton	E-PER
54	O
not	O

"	O
we	O
expect	O
from	O
syria	S-LOC
,	O
if	O
its	O
face	O
is	O
to	O
peace	O
,	O
that	O
it	O
will	O
answer	O
israel	S-LOC
's	O
message	O
to	O
enter	O
peace	O
negotiations	O
because	O
that	O
is	O
our	O
goal	O
,	O
"	O
he	O
said	O
.	O
"	O

after	O
the	O
defeat	O
of	O
the	O
resolution	O
,	O
drafted	O
by	O
the	O
european	B-ORG
union	E-ORG
and	O
the	O
united	B-LOC
states	E-LOC
,	O
china	S-LOC
's	O
foreign	B-ORG
ministry	E-ORG
thanked	O
26	O
countries	O
for	O
backing	O
its	O
motion	O
for	O
"	O
no	O
action	O
"	O
on	O
the	O
document	O
.	O

2.	O
colin	B-PER
montgomerie	E-PER
429,449	O

-docstart-	O

cincinnati	S-ORG
3	O
atlanta	S-ORG
2	O
(	O
in	O
13	O
)	O

it	O
was	O
the	O
fourth	O
tournament	O
title	O
this	O
year	O
for	O
mickelson	S-PER
,	O
who	O
shot	O
an	O
even-par	O
70	O
,	O
after	O
being	O
tied	O
for	O
the	O
lead	O
with	O
billy	B-PER
mayfair	E-PER
with	O
three	O
holes	O
to	O
play	O
.	O

south	B-LOC
africa	E-LOC
's	O
truth	O
commission	O
begins	O
issuing	O
subpoenas	O
this	O
week	O
in	O
a	O
bid	O
to	O
dig	O
beneath	O
the	O
political	O
rationales	O
and	O
find	O
the	O
sinister	O
figures	O
who	O
have	O
the	O
blood	O
of	O
the	O
country	O
's	O
race	O
war	O
on	O
their	O
hands	O
.	O

weather	O
-	O
conditions	O
at	O
cis	S-LOC
airports	O
-	O
august	O
23	O
.	O

"	O
the	O
dollar	O
is	O
overbought	O
at	O
the	O
moment	O
,	O
"	O
said	O
a	O
western	O
bank	O
dealer	O
.	O
"	O

(	O
barcelona	S-ORG
win	O
6-5	O
on	O
aggregate	O
)	O

police	O
seek	O
suspects	O
in	O
atlantic	B-LOC
city	E-LOC
jewel	O
heist	O
.	O

turkish	B-MISC
kurd	E-MISC
guerrillas	O
said	O
on	O
friday	O
they	O
would	O
free	O
seven	O
turkish	S-MISC
soldiers	O
they	O
hold	O
in	O
northern	O
iraq	S-LOC
under	O
a	O
tentative	O
islamist	S-MISC
peace	O
bid	O
.	O

u.s.	S-LOC
f-14	S-MISC
catches	O
fire	O
while	O
landing	O
in	O
israel	S-LOC
.	O

adelt	S-PER
did	O
not	O
give	O
a	O
concrete	O
forecast	O
.	O

gold	O
fixed	O
at	O
$	O
388.50	O
versus	O
tuesday	O
's	O
london	S-LOC
close	O
of	O
$	O
388.55	O
.	O

tokyo	S-LOC
1996-08-29	O

these	O
are	O
the	O
leading	O
stories	O
in	O
the	O
sarajevo	S-LOC
press	O
on	O
thursday	O
.	O

8.	O
gianluca	B-PER
corini	E-PER
(	O
italy	S-LOC
)	O
aki	S-PER
same	O
time	O

english	S-MISC
league	O
soccer	O
standings	O

-docstart-	O

the	O
problem	O
of	O
terrorism	O
had	O
neither	O
worsened	O
nor	O
improved	O
since	O
the	O
conservative	O
popular	B-ORG
party	E-ORG
(	O
pp	S-ORG
)	O
came	O
to	O
power	O
in	O
may	O
,	O
according	O
to	O
56	O
percent	O
of	O
those	O
questioned	O
,	O
while	O
22	O
percent	O
said	O
it	O
had	O
worsened	O
.	O

w	O
l	O
pct	O
gb	O

while	O
machado	S-PER
was	O
not	O
a	O
contestant	O
here	O
,	O
she	O
came	O
under	O
intense	O
scrutiny	O
following	O
reports	O
she	O
was	O
given	O
an	O
ultimatum	O
by	O
los	B-MISC
angeles-based	E-MISC
miss	B-ORG
universe	I-ORG
inc.	E-ORG
to	O
drop	O
27	O
pounds	O
(	O
12	O
kg	O
)	O
in	O
two	O
weeks	O
or	O
risk	O
losing	O
her	O
crown	O
.	O

yr-yr	O
(	O
%	O
)	O
q1	O
+1.9	O
+2.3r	O
+3.4	O
-	O
-	O

8.	O
takeishi	S-PER
38:34.999	O

basketball	O
-	O
formula	B-ORG
shell	E-ORG
win	O
game	O
one	O
in	O
philippines	O
.	O

muzaffarabad	S-LOC
,	O
pakistan	S-LOC
1996-08-25	O

-docstart-	O

quarter	O
ended	O
june	O
30	O
six	O
months	O
ended	O
june	O
30	O

colorado	S-ORG
70	O
64	O
.522	O
4	O

there	O
's	O
a	O
fairly	O
intensive	O
diplomatic	O
calendar	O
coming	O
up	O
in	O
the	O
fall	O
.	O
"	O

aston	B-ORG
villa	E-ORG
3	O
2	O
0	O
1	O
4	O
2	O
6	O

-	O
editorial	O
blames	O
u.s.	S-LOC
for	O
latest	O
flare-up	O
of	O
fighting	O
between	O
kurdish	S-MISC
rebels	O
in	O
northern	O
iraq	S-LOC
.	O

sbc	B-ORG
warburg	E-ORG
issued	O
an	O
update	O
on	O
the	O
property	O
sector	O
on	O
thursday	O
,	O
saying	O
that	O
most	O
of	O
the	O
predictions	O
it	O
made	O
at	O
the	O
start	O
of	O
the	O
year	O
were	O
being	O
realised	O
.	O

soccer	O
-	O
dutch	S-MISC
first	O
division	O
results	O
/	O
table	O
.	O

st	B-ORG
helens	E-ORG
's	O
triumph	O
marked	O
the	O
end	O
of	O
wigan	S-ORG
's	O
seven-year	O
reign	O
as	O
british	S-MISC
champions	O
.	O

1.	O
federico	B-PER
colonna	E-PER
(	O
italy	S-LOC
)	O
mapei	S-ORG
three	O
hours	O
43	O
mins	O
five	O
secs	O

imed	S-ORG
had	O
profits	O
of	O
$	O
1.7	O
million	O
,	O
or	O
6	O
cents	O
per	O
fully	O
diluted	O
common	O
share	O
,	O
on	O
$	O
53.9	O
million	O
in	O
revenues	O
in	O
the	O
first	O
half	O
of	O
1996	O
.	O

dole	S-PER
,	O
down	O
by	O
around	O
20	O
points	O
in	O
early	O
august	O
in	O
abc	S-ORG
polls	O
,	O
had	O
closed	O
to	O
within	O
four	O
percentage	O
points	O
immediately	O
after	O
the	O
republican	S-MISC
convention	O
in	O
san	B-LOC
diego	E-LOC
earlier	O
in	O
august	O
.	O

sri	B-LOC
lanka	E-LOC
and	O
australia	S-LOC
agreed	O
on	O
friday	O
that	O
relations	O
between	O
the	O
two	O
teams	O
had	O
healed	O
since	O
the	O
sri	B-MISC
lankans	E-MISC
'	O
acrimonious	O
tour	O
last	O
year	O
.	O

ap	B-ORG
moller	E-ORG
30	O
31/8	O
caribs	S-LOC
/	O
japan	S-LOC
$	O
875,000	O
bp	S-ORG
.	O

the	O
war	O
between	O
the	O
north	S-LOC
and	O
south	S-LOC
raged	O
for	O
nearly	O
four	O
years	O
,	O
claimed	O
the	O
lives	O
of	O
half	O
a	O
million	O
americans	S-MISC
and	O
forever	O
seared	O
the	O
nation	O
's	O
consciousness	O
.	O

nalkhera	S-LOC
n.a	O
yellow	O
-	O
-	O

leeds	S-ORG
22	O
6	O
0	O
16	O
555	O
745	O
12	O

52	O
;	O
a.	B-PER
cowan	E-PER
5-68	O
)	O
.	O

press	O
digest	O
-	O
jordan	S-LOC
-	O
aug	O
25	O
.	O

the	O
trax	S-LOC
well	O
is	O
one	O
of	O
the	O
prospects	O
developed	O
by	O
arch	S-ORG
through	O
its	O
early	O
1996	O
purchase	O
of	O
trax	B-ORG
petroleums	I-ORG
ltd	E-ORG
,	O
the	O
company	O
said	O
.	O

--	O
reuters	B-ORG
toronto	I-ORG
bureau	E-ORG
416	O
941-8100	O

her	O
health	O
began	O
to	O
deteriorate	O
in	O
1989	O
when	O
she	O
was	O
fitted	O
with	O
a	O
heart	O
pacemaker	O
.	O

fall	O
of	O
wickets	O
:	O
1-64	O
2-85	O
3-116	O
4-205	O
5-248	O
6-273	O
7-283	O

new	B-ORG
york	E-ORG
59	O
74	O
.444	O
24	O

one	O
officer	O
and	O
a	O
soldier	O
killed	O
in	O
accidental	O
clash	O
between	O
two	O
groups	O
of	O
soldiers	O
near	O
chavakachcheri	S-LOC
in	O
jaffna	S-LOC
.	O

for	O
pakistan	S-LOC
in	O
england	S-LOC
's	O
second	O
innings	O
at	O
the	B-LOC
oval	E-LOC
on	O
monday	O

the	O
referee	O
could	O
not	O
have	O
seen	O
it	O
or	O
he	O
would	O
have	O
punished	O
him	O
,	O
"	O
gress	S-PER
said	O
.	O

the	O
paper	O
said	O
baker	S-PER
declined	O
to	O
discuss	O
the	O
trip	O
,	O
but	O
authorised	O
an	O
associate	O
to	O
confirm	O
it	O
took	O
place	O
and	O
give	O
an	O
account	O
of	O
it	O
.	O

jakarta	S-LOC
1996-08-28	O

summary	O
of	O
dutch	S-MISC
first	O
division	O

tekstilshik	B-ORG
kamyshin	E-ORG
2	O
krylya	B-ORG
sovetov	I-ORG
samara	E-ORG
1	O

a.	B-PER
mullally	E-PER
b	O
wasim	B-PER
akram	E-PER
0	O

doe	B-ORG
run	E-ORG
pure	O
lead	O
price	O
(	O
effective	O
date	O
:	O
august	O
14	O
,	O
1996	O
)	O

the	O
pirates	S-ORG
,	O
who	O
conceded	O
earlier	O
this	O
week	O
they	O
would	O
be	O
forced	O
to	O
trim	O
salary	O
from	O
next	O
season	O
's	O
payroll	O
,	O
received	O
ron	B-PER
wright	E-PER
,	O
a	O
first	O
baseman	O
at	O
double-a	O
greenville	S-ORG
;	O
corey	B-PER
pointer	E-PER
,	O
a	O
pitcher	O
at	O
class-a	O
eugene	S-ORG
,	O
and	O
a	O
player	O
to	O
be	O
named	O
.	O

guadalajara	S-ORG
5	O
america	S-ORG
0	O

experts	O
believe	O
both	O
india	S-LOC
and	O
pakistan	S-LOC
could	O
quickly	O
assemble	O
nuclear	O
weapons	O
.	O

roma	S-ORG
,	O
now	O
coached	O
by	O
argentine	S-MISC
carlos	B-PER
bianchi	E-PER
and	O
watched	O
by	O
italian	S-MISC
national	O
coach	O
arrigo	B-PER
sacchi	E-PER
,	O
lost	O
3-1	O
to	O
cesena	S-ORG
--	O
another	O
repeat	O
of	O
last	O
season	O
when	O
the	O
rome	S-LOC
club	O
also	O
went	O
out	O
at	O
the	O
first	O
hurdle	O
.	O

coetzer	S-PER
claimed	O
revenge	O
for	O
the	O
semifinal	O
defeat	O
she	O
suffered	O
to	O
huber	S-PER
in	O
melbourne	S-LOC
by	O
taking	O
a	O
6-1	O
2-6	O
6-2	O
victory	O
.	O

"	O
the	O
embassy	O
is	O
issuing	O
them	O
travel	O
documents	O
for	O
their	O
return	O
to	O
their	O
homeland	O
.	O

1964	O
-	O
the	O
forth	B-LOC
road	I-LOC
bridge	E-LOC
in	O
scotland	S-LOC
,	O
measuring	O
6156	O
ft	O
,	O
and	O
with	O
a	O
centre	O
span	O
of	O
3300	O
ft	O
,	O
was	O
opened	O
by	O
her	O
majesty	O
the	O
queen	O
.	O

the	O
freelance	O
photographer	O
was	O
branded	O
a	O
stalker	O
by	O
diana	S-PER
,	O
whose	O
divorce	O
from	O
heir-to-the-throne	O
prince	O
charles	S-PER
is	O
due	O
to	O
become	O
final	O
next	O
week	O
,	O
after	O
persistently	O
trailing	O
her	O
on	O
his	O
motorcycle	O
.	O

the	O
foreign	O
ministry	O
's	O
shen	S-ORG
told	O
reuters	B-ORG
television	E-ORG
in	O
an	O
interview	O
he	O
had	O
read	O
reports	O
of	O
tang	S-PER
's	O
comments	O
but	O
gave	O
no	O
details	O
of	O
why	O
the	O
negotiator	O
had	O
considered	O
the	O
time	O
right	O
for	O
talks	O
with	O
taiwan	S-LOC
,	O
which	O
beijing	S-LOC
considers	O
a	O
renegade	O
province	O
.	O

vac	S-ORG
0	O
vasas	S-ORG
1	O

itamar	B-PER
rabinovich	E-PER
,	O
who	O
as	O
israel	S-LOC
's	O
ambassador	O
to	O
washington	S-LOC
conducted	O
unfruitful	O
negotiations	O
with	O
syria	S-LOC
,	O
told	O
israel	B-ORG
radio	E-ORG
it	O
looked	O
like	O
damascus	S-LOC
wanted	O
to	O
talk	O
rather	O
than	O
fight	O
.	O

a	O
bus	O
fell	O
from	O
a	O
mountain	O
road	O
into	O
a	O
river	O
in	O
pakistan-ruled	S-MISC
azad	B-LOC
(	I-LOC
free	I-LOC
)	I-LOC
kashmir	E-LOC
on	O
sunday	O
,	O
killing	O
at	O
least	O
19	O
people	O
and	O
injuring	O
11	O
,	O
police	O
said	O
.	O

lima	S-LOC
,	O
peru	S-LOC
1996-08-21	O

cricket	O
-	O
england	S-LOC
v	O
pakistan	S-LOC
final	O
test	O
scoreboard	O
.	O

the	O
12-year-old	O
daughter	O
of	O
republican	S-MISC
gov	O
.	O

dutch	S-MISC
couple	O
kidnapped	O
in	O
costa	B-LOC
rica	E-LOC
.	O

maybe	O
if	O
we	O
just	O
wait	O
another	O
few	O
years	O
for	O
the	O
next	O
downturn	O
in	O
coal	O
.	O
"	O

athens	S-LOC
1996-08-28	O

**	O
privately-owned	O
bank	B-ORG
duta	E-ORG
on	O
market	O
talk	O
that	O
it	O
is	O
obtaining	O
fresh	O
syndicated	O
loans	O
,	O
a	O
management	O
reshuffle	O
and	O
fresh	O
equity	O
injection	O
.	O

grobbelaar	S-PER
takes	O
over	O
until	O
a	O
permanent	O
replacement	O
is	O
appointed	O
for	O
zimbabwe	S-LOC
's	O
previous	O
coach	O
,	O
switzerland	S-LOC
's	O
marc	B-PER
duvillard	E-PER
.	O

anton	B-PER
schutte	E-PER
,	O
an	O
official	O
with	O
the	O
embassy	O
for	O
belgium	S-LOC
,	O
the	O
netherlands	S-LOC
and	O
luxembourg	S-LOC
,	O
said	O
the	O
dutch	S-MISC
government	O
had	O
ruled	O
out	O
paying	O
any	O
money	O
in	O
ransom	O
.	O
"	O

amsterdam	S-LOC
1996-08-23	O

3.	O
rohan	B-PER
robinson	E-PER
(	O
australia	S-LOC
)	O
48.86	O

they	O
included	O
all	O
the	O
top	O
officers	O
from	O
the	O
fraud	O
division	O
of	O
the	O
north	O
of	O
buenos	B-LOC
aires	E-LOC
province	O
,	O
including	O
commissioner	O
juan	B-PER
carlos	I-PER
lago	E-PER
.	O

an	O
aid	O
agency	O
said	O
six	O
roman	B-MISC
catholic	E-MISC
missionaries	O
,	O
including	O
three	O
australian	S-MISC
nuns	O
,	O
were	O
freed	O
by	O
rebels	O
in	O
southern	O
sudan	S-LOC
on	O
wednesday	O
after	O
being	O
held	O
for	O
nearly	O
two	O
weeks	O
.	O

mladost	B-ORG
(	I-ORG
bj	I-ORG
)	E-ORG
3	O
0	O
1	O
2	O
2	O
6	O
1	O

bombay	S-LOC
1996-08-28	O

in	O
seattle	S-LOC
,	O
jay	B-PER
buhner	E-PER
's	O
eighth-inning	O
single	O
snapped	O
a	O
tie	O
as	O
the	O
seattle	B-ORG
mariners	E-ORG
edged	O
the	O
new	B-ORG
york	I-ORG
yankees	E-ORG
2-1	O
in	O
the	O
opener	O
of	O
a	O
three-game	O
series	O
.	O

simon	B-PER
frenz	E-PER
(	O
germany	S-LOC
)	O
beat	O
martin	B-PER
heath	E-PER
(	O
scotland	S-LOC
)	O
12-15	O
15-6	O

the	O
leftist	O
popular	B-ORG
revolutionary	I-ORG
army	E-ORG
(	O
epr	S-ORG
)	O
in	O
a	O
published	O
report	O
on	O
sunday	O
said	O
it	O
operated	O
throughout	O
mexico	S-LOC
,	O
including	O
the	O
capital	O
,	O
and	O
denied	O
government	O
assertions	O
it	O
was	O
isolated	O
to	O
one	O
state	O
.	O

"	O
i	O
lost	O
the	O
moment	O
,	O
"	O
lamented	O
basuki	S-PER
,	O
who	O
has	O
reached	O
the	O
fourth	O
round	O
at	O
wimbledon	S-LOC
four	O
times	O
and	O
was	O
a	O
semifinalist	O
in	O
montreal	S-LOC
earlier	O
this	O
month	O
.	O

"	O
we	O
have	O
seen	O
the	O
photos	O
but	O
for	O
the	O
moment	O
the	O
palace	O
has	O
no	O
comment	O
,	O
"	O
a	O
spokeswoman	O
for	O
prince	B-PER
rainier	E-PER
told	O
reuters	S-ORG
.	O

"	O
he	O
was	O
not	O
involved	O
...	O

washington	S-PER
's	O
win	O
was	O
not	O
comfortable	O
,	O
either	O
.	O

in	O
another	O
letter	O
dated	O
january	O
1865	O
,	O
a	O
well-to-do	O
washington	S-LOC
matron	O
wrote	O
to	O
lincoln	S-PER
to	O
plead	O
for	O
her	O
son	O
,	O
who	O
faced	O
a	O
dishonourable	O
discharge	O
from	O
the	O
army	S-ORG
.	O
"	O

first	O
round	O
results	O
in	O
the	O
hong	S-MISC

sun	B-PER
jian	E-PER
(	O
china	S-LOC
)	O
beat	O
marina	B-PER
andrievskaqya	E-PER
(	O
sweden	S-LOC
)	O
11-8	O
11-2	O

slovak	S-MISC
police	O
,	O
interpol	S-ORG
,	O
and	O
belgian	S-MISC
police	O
have	O
been	O
following	O
leads	O
on	O
dutroux	S-PER
's	O
activities	O
in	O
slovakia	S-LOC
and	O
the	O
neighbouring	O
czech	B-LOC
republic	E-LOC
where	O
he	O
is	O
known	O
to	O
have	O
made	O
frequent	O
visits	O
.	O

indicators	O
-	O
spain	S-LOC
-	O
updated	O
august	O
29	O
.	O

a	O
limelight-loving	O
south	B-MISC
african	E-MISC
chief	O
was	O
in	O
disgrace	O
on	O
saturday	O
after	O
a	O
prized	O
skull	O
he	O
brought	O
home	O
from	O
scotland	S-LOC
was	O
identified	O
as	O
belonging	O
not	O
to	O
his	O
sacred	O
tribal	O
ancestor	O
,	O
but	O
to	O
a	O
middle-aged	O
white	O
woman	O
.	O

it	O
was	O
an	O
official	O
of	O
the	O
miss	B-ORG
venezuela	I-ORG
organisation	E-ORG
who	O
first	O
said	O
machado	S-PER
had	O
been	O
told	O
to	O
lose	O
weight	O
fast	O
.	O

wycombe	S-ORG
1	O
gillingham	S-ORG
1	O

egypt	S-LOC
199,900	O
nil	O

the	O
united	B-LOC
states	E-LOC
also	O
will	O
be	O
able	O
to	O
designate	O
one	O
new	O
all-cargo	O
carrier	O
for	O
service	O
between	O
the	O
two	O
nations	O
after	O
two	O
years	O
.	O

-docstart-	O

it	O
had	O
been	O
boosted	O
overnight	O
by	O
the	O
bank	B-ORG
of	I-ORG
japan	E-ORG
's	O
quarterly	O
corporate	O
survey	O
,	O
or	O
"	O
tankan	O
"	O
,	O
of	O
major	O
manufacturers	O
--	O
an	O
important	O
gauge	O
of	O
business	O
sentiment	O
.	O

israeli	S-MISC
prison	O
officials	O
took	O
jailed	O
islamic	S-MISC
militant	O
hamas	S-ORG
founder	O
sheikh	O
ahmed	B-PER
yassin	E-PER
to	O
hospital	O
briefly	O
on	O
thursday	O
for	O
medical	O
tests	O
,	O
officials	O
said	O
.	O

judges	O
on	O
the	O
island	O
had	O
accused	O
paris	S-LOC
of	O
taking	O
a	O
lax	O
stance	O
on	O
guerrilla	O
violence	O
while	O
conducting	O
secret	O
but	O
widely-reported	O
talks	O
with	O
separatists	O
which	O
have	O
now	O
failed	O
.	O

zemun	S-ORG
3	O
0	O
2	O
1	O
2	O
3	O
2	O

legia	B-ORG
warsaw	E-ORG
3	O
gks	B-ORG
belchatow	E-ORG
2	O

kabul	S-LOC
1996-08-27	O

division	O
matches	O
on	O
saturday	O
:	O

seoul	S-LOC
1996-08-26	O

bowling	O
(	O
tabulated	O
under	O
overs	O
,	O
maidens	O
,	O
runs	O
,	O
wickets	O
,	O

-docstart-	O

(	O
spain	S-LOC
)	O
,	O
david	B-PER
carter	E-PER

8.	O
carlos	B-PER
checa	E-PER
(	O
spain	S-LOC
)	O
honda	S-ORG
1:51.588	O

it	O
's	O
the	O
biggest	O
success	O
for	O
viacom	B-MISC
inc-owned	E-MISC
paramount	S-ORG
since	O
1994	O
's	O
"	O
forrest	B-MISC
gump	E-MISC
"	O
.	O

police	O
commissioner	O
george	B-PER
grech	E-PER
said	O
the	O
cannabis	O
was	O
found	O
on	O
friday	O
packed	O
in	O
500	O
boxes	O
hidden	O
behind	O
chilli	O
sauce	O
in	O
a	O
container	O
that	O
arrived	O
at	O
malta	B-LOC
freeport	E-LOC
a	O
week	O
ago	O
.	O

15-14	O
15-9	O

scorers	O
:	O

kuchma	S-PER
told	O
a	O
solemn	O
ceremony	O
at	O
the	O
ukraina	B-LOC
palace	E-LOC
on	O
friday	O
that	O
"	O
there	O
was	O
a	O
turning	O
point	O
"	O
in	O
reforms	O
and	O
that	O
he	O
expected	O
a	O
rise	O
in	O
the	O
standard	O
of	O
living	O
in	O
the	O
near	O
future	O
.	O

third	O
and	O
final	O
test	O
between	O
england	S-LOC
and	O
pakistan	S-LOC
at	O
the	B-LOC
oval	E-LOC
on	O

4-6	O
7-6	O
(	O
7-4	O
)	O

(	O
7-4	O
)	O
6-2	O

london	S-LOC
1996-08-25	O

ten	O
people	O
gunned	O
down	O
in	O
northwest	O
colombia	S-LOC
.	O

women	O
's	O
singles	O
,	O
second	O
round	O

geneva	S-LOC
1996-08-22	O

aberdeen	S-ORG
3	O
1	O
2	O
0	O
8	O
4	O
5	O

summaries	O
of	O
bundesliga	S-MISC
matches	O
on	O
friday	O
:	O

ssangbangwool	S-ORG
1	O
lg	S-ORG
0	O

did	O
not	O
start	O
(	O
failed	O
to	O
complete	O
one	O
lap	O
)	O
:	O

the	O
rebels	O
killed	O
one	O
of	O
the	O
drivers	O
and	O
a	O
passenger	O
after	O
checking	O
the	O
identities	O
of	O
the	O
passengers	O
,	O
they	O
said	O
.	O

the	O
united	B-LOC
states	E-LOC
embassy	O
in	O
abidjan	S-LOC
and	O
international	O
press	O
organisations	O
denounced	O
the	O
sentences	O
as	O
excessive	O
.	O

--	O
finance	O
ministry	O
scrambles	O
to	O
find	O
temporary	O
solution	O
to	O
regulation	O
which	O
slaps	O
a	O
15	O
percent	O
tax	O
rate	O
on	O
gains	O
from	O
trading	O
of	O
bonds	O
and	O
coupons	O
by	O
mutual	O
funds	O

"	O
one	O
of	O
the	O
police	O
versions	O
in	O
the	O
case	O
of	O
the	O
murder	O
of	O
young	O
gypsy	O
woman	O
in	O
topolcany	S-LOC
,	O
western	O
slovakia	S-LOC
,	O
this	O
july	O
,	O
is	O
a	O
suspicion	O
that	O
mark	B-PER
dutroux	E-PER
could	O
have	O
been	O
involved	O
in	O
the	O
murder	O
,	O
"	O
gajdos	S-PER
said	O
without	O
elaborating	O
on	O
the	O
age	O
of	O
the	O
victim	O
and	O
on	O
the	O
other	O
versions	O
.	O

their	O
fate	O
after	O
the	O
territory	O
reverts	O
to	O
chinese	S-MISC
rule	O
is	O
unclear	O
.	O

escravos	S-ORG
was	O
sold	O
on	O
a	O
dated	B-MISC
brent	E-MISC
related	O
basis	O
,	O
with	O
premiums	O
for	O
the	O
light	O
grade	O
seen	O
in	O
the	O
low	O
50-cent	O
range	O
.	O

-docstart-	O

in	O
seattle	S-LOC
,	O

two	O
other	O
girls	O
have	O
been	O
rescued	O
and	O
police	O
are	O
hunting	O
for	O
at	O
least	O
two	O
more	O
who	O
dutroux	S-PER
has	O
admitted	O
kidnapping	O
a	O
year	O
ago	O
.	O

--	O
world	O
steel	O
market	O
shows	O
signs	O
of	O
upturn	O
.	O

arafat	S-PER
said	O
he	O
replied	O
:	O
"	O
is	O
this	O
like	O
their	O
previous	O
promises	O
?	O
"	O

the	B-ORG
island	E-ORG

22,500	O

"	O
it	O
is	O
high	O
time	O
he	O
was	O
behind	O
bars	O
,	O
"	O
the	O
opposition	O
social	B-MISC
democrats	E-MISC
said	O
in	O
a	O
statement	O
.	O

athens	S-LOC
1996-08-23	O

rugby	B-MISC
league	E-MISC
-	O
european	B-MISC
super	I-MISC
league	E-MISC
result	O
/	O
finals	O
standings	O
.	O

1.	O
tortelli	S-PER
432	O
points	O

motor	O
racing	O
-	O
schumacher	S-PER
wins	O
belgian	B-MISC
grand	I-MISC
prix	E-MISC
.	O

74	O
,	O
peter	B-PER
o'malley	E-PER
(	O
australia	S-LOC
)	O
71	O
73	O
75	O

in	O
zvornik	S-LOC
,	O
we	O
think	O
the	O
situation	O
is	O
winding	O
down	O
as	O
well	O
,	O
"	O
nato	S-ORG
spokesman	O
lieutenant	O
colonel	O
max	B-PER
marriner	E-PER
told	O
reuters	S-ORG
.	O

las	B-LOC
cruces	E-LOC
,	O
n.m.	O
1996-08-22	O

the	O
eco-challenge	S-MISC
has	O
been	O
staged	O
twice	O
before	O
--	O
in	O
utah	S-LOC
and	O
maine	S-LOC
last	O
year	O
--	O
and	O
is	O
modelled	O
on	O
similar	O
races	O
overseas	O
.	O

batting	O
:	O

-docstart-	O

algeria	S-LOC
,	O
fighting	O
a	O
vicious	O
war	O
against	O
moslem	S-MISC
fundamentalist	O
guerrillas	O
,	O
attacked	O
britain	S-LOC
on	O
wednesday	O
for	O
allowing	O
islamist	S-MISC
groups	O
to	O
meet	O
in	O
london	S-LOC
.	O

boston	S-LOC
's	O
mo	B-PER
vaughn	E-PER
went	O
3-for-3	O
with	O
a	O
walk	O
,	O
stole	O
home	O
for	O
one	O
of	O
his	O
three	O
runs	O
scored	O
and	O
collected	O
his	O
116th	O
rbi	S-MISC
.	O

women	O
's	O
long	O
jump	O
:	O

-docstart-	O

"	O
it	O
did	O
n't	O
do	O
as	O
well	O
as	O
it	O
could	O
have	O
,	O
"	O
said	O
rob	B-PER
enderle	E-PER
,	O
an	O
analyst	O
with	O
giga	B-ORG
information	I-ORG
group	E-ORG
.	O

vienna	S-LOC
1996-08-24	O

4:20.241	O

i	O
felt	O
that	O
all	O
the	O
other	O
things	O
i	O
was	O
doing	O
the	O
years	O
before	O
,	O
they	O
were	O
distracting	O
me	O
,	O
they	O
were	O
not	O
helping	O
me	O
at	O
all	O
.	O
"	O

roberto	B-PER
carretero	E-PER
(	O
spain	S-LOC
)	O
beat	O
jordi	B-PER
burillo	E-PER
(	O
spain	S-LOC
)	O
6-3	O
4-6	O
6-	O

(	O
jun	O
26	O
)	O
(	O
mar	O
13	O
)	O

"	O
only	O
our	O
physical	O
presence	O
in	O
doboj	S-LOC
will	O
mean	O
that	O
the	O
dayton	S-LOC
peace	O
treaty	O
has	O
truly	O
been	O
implemented	O
,	O
"	O
edhem	B-PER
efendija	I-PER
camdzic	E-PER
,	O
doboj	S-LOC
's	O
islamic	S-MISC
imam-in-exile	O
,	O
told	O
the	O
