johannesburg	S-LOC
on	O
saturday	O
.	O

"	O
this	O
whole	O
thing	O
is	O
utterly	O
useless	O
,	O
it	O
does	O
n't	O
help	O
us	O
at	O
all	O
.	O

baseball	O
-	O
results	O
of	O
s.	B-MISC
korean	E-MISC
pro-baseball	O
games	O
.	O

jyvaskyla	S-LOC
,	O
finland	S-LOC
1996-08-26	O

paris	S-LOC
1996-08-22	O

practice	O
times	O
set	O
on	O
friday	O

rakow	B-ORG
czestochowa	E-ORG
1	O
stomil	B-ORG
olsztyn	E-ORG
4	O

israeli	S-MISC
prison	O
officials	O
took	O
jailed	O
islamic	S-MISC
militant	O
hamas	S-ORG
founder	O
sheikh	O
ahmed	B-PER
yassin	E-PER
to	O
hospital	O
briefly	O
on	O
thursday	O
for	O
medical	O
tests	O
,	O
officials	O
said	O
.	O

sentiment	O
is	O
a	O
bit	O
gloomy	O
because	O
people	O
are	O
focusing	O
on	O
the	O
weak	O
recovery	O
in	O
the	O
economy	O
at	O
the	O
moment	O
,	O
"	O
said	O
a	O
dealer	O
with	O
a	O
european	S-MISC
bank	O
.	O

3.	O
tony	B-PER
whiteman	E-PER
(	O
britain	S-LOC
)	O
3:54.87	O

wolf	B-LOC
point	E-LOC
mt	S-LOC
4.41	O
dn	O
.10	O
---	O
---	O
---	O
---	O

1996-08-27	O

the	O
solitary	O
wicket	O
to	O
fall	O
was	O
asif	B-PER
mujtaba	E-PER
,	O
run	O
out	O
for	O
13	O
attempting	O
a	O
second	O
run	O
to	O
third	O
man	O
where	O
lewis	S-PER
was	O
lurking	O
with	O
a	O
point	O
to	O
prove	O
.	O

paris	S-LOC
cac-40	B-MISC
general	E-MISC
index	O
--	O
2,355.93	O
(	O
feb	O
2/94	O
)	O

chief	O
nicholas	B-PER
gcaleka	E-PER
,	O
dressed	O
in	O
animal	O
skins	O
and	O
full	O
tribal	O
regalia	O
,	O
journeyed	O
to	O
a	O
wintry	O
scotland	S-LOC
in	O
february	O
on	O
a	O
hugely	O
publicised	O
quest	O
to	O
find	O
hintsa	S-PER
's	O
skull	O
.	O

the	O
truck	O
was	O
overturned	O
,	O
spilling	O
its	O
load	O
onto	O
the	O
crossing	O
,	O
and	O
careered	O
into	O
the	O
nearby	O
bell	B-LOC
st	I-LOC
station	E-LOC
.	O

bastia	S-ORG
4	O
2	O
2	O
0	O
4	O
1	O
8	O

the	O
hijackers	O
,	O
who	O
have	O
said	O
they	O
want	O
to	O
seek	O
asylum	O
in	O
britain	S-LOC
,	O
are	O
believed	O
to	O
be	O
armed	O
with	O
grenades	O
and	O
possibly	O
other	O
explosives	O
,	O
according	O
to	O
police	O
.	O

the	O
strike	O
,	O
called	O
by	O
the	O
main	O
opposition	O
bangladesh	B-ORG
nationalist	I-ORG
party	E-ORG
(	O
bnp	S-ORG
)	O
,	O
to	O
denounce	O
the	O
deaths	O
of	O
four	O
students	O
killed	O
by	O
police	O
over	O
the	O
last	O
few	O
days	O
,	O
coincided	O
with	O
a	O
visit	O
to	O
the	O
area	O
by	O
hasina	S-PER
.	O

philippoussis	S-PER
saved	O
a	O
match	O
point	O
at	O
5-6	O
in	O
the	O
third-set	O
tie	O
break	O
before	O
winning	O
6-3	O
3-6	O
7-6	O
(	O
8-6	O
)	O
.	O

the	O
united	B-LOC
states	E-LOC
on	O
tuesday	O
welcomed	O
a	O
deal	O
aimed	O
at	O
resuming	O
a	O
troop	O
withdrawal	O
from	O
the	O
embattled	O
chechen	S-MISC
capital	O
,	O
grozny	S-LOC
.	O

as-safir	S-ORG

after	O
friday	O
's	O
opening	O
practice	O
sessions	O
for	O
sunday	O
's	O

the	O
sri	B-MISC
lankan	E-MISC
foreign	O
ministry	O
said	O
in	O
a	O
statement	O
:	O
"	O
the	O
united	B-LOC
states	E-LOC
government	O
sympathised	O
with	O
the	O
current	O
predicament	O
sri	B-LOC
lanka	E-LOC
was	O
facing	O
.	O
"	O

council	O
speaker	O
ahmed	B-PER
korei	E-PER
said	O
the	O
decision	O
was	O
part	O
of	O
a	O
comprehensive	O
plan	O
to	O
confront	O
israeli	S-MISC
settlement	O
policy	O
,	O
land	O
confiscation	O
and	O
what	O
he	O
termed	O
other	O
violations	O
of	O
the	O
israeli-plo	S-MISC
peace	O
deals	O
.	O

southend	S-ORG
3	O
0	O
1	O
2	O
1	O
7	O
1	O

"	O
the	O
patriotic	B-ORG
union	I-ORG
of	I-ORG
kurdistan	E-ORG
(	O
puk	S-ORG
)	O
leadership	O
declares	O
its	O
endorsement	O
for	O
a	O
ceasefire	O
arrangement	O
with	O
the	O
kdp	S-ORG
(	O
kurdistan	B-ORG
democratic	I-ORG
party	E-ORG
)	O
to	O
take	O
effect	O
as	O
of	O
8:00	O
a.m.	O
on	O
august	O
28	O
,	O
"	O
the	O
puk	S-ORG
said	O
in	O
a	O
statement	O
.	O

i	O
always	O
expect	O
elections	O
to	O
get	O
close	O
.	O

detroit	S-ORG
7	O
kansas	B-ORG
city	E-ORG
4	O

luehrs	S-PER
said	O
digital	O
technology	O
in	O
set-top	O
boxes	O
is	O
only	O
the	O
beginning	O
and	O
said	O
the	O
technology	O
will	O
eventually	O
show	O
up	O
in	O
retail	O
consumer	O
electronics	O
.	O

london	S-ORG
21	O
11	O
1	O
9	O
555	O
462	O
23	O

9.	O
johan	B-PER
capiot	E-PER
(	O
belgium	S-LOC
)	O
collstrop	S-ORG
32	O

5	O
-	O
andrei	B-PER
medvedev	E-PER
(	O
ukraine	S-LOC
)	O
beat	O
jonathan	B-PER
stark	E-PER
(	O
u.s.	S-LOC
)	O
7-6	O

moody	B-ORG
's	I-ORG
investors	I-ORG
service	E-ORG
-	O

detroit	S-ORG
47	O
85	O
.356	O
27	O
1/2	O

x-pao	S-ORG
v	O
legia	B-ORG
warsaw	E-ORG
(	O
poland	S-LOC
)	O

the	O
financial	B-MISC
times-stock	I-MISC
exchange	E-MISC
index	O
of	O
100	O
leading	O
british	S-MISC
shares	O
ended	O
1.8	O
points	O
lower	O
at	O
3,905.7	O
.	O

result	O
of	O
a	O
european	B-MISC
super	I-MISC
league	E-MISC

chris	B-PER
lewis	E-PER
did	O
his	O
best	O
to	O
forget	O
his	O
controversial	O
omission	O
from	O
the	O
england	S-LOC
one-day	O
squad	O
on	O
sunday	O
but	O
could	O
not	O
prevent	O
pakistan	S-LOC
reasserting	O
their	O
dominance	O
in	O
the	O
final	O
test	O
at	O
the	B-LOC
oval	E-LOC
.	O

flamengo	S-ORG
4	O
2	O
0	O
2	O
4	O
4	O
6	O

"	O
the	O
completion	O
of	O
the	O
test	O
ban	O
treaty	O
would	O
be	O
an	O
important	O
and	O
practical	O
step	O
in	O
the	O
gradual	O
process	O
of	O
achieving	O
total	O
nuclear	O
disarmament	O
,	O
"	O
it	O
said	O
.	O

"	O
it	O
was	O
about	O
time	O
for	O
the	O
indians	S-MISC
,	O
the	O
blacks	O
and	O
the	O
mixed-bloods	O
to	O
begin	O
eating	O
in	O
the	O
palace	O
with	O
their	O
president	O
because	O
this	O
is	O
not	O
a	O
palace	O
exclusively	O
for	O
the	O
potentates	O
and	O
ambassadors	O
and	O
protocol	O
,	O
"	O
bucaram	S-PER
said	O
late	O
on	O
thursday	O
.	O

"	O
the	O
message	O
that	O
we	O
sent	O
to	O
(	O
syrian	S-MISC
president	O
hafez	B-PER
al-	E-PER
)	O
assad	S-PER
is	O
that	O
israel	S-LOC
is	O
ready	O
at	O
any	O
time	O
without	O
preconditions	O
to	O
enter	O
peace	O
negotiations	O
,	O
"	O
israeli	S-MISC
foreign	O
minister	O
david	B-PER
levy	E-PER
told	O
israel	B-ORG
radio	E-ORG
in	O
an	O
interview	O
.	O

scorers	O
:	O
juan	B-PER
castro	E-PER
(	O
3rd	O
minute	O
)	O
,	O
enrique	B-PER
centeno	E-PER
(	O
33rd	O
and	O

salomon	B-ORG
brothers	E-ORG
analyst	O
paul	B-PER
ting	E-PER
said	O
he	O
cut	O
his	O
share	O
earnings	O
estimates	O
on	O
refiners	O
for	O
the	O
third	O
quarter	O
on	O
the	O
belief	O
the	O
companies	O
will	O
face	O
sharp	O
revisions	O
in	O
refining	O
and	O
marketing	O
margins	O
.	O

state	O
:	O
tx	S-LOC

nac	B-ORG
breda	E-ORG
1	O
nec	B-ORG
nijmegen	E-ORG
1	O

**	O
privately-owned	O
bank	B-ORG
duta	E-ORG
on	O
market	O
talk	O
that	O
it	O
is	O
obtaining	O
fresh	O
syndicated	O
loans	O
,	O
a	O
management	O
reshuffle	O
and	O
fresh	O
equity	O
injection	O
.	O

le	B-ORG
havre	E-ORG
1	O
caen	S-ORG
1	O

women	O
's	O
singles	O
,	O
second	O
round	O

15-14	O
15-9	O

in	O
his	O
early	O
senate	S-ORG
years	O
he	O
was	O
seen	O
as	O
a	O
"	O
prairie	O
populist	O
"	O
,	O
working	O
on	O
legislation	O
protecting	O
farmers	O
'	O
prices	O
and	O
also	O
on	O
compensating	O
veterans	O
sickened	O
by	O
agent	B-MISC
orange	E-MISC
defoliant	O
spraying	O
in	O
the	O
vietnam	B-MISC
war	E-MISC
.	O

melbourne	S-LOC
1996-08-23	O

-docstart-	O

-docstart-	O

seattle	S-ORG
at	O
boston	S-LOC

bowling	O
:	O
cork	S-PER
3-0-15-0	O
,	O
mullally	S-PER
3-0-24-1	O
,	O
croft	S-PER
0.4-0-9-0	O

5.	O
dekker	S-PER
1	O
minute	O
21	O
seconds	O

baltika	B-ORG
kaliningrad	E-ORG
25	O
8	O
10	O
7	O
29	O
26	O
34	O

"	O
this	O
is	O
a	O
war	O
that	O
has	O
been	O
declared	O
on	O
us	O
and	O
we	O
want	O
our	O
people	O
to	O
come	O
and	O
see	O
the	O
site	O
where	O
they	O
declared	O
the	O
war	O
.	O
"	O

all	O
figures	O
in	O
thousands	O
of	O
tonnes	O
:	O

lokomotiv	B-ORG
nizhny	I-ORG
novgorod	E-ORG
25	O
11	O
4	O
10	O
27	O
35	O
37	O

rubin	S-PER
's	O
predecessor	O
at	O
the	O
treasury	S-ORG
,	O
lloyd	B-PER
bentsen	E-PER
,	O
was	O
viewed	O
with	O
suspicion	O
by	O
some	O
in	O
the	O
financial	O
markets	O
who	O
thought	O
he	O
had	O
tried	O
to	O
push	O
down	O
the	O
dollar	O
to	O
gain	O
an	O
edge	O
in	O
trade	O
negotiations	O
with	O
japan	S-LOC
.	O

-docstart-	O

leading	O
results	O
and	O
overall	O
standings	O
after	O
the	O
122	O
kilometre	O
third	O
stage	O
of	O
the	O
tour	B-MISC
of	I-MISC
the	I-MISC
netherlands	E-MISC
on	O
thursday	O
between	O
almere	S-LOC
and	O
doetinchem	S-LOC
.	O

women	O
's	O
singles	O
,	O
second	O
round	O

london	S-LOC
1996-08-26	O

tsang	S-PER
,	O
who	O
made	O
the	O
remarks	O
during	O
a	O
visit	O
to	O
new	B-LOC
zealand	E-LOC
,	O
also	O
spoke	O
strongly	O
in	O
favour	O
of	O
keeping	O
the	O
hong	B-LOC
kong	E-LOC
dollar	O
pegged	O
to	O
its	O
u.s.	S-LOC
counterpart	O
,	O
and	O
said	O
negotiations	O
with	O
china	S-LOC
on	O
next	O
year	O
's	O
budget	O
were	O
going	O
smoothly	O
.	O

qualifier	O
vs.	O
chuck	B-PER
adams	E-PER
(	O
u.s.	S-LOC
)	O

--	O
amsterdam	S-LOC
newsroom	O
+31	O
20	O
504	O
5000	O
,	O
fax	O
+31	O
20	O
504	O
5040	O

boston	S-ORG
6	O
seattle	S-ORG
4	O

inzamam-ul-haq	S-PER
c	O
hussain	S-PER
b	O
mullally	S-PER
35	O

he	O
proposed	O
definite	O
dates	O
,	O
august	O
25	O
for	O
return	O
of	O
unita	S-ORG
generals	O
to	O
the	O
joint	O
army	O
,	O
september	O
5	O
for	O
the	O
beginning	O
of	O
the	O
formation	O
of	O
the	O
government	B-ORG
of	I-ORG
national	I-ORG
unity	I-ORG
and	I-ORG
reconciliation	E-ORG
.	O

according	O
to	O
u.n.	S-ORG
officials	O
and	O
diplomats	O
,	O
iraq	S-LOC
would	O
have	O
about	O
$	O
1.13	O
billion	O
to	O
spend	O
for	O
food	O
,	O
medicine	O
and	O
other	O
goods	O
after	O
monies	O
for	O
a	O
reparations	O
fund	O
for	O
gulf	B-MISC
war	E-MISC
victims	O
and	O
costs	O
for	O
u.n.	S-ORG
weapons	O
inspections	O
were	O
deducted	O
.	O

bertram	S-PER
said	O
lauck	S-PER
was	O
obsessed	O
by	O
nazism	S-MISC
and	O
devoted	O
his	O
life	O
to	O
leading	O
his	O
national	B-ORG
socialist	I-ORG
german	I-ORG
workers	I-ORG
'	I-ORG
party	I-ORG
foreign	I-ORG
organisation	E-ORG
(	O
nsdap-ao	S-ORG
)	O
,	O
which	O
derives	O
its	O
name	O
from	O
the	O
full	O
german	S-MISC
title	O
of	O
hitler	S-PER
's	O
nazi	S-MISC
party	O
.	O

the	O
government	O
said	O
on	O
tuesday	O
that	O
the	O
threat	O
from	O
a	O
mysterious	O
killer	O
germ	O
,	O
while	O
still	O
requiring	O
vigilance	O
,	O
appears	O
to	O
be	O
receding	O
in	O
the	O
western	O
japan	S-LOC
city	O
of	O
sakai	S-LOC
,	O
where	O
the	O
epidemic	O
hit	O
the	O
hardest	O
.	O

hovercrafts	O
will	O
soon	O
be	O
plying	O
the	O
waters	O
of	O
the	O
amazon	S-LOC
in	O
a	O
bid	O
to	O
reduce	O
the	O
difficulties	O
of	O
transportation	O
on	O
the	O
vast	O
brazilian	S-MISC
waterway	O
,	O
the	O
government	O
said	O
on	O
thursday	O
.	O

,	B-ORG
inc.	E-ORG
,	O
said	O
it	O
won	O
$	O
1	O
million	O
of	O
eau	B-ORG
claire	E-ORG
,	O
wisc	B-LOC
.	E-LOC

conroy	S-PER
noted	O
two	O
500	O
kv	O
and	O
another	O
220	O
kv	O
line	O
running	O
from	O
the	O
sierra	S-LOC
plant	O
to	O
los	B-LOC
angeles	E-LOC
remained	O
in	O
operation	O
,	O
and	O
continued	O
to	O
carry	O
some	O
of	O
the	O
production	O
from	O
sierra	S-LOC
to	O
the	O
region	O
.	O

they	O
are	O
due	O
to	O
begin	O
voting	O
on	O
wednesday	O
,	O
august	O
28	O
,	O
just	O
one	O
day	O
after	O
the	O
pec	S-ORG
is	O
supposed	O
to	O
make	O
its	O
decision	O
.	O

new	B-LOC
york	E-LOC
1996-08-28	O

cologne	S-ORG
0	O
hansa	B-ORG
rostock	E-ORG
2	O

florida	S-ORG
58	O
69	O
.457	O
22	O

more	O
than	O
185,000	O
black	O
soldiers	O
fought	O
and	O
37,000	O
died	O
.	O

8.	O
galina	B-PER
malchugina	E-PER
(	O
russia	S-LOC
)	O
23.25	O

131	O
carl	B-PER
suneson	E-PER
65	O
66	O
,	O
stephen	B-PER
field	E-PER
66	O
65	O

-docstart-	O

new	B-LOC
york	E-LOC
1996-08-23	O

el	B-ORG
pais	E-ORG

officials	O
in	O
netanyahu	S-PER
's	O
office	O
were	O
not	O
immediately	O
available	O
for	O
comment	O
on	O
arafat	S-PER
's	O
remarks	O
.	O

for	O
sunday	O
's	O
san	B-LOC
marino	E-LOC
500cc	O
motorcycling	O
grand	B-MISC
prix	E-MISC
:	O

jackie	B-PER
frank	E-PER

bombay	S-LOC
1996-08-22	O

(	O
morocco	S-LOC
)	O
5-7	O
6-3	O
3-0	O
retired	O

san	B-LOC
jose	E-LOC
,	O
costa	B-LOC
rica	E-LOC
1996-08-28	O

6.	O
john	B-PER
mayock	E-PER
(	O
britain	S-LOC
)	O
3:33.94	O

san	B-ORG
diego	E-ORG
70	O
60	O
.538	O
-	O

result	O
:	O
england	S-LOC
won	O
by	O
five	O
wickets	O
.	O

quarter-finals	O

jim	B-PER
brady	E-PER
then	O
gave	O
a	O
big	O
thumbs	O
to	O
the	O
audience	O
.	O

he	O
said	O
no	O
exact	O
date	O
had	O
been	O
set	O
but	O
it	O
was	O
possible	O
the	O
local	O
elections	O
would	O
take	O
place	O
in	O
the	O
spring	O
of	O
1997	O
.	O

it	O
said	O
the	O
demise	O
of	O
the	O
net	B-MISC
book	I-MISC
agreement	E-MISC
had	O
hurt	O
the	O
british	S-MISC
operations	O
,	O
and	O
weak	O
performances	O
from	O
the	O
san	B-LOC
francisco	E-LOC
unit	O
of	O
harper-collins	S-ORG
had	O
not	O
helped	O
.	O

athletics	O
-	O
christie	S-PER
and	O
johnson	S-PER
asked	O
to	O
join	O
owens	S-PER
'	O
tribute	O
.	O

pulpex	S-ORG
was	O
the	O
result	O
of	O
a	O
three-year	O
project	O
run	O
in	O
cooperation	O
between	O
om	S-ORG
and	O
representatives	O
of	O
the	O
forest	O
industry	O
,	O
the	O
company	O
said	O
.	O

tallinn	S-LOC
1996-08-28	O

tennis	O
-	O
newcombe	S-PER
ponders	O
his	O
davis	B-MISC
cup	E-MISC
future	O
.	O

traders	O
said	O
positive	O
comment	O
from	O
investment	O
banks	O
merrill	B-ORG
lynch	E-ORG
and	O
sbc	B-ORG
warburg	E-ORG
also	O
fueled	O
the	O
gains	O
.	O

veracruz	S-ORG
3	O
0	O
1	O
2	O
2	O
6	O
1	O

in	O
another	O
letter	O
dated	O
january	O
1865	O
,	O
a	O
well-to-do	O
washington	S-LOC
matron	O
wrote	O
to	O
lincoln	S-PER
to	O
plead	O
for	O
her	O
son	O
,	O
who	O
faced	O
a	O
dishonourable	O
discharge	O
from	O
the	O
army	S-ORG
.	O
"	O

soccer	O
-	O
italian	B-MISC
cup	E-MISC
second	O
round	O
results	O
.	O

paris	S-LOC
1996-08-23	O

they	O
included	O
one	O
of	O
the	O
three	O
la	B-ORG
voie	E-ORG
journalists	O
.	O

"	O
the	O
plant	O
is	O
functioning	O
as	O
usual	O
,	O
"	O
jose	B-PER
manuel	I-PER
prieto	E-PER
,	O
director	O
of	O
personnel	O
,	O
told	O
spanish	S-MISC
state	O
television	O
.	O

(	O
corrects	O
to	O
make	O
clear	O
a	O
reorganization	O
plan	O
has	O
been	O
filed	O
)	O
.	O

prime	O
minister	O
alain	B-PER
juppe	E-PER
said	O
on	O
sunday	O
the	O
draft	O
1997	O
budget	O
and	O
plans	O
for	O
funding	O
the	O
social	O
security	O
system	O
would	O
be	O
pubished	O
around	O
september	O
10	O
.	O

thai	S-MISC
pm	O
proposes	O
sept	O
18	O
for	O
no-confidence	O
debate	O
.	O

moscow	S-LOC
1996-08-23	O

baghdad	S-LOC
1996-08-27	O

the	O
outbreak	O
has	O
prompted	O
authorities	O
to	O
tighten	O
sanitary	O
standards	O
at	O
slaughterhouses	O
and	O
meatpacking	O
plants	O
and	O
sparked	O
calls	O
for	O
an	O
overhaul	O
of	O
the	O
nation	O
's	O
school	O
lunch	O
programme	O
.	O

balloting	O
inside	O
bosnia	S-LOC
is	O
scheduled	O
for	O
september	O
14	O
,	O
when	O
citizens	O
are	O
slated	O
to	O
elect	O
municipal	O
and	O
cantonal	O
assemblies	O
,	O
separate	O
moslem-croat	S-MISC
and	O
serb	S-MISC
parliaments	O
,	O
a	O
national	O
house	B-ORG
of	I-ORG
representatives	E-ORG
and	O
a	O
three-man	O
presidency	O
.	O

"	O
some	O
people	O
say	O
milk	O
is	O
bad	O
for	O
you	O
,	O
"	O
gore	S-PER
said	O
as	O
wisconsin	S-LOC
delegates	O
held	O
aloft	O
a	O
plastic	O
inflated	O
cow	O
.	O

-docstart-	O

2.	O
natalya	B-PER
voronova	E-PER
(	O
russia	S-LOC
)	O
11.53	O

(	O
spain	S-LOC
)	O
67	O
67	O
69	O
,	O
jonathan	B-PER
lomas	E-PER
67	O
67	O
69	O
,	O
paul	B-PER
eales	E-PER

in	O
the	O
american	B-MISC
league	E-MISC
wild-card	O
race	O
,	O
the	O
mariners	S-ORG
are	O
three	O
games	O
behind	O
the	O
white	B-ORG
sox	E-ORG
,	O
two	O
behind	O
baltimore	S-ORG
and	O
two	O
ahead	O
of	O
the	O
red	B-ORG
sox	E-ORG
heading	O
into	O
boston	S-LOC
for	O
a	O
weekend	O
series	O
.	O

r.	B-PER
kaluwitharana	E-PER
b	O
tendulkar	S-PER
53	O

45.455	O

sept	O
euro	B-MISC
swiss	E-MISC
francs	O
up	O
three	O
at	O
97.82	O
.	O

karlsruhe	S-ORG
3	O
2	O
1	O
0	O
9	O
3	O
7	O

aides	O
said	O
clinton	S-PER
planned	O
to	O
spend	O
most	O
of	O
thursday	O
in	O
his	O
hotel	O
room	O
several	O
miles	O
(	O
km	O
)	O
from	O
the	O
convention	O
hall	O
working	O
on	O
his	O
speech	O
.	O

gateway	B-ORG
data	I-ORG
sciences	E-ORG
q2	O
net	O
rises	O
.	O

it	O
also	O
cited	O
the	O
potential	O
problem	O
of	O
a	O
two-tiered	O
market	O
in	O
which	O
market	O
makers	O
quote	O
one	O
price	O
to	O
public	O
investors	O
while	O
quoting	O
better	O
prices	O
in	O
private	O
systems	O
,	O
thus	O
robbing	O
investors	O
without	O
access	O
to	O
"	O
hidden	O
"	O
quotes	O
the	O
benefit	O
of	O
the	O
best	O
available	O
prices	O
.	O

an	O
estimated	O
50,000	O
people	O
,	O
mostly	O
moslem	S-MISC
militants	O
and	O
security	O
forces	O
members	O
,	O
have	O
been	O
killed	O
in	O
violence	O
pitting	O
moslem	S-MISC
guerrillas	O
against	O
government	O
forces	O
since	O
early	O
1992	O
,	O
when	O
authorities	O
cancelled	O
a	O
general	O
election	O
in	O
which	O
islamists	S-MISC
had	O
taken	O
a	O
commanding	O
lead	O
.	O

listing	O
ddf	O
fft	O
stg	O
min	O
exer	O
lot	O
100	O

moslem	S-MISC
refugees	O
seek	O
to	O
vote	O
in	O
serb-held	S-MISC
town	O
.	O

"	O
america	S-LOC
can	O
look	O
back	O
on	O
a	O
week	O
of	O
remarkable	O
achievement	O
,	O
"	O
clinton	S-PER
said	O
,	O
without	O
even	O
a	O
passing	O
reference	O
to	O
the	O
republican	S-MISC
majority	O
in	O
the	O
