gained	O
2.19	O
percent	O
to	O
2,616	O
francs	O
after	O
brokers	O
cheuvreux	B-ORG
de	I-ORG
virieu	E-ORG
confirmed	O
the	O
stock	O
on	O
their	O
buy	O
list	O
,	O
a	O
fund	O
manager	O
said	O
.	O

his	O
statement	O
gave	O
no	O
venue	O
or	O
precise	O
date	O
for	O
the	O
meeting	O
.	O

dal	B-PER
maso	E-PER
declined	O
to	O
comment	O
on	O
the	O
alleged	O
fifth	O
murder	O
,	O
saying	O
only	O
that	O
"	O
the	O
interrogations	O
are	O
not	O
over	O
yet	O
"	O
with	O
investigators	O
.	O

-docstart-	O

greek	S-MISC
president	O
costis	B-PER
stephnopoulos	E-PER
signed	O
a	O
decree	O
on	O
thursday	O
ordering	O
the	O
dissolution	O
of	O
the	O
300-seat	O
parliament	O
ahead	O
of	O
snap	O
elections	O
on	O
september	O
22	O
.	O

tomorrow	O
,	O
if	O
someone	O
punches	O
me	O
,	O
i	O
would	O
not	O
know	O
how	O
to	O
react	O
.	O
"	O

-docstart-	O

the	O
vnukovo	B-ORG
airlines	E-ORG
tupolev	B-MISC
154	E-MISC
flight	O
from	O
moscow	S-LOC
,	O
carrying	O
129	O
passengers	O
and	O
a	O
crew	O
of	O
12	O
,	O
crashed	O
in	O
bad	O
weather	O
10	O
km	O
(	O
six	O
miles	O
)	O
east	O
of	O
longyearbyen	S-LOC
,	O
the	O
island	O
's	O
only	O
airstrip	O
,	O
officials	O
said	O
.	O

--	O
stockholm	S-LOC
newsroom	O
,	O
+46-8-700	O
1006	O

*	O
sierra	B-ORG
semiconductor	I-ORG
corp	E-ORG
puts	O
modem	O
chipset	O
line	O
up	O
for	O
sale	O
and	O
sets	O
layoffs	O
.	O

but	O
raichev	S-PER
said	O
it	O
would	O
be	O
"	O
discrimination	O
"	O
against	O
the	O
other	O
airlines	O
if	O
only	O
balkan	S-LOC
planes	O
were	O
guided	O
in	O
.	O

--	O
kolumbina	B-PER
bencevic	E-PER
,	O
zagreb	B-ORG
newsroom	E-ORG
,	O
385-1-4557075	O

montreal	S-ORG
71	O
60	O
.542	O
11	O

2.	O
natalya	B-PER
torshina	E-PER
(	O
kazakhstan	S-LOC
)	O
55.99	O

for	O
example	O
,	O
the	O
survey	O
rated	O
some	O
participants	O
in	O
the	O
survey	O
as	O
"	O
high-performing	O
"	O
companies	O
,	O
based	O
on	O
their	O
return	O
on	O
equity	O
above	O
16	O
percent	O
.	O

germany	S-LOC
has	O
been	O
one	O
of	O
the	O
loudest	O
critics	O
of	O
russia	S-LOC
's	O
military	O
intervention	O
in	O
chechnya	S-LOC
,	O
a	O
20-month-old	O
conflict	O
in	O
which	O
tens	O
of	O
thousands	O
of	O
people	O
have	O
been	O
killed	O
.	O

new	B-ORG
york	E-ORG
at	O
seattle	S-LOC

portugal	S-LOC
's	O
new	O
coach	O
artur	B-PER
jorge	E-PER
called	O
up	O
six	O
players	O
from	O
league	O
champions	O
porto	S-ORG
on	O
friday	O
in	O
an	O
18-man	O
squad	O
for	O
the	O
opening	O
world	B-MISC
cup	E-MISC
qualifier	O
against	O
armenia	S-LOC
on	O
august	O
31	O
.	O

new	B-LOC
zealand	E-LOC
-	O
tries	O
:	O
scott	B-PER
mcleod	E-PER
,	O
glen	B-PER
osborne	E-PER
.	O

sales	O
3.30	O
3.17	O
2.75	O

beijing	S-LOC
1996-08-27	O

women	O
's	O
100	O
metres	O

cricket	O
-	O
india	S-LOC
v	O
sri	B-LOC
lanka	E-LOC
scoreboard	O
.	O

-docstart-	O

tax	O
provision	O

at	O
headingley	S-LOC
:	O
yorkshire	S-ORG
529-8	O
declared	O
(	O
c.	B-PER
white	E-PER
181	O
,	O

swiss	S-MISC
bonds	O
ended	O
mostly	O
higher	O
in	O
generally	O
quiet	O
activity	O
,	O
with	O
the	O
september	O
confederate	O
bond	O
futures	O
contract	O
holding	O
just	O
above	O
113.00	O
.	O

-docstart-	O

-docstart-	O

todd	B-PER
woodbridge	E-PER
(	O
australia	S-LOC
)	O
beat	O
4	O
-	O
marcelo	B-PER
rios	E-PER
(	O
chile	S-LOC
)	O
6-0	O

havel	S-PER
is	O
due	O
to	O
meet	O
with	O
his	O
brazilian	S-MISC
counterpart	O
fernando	B-PER
henrique	I-PER
cardoso	E-PER
in	O
the	O
capital	O
brasilia	S-LOC
and	O
will	O
visit	O
the	O
cities	O
of	O
manaus	O
,	O
sao	B-LOC
paulo	E-LOC
and	O
rio	B-LOC
de	I-LOC
janeiro	E-LOC
.	O

ministry	O
spokesman	O
ryszard	B-PER
hincza	E-PER
told	O
the	O
polish	S-MISC
agency	O
the	O
services	O
would	O
work	O
together	O
against	O
mafia-style	O
groups	O
,	O
drug	O
smuggling	O
and	O
illegal	O
trade	O
in	O
arms	O
and	O
radioactive	O
materials	O
.	O

soccer	O
-	O
french	S-MISC
league	O
summaries	O
.	O

london	S-LOC
1996-08-22	O

toronto	S-ORG
6	O
minnesota	S-ORG
1	O

over	O
a	O
dozen	O
militant	O
groups	O
are	O
fighting	O
new	B-LOC
delhi	E-LOC
's	O
rule	O
in	O
the	O
state	O
.	O

-docstart-	O

7.	O
mika	B-PER
salo	E-PER
(	O
finland	S-LOC
)	O
tyrrell	S-ORG
1:00.754	O

the	O
presence	O
of	O
takemura	S-PER
,	O
whose	O
role	O
as	O
finance	O
minister	O
in	O
passing	O
an	O
unpopular	O
plan	O
to	O
use	O
taxpayer	O
funds	O
to	O
wind	O
up	O
failed	O
housing	O
loan	O
firms	O
ruined	O
his	O
reputation	O
as	O
a	O
reformer	O
,	O
has	O
stalled	O
hatoyama	S-PER
's	O
efforts	O
to	O
attract	O
to	O
his	O
new	O
group	O
defectors	O
from	O
the	O
opposition	O
camp	O
,	O
analysts	O
said	O
.	O

-docstart-	O

pablo	B-PER
campana	E-PER
(	O
ecuador	S-LOC
)	O
beat	O
todd	B-PER
woodbridge	E-PER
(	O
australia	S-LOC
)	O
6-2	O
4-	O

(	O
hungary	S-LOC
1	O
(	O
0-0	O
)	O

out	O
,	O
a.	B-PER
wells	E-PER
51	O
)	O
v	O
northamptonshire	S-ORG
.	O

more	O
than	O
150,000	O
people	O
have	O
been	O
killed	O
in	O
violence	O
between	O
the	O
minority	O
tutsis	S-MISC
and	O
the	O
majority	O
hutus	S-MISC
since	O
1993	O
.	O

colombo	S-LOC
1996-08-29	O

the	O
feat	O
.	O

"	O
profit-taking	O
sales	O
in	O
the	O
afternoon	O
showed	O
the	O
latest	O
gains	O
of	O
the	O
index	O
were	O
actually	O
a	O
reaction	O
rise	O
.	O

drew	O
1-1	O
(	O
halftime	O
1-0	O
)	O
in	O
a	O
friendly	O
soccer	O
international	O
on	O

grasshopper	S-ORG
9	O
4	O
4	O
1	O
17	O
11	O
16	O

rugby	B-MISC
league	E-MISC
-	O
european	B-MISC
super	I-MISC
league	E-MISC
result	O
/	O
finals	O
standings	O
.	O

tokyo	S-LOC
1996-08-22	O

there	O
was	O
cash-related	O
buying	O
late	O
from	O
people	O
who	O
want	O
to	O
take	O
delivery	O
of	O
the	O
september	O
contract	O
,	O
they	O
said	O
.	O

tirana	S-LOC
1996-08-27	O

a	O
belgian	S-MISC
brewery	O
has	O
offered	O
to	O
pay	O
for	O
a	O
free	O
round	O
of	O
drinks	O
for	O
all	O
of	O
the	O
40,000	O
crowd	O
if	O
a	O
world	O
record	O
goes	O
at	O
the	O
meeting	O
,	O
organisers	O
said	O
on	O
thursday	O
.	O

results	O
of	O
moroccan	S-MISC
first	O
division	O

but	O
customs	O
authorities	O
said	O
the	O
passenger	O
was	O
drunk	O
and	O
died	O
of	O
loss	O
of	O
blood	O
from	O
a	O
deep	O
cut	O
in	O
his	O
wrist	O
after	O
he	O
hit	O
a	O
glass	O
sheet	O
.	O

indonesia	S-LOC
55,000-b	O

-docstart-	O

-docstart-	O

matches	O
played	O
on	O
saturday	O
:	O

israel	S-LOC
plays	O
down	O
fears	O
of	O
war	O
with	O
syria	S-LOC
.	O

15	O
-	O
gabriela	B-PER
sabatini	E-PER
(	O
argentina	S-LOC
)	O
beat	O
ann	B-PER
grossman	E-PER
(	O
u.s.	S-LOC
)	O
6-2	O
6	O
-	O
3	O

b	O
shares	O
--	O
issued	O
in	O
a	O
$	O
650-million	O
subscription	O
in	O
january	O
1994	O
--	O
rose	O
to	O
$	O
106.5	O
from	O
$	O
106.375	O
a	O
day	O
earlier	O
.	O

i	O
feel	O
that	O
we	O
should	O
have	O
maybe	O
just	O
cancelled	O
out	O
the	O
monday	O
,	O
not	O
show	O
up	O
today	O
and	O
start	O
the	O
tournament	O
tomorrow	O
.	O
"	O

at	O
headingley	S-LOC
:	O
yorkshire	S-ORG
305-5	O
(	O
c.	B-PER
white	E-PER
66	O
not	O
out	O
,	O
m.	B-PER
moxon	E-PER

6-3	O
6-4	O

petrimex	B-ORG
prievidza	E-ORG
4	O
3	O
0	O
1	O
4	O
2	O
9	O

megawati	S-PER
's	O
lawyers	O
said	O
they	O
were	O
still	O
discussing	O
a	O
possible	O
out	O
of	O
court	O
settlement	O
but	O
they	O
was	O
not	O
optimistic	O
an	O
agreement	O
could	O
be	O
reached	O
.	O

police	O
who	O
had	O
turned	O
out	O
in	O
force	O
all	O
around	O
the	O
government	O
quarter	O
fearing	O
violence	O
looked	O
on	O
in	O
amusement	O
.	O

asian	S-MISC
traders	O
had	O
earlier	O
expected	O
an	O
ioc	S-ORG
tender	O
for	O
around	O
400,000	O
tonnes	O
.	O

nomura	B-ORG
research	I-ORG
institute	I-ORG
ltd	E-ORG
downgraded	O
aronkasei	B-ORG
co	I-ORG
ltd	E-ORG
to	O
a	O
"	O
2	O
"	O
rating	O
from	O
its	O
previous	O
"	O
1	O
"	O
,	O
market	O
sources	O
said	O
on	O
monday	O
.	O

9	O
-	O
cedric	B-PER
pioline	E-PER
(	O
france	S-LOC
)	O
beat	O
gregory	B-PER
carraz	E-PER
(	O
france	S-LOC
)	O
7-6	O

chornomorets	S-ORG
6	O
4	O
1	O
1	O
11	O
7	O
13	O

total	O
(	O
for	O
5	O
wickets	O
,	O
innings	O
closed	O
)	O
225	O

separatist	O
guerrillas	O
planted	O
two	O
bombs	O
overnight	O
at	O
government	O
offices	O
on	O
the	O
french	S-MISC
mediterranean	S-MISC
island	O
of	O
corsica	S-LOC
despite	O
fresh	O
warnings	O
of	O
a	O
crackdown	O
by	O
paris	S-LOC
,	O
police	O
said	O
on	O
thursday	O
.	O

w	O
l	O
pct	O
gb	O

michael	B-PER
schumacher	E-PER
's	O
victory	O
in	O
the	O
belgian	S-MISC
formula	B-MISC
one	I-MISC
grand	I-MISC
prix	E-MISC
at	O
spa-francorchamps	S-LOC
sparked	O
a	O
speeding	O
epidemic	O
on	O
belgian	S-MISC
roads	O
after	O
the	O
race	O
was	O
over	O
.	O

bonn	S-LOC
says	O
moscow	S-LOC
has	O
promised	O
to	O
observe	O
ceasefire	O
.	O

net	O
3,674	O
4,271	O

elect	B-ORG
res	E-ORG
aug	O
23	O
41.0	O
35.0	O
5.0	O
11.0	O
4.0	O

atria	S-ORG
sees	O
h2	O
result	O
up	O
on	O
h1	O
.	O

analysts	O
had	O
on	O
average	O
expected	O
a	O
pre-abnormals	O
profit	O
of	O
a$	S-MISC
1.343	O
billion	O
.	O

the	O
syrians	S-MISC
are	O
confused	O
,	O
they	O
are	O
definitely	O
tense	O
,	O
but	O
the	O
general	O
assessment	O
here	O
in	O
washington	S-LOC
is	O
that	O
this	O
is	O
essentially	O
a	O
storm	O
in	O
a	O
teacup	O
,	O
"	O
he	O
said	O
.	O

--	O
sydney	B-ORG
newsroom	E-ORG
61-2	O
9373-1800	O

police	O
in	O
berovo	S-LOC
,	O
150	O
km	O
(	O
90	O
miles	O
)	O
west	O
of	O
the	O
capital	O
skopje	S-LOC
,	O
said	O
there	O
were	O
around	O
15,000	O
people	O
gathered	O
around	O
the	O
town	O
's	O
cathedral	O
when	O
the	O
lightning	O
struck	O
the	O
group	O
during	O
a	O
thunderstorm	O
.	O

co-ordinated	O
guerrilla	O
attacks	O
in	O
two	O
southern	O
states	O
overnight	O
that	O
left	O
at	O
least	O
13	O
people	O
dead	O
have	O
caused	O
nervousness	O
in	O
mexico	S-LOC
's	O
financial	O
markets	O
.	O

5.	O
bekescsaba	S-ORG
3	O
2	O
-	O
1	O
6	O
2	O
6	O

but	O
basuki	S-PER
,	O
her	O
long	O
black	O
ponytail	O
flying	O
as	O
she	O
raced	O
for	O
shots	O
,	O
held	O
her	O
serve	O
and	O
twice	O
had	O
set	O
point	O
on	O
graf	S-PER
's	O
serve	O
at	O
6-5	O
before	O
the	O
german	S-MISC
unleashed	O
a	O
forehand	O
pass	O
to	O
force	O
the	O
tie-break	O
.	O

n.	B-PER
knight	E-PER
b	O
mushtaq	B-PER
ahmed	E-PER
17	O

"	O
our	O
policy	O
has	O
to	O
be	O
fundamentally	O
based	O
on	O
respect	O
for	O
the	O
rule	O
of	O
law	O
and	O
insistence	O
that	O
it	O
be	O
observed	O
,	O
"	O
he	O
said	O
.	O

-docstart-	O

the	O
spokesman	O
said	O
ekeus	S-PER
,	O
chairman	O
of	O
the	O
united	B-ORG
nations	I-ORG
special	I-ORG
commission	E-ORG
(	O
unscom	S-ORG
)	O
,	O
would	O
spend	O
two	O
or	O
three	O
days	O
in	O
iraq	S-LOC
but	O
declined	O
to	O
give	O
further	O
details	O
.	O

rosenborg	S-ORG
20	O
14	O
4	O
2	O
68	O
21	O
46	O

bristol	B-ORG
city	E-ORG
3	O
1	O
0	O
2	O
7	O
4	O
3	O

national	B-MISC
league	E-MISC

-	O
confrontation	O
is	O
escalating	O
between	O
hizbollah	S-ORG
and	O
the	O
government	O
.	O

dan	B-PER
jenson	E-PER
(	O
australia	S-LOC
)	O
beat	O
3	O
-	O
brett	B-PER
martin	E-PER
(	O
australia	S-LOC
)	O
15-9	O
17-14	O
7-15	O
9-15	O
15-14	O

monza	S-ORG
0	O
napoli	S-ORG
1	O

in	O
its	O
1996/97	O
budget	O
announced	O
on	O
tuesday	O
,	O
the	O
australian	S-MISC
coalition	S-ORG
government	O
announced	O
an	O
underlying	O
budget	O
deficit	O
of	O
a$	S-MISC
5.65	O
billion	O
,	O
and	O
pledged	O
to	O
return	O
the	O
underlying	O
budget	O
balance	O
to	O
surplus	O
by	O
1998/99	O
.	O

soccer	O
-	O
summaries	O
of	O
german	S-MISC
first	O
division	O
matches	O
.	O

yorkshire	S-ORG
11	O
points	O
,	O
lancashire	S-ORG
8	O
.	O

m.	B-PER
waugh	E-PER
b	O
p.	B-PER
strang	E-PER
18	O

west	B-ORG
ham	E-ORG
3	O
1	O
1	O
1	O
3	O
4	O
4	O

"	O
the	O
rise	O
was	O
due	O
to	O
the	O
end	O
of	O
exchange	O
controls	O
,	O
"	O
ocei	S-ORG
said	O
.	O

summaries	O
of	O
french	S-MISC
first	O
division	O

it	O
could	O
be	O
one	O
of	O
the	O
most	O
expensive	O
rounds	O
of	O
drinks	O
ever	O
.	O

the	O
blonde	O
australian	S-MISC
opened	O
with	O
a	O
level	O
par	O
round	O
of	O
70	O
in	O
akron	S-LOC
,	O
leaving	O
him	O
four	O
shots	O
adrift	O
of	O
the	O
leaders	O
,	O
americans	S-MISC
billy	B-PER
mayfair	E-PER
and	O
paul	B-PER
goydos	E-PER
and	O
japan	S-LOC
's	O
hidemichi	B-PER
tanaki	E-PER
.	O

taiwan	S-LOC
dollar	O
ends	O
higher	O
,	O
narrow	O
trade	O
seen	O
.	O

it	O
must	O
be	O
the	O
cost	O
of	O
flying	O
those	O
rolls	O
over	O
from	O
tuscany	S-LOC
every	O
day	O
that	O
drives	O
up	O
the	O
price	O
of	O
the	O
sandwich	O
.	O

-docstart-	O

7.	O
michael	B-PER
sandstod	E-PER
(	O
denmark	S-LOC
)	O
4:24.427	O

udinese	S-ORG
,	O
with	O
germany	S-LOC
's	O
euro	B-MISC
'	I-MISC
96	E-MISC
hero	O
oliver	B-PER
bierhoff	E-PER
in	O
their	O
lineup	O
,	O
completed	O
the	O
hat-trick	O
of	O
beaten	O
serie	B-MISC
a	E-MISC
sides	O
when	O
they	O
went	O
under	O
2-1	O
to	O
newly	O
relegated	O
cremonese	S-ORG
.	O

he	O
was	O
the	O
27th	O
pitcher	O
used	O
by	O
the	O
angels	S-ORG
this	O
season	O
,	O
tying	O
a	O
major-league	O
record	O
.	O

-docstart-	O

current	O
400	O
million	O
329	O
million	O

saeed	B-PER
anwar	E-PER
3	O
6	O
0	O
362	O
176	O
60.33	O

flight-related	O
fees	O
(	O
dm	S-MISC
million	O
)	O
125	O
up	O
17	O
pct	O

he	O
added	O
:	O
"	O
if	O
no	O
one	O
asked	O
,	O
i	O
never	O
opened	O
my	O
mouth	O
.	O

a	O
british	S-MISC
photographer	O
branded	O
a	O
stalker	O
by	O
princess	O
diana	S-PER
has	O
been	O
forced	O
to	O
postpone	O
a	O
legal	O
challenge	O
to	O
a	O
ban	O
on	O
approaching	O
her	O
because	O
he	O
's	O
been	O
jailed	O
for	O
criminal	O
damage	O
,	O
his	O
lawyer	O
said	O
on	O
friday	O
.	O

cape	B-LOC
town	E-LOC
1996-08-28	O

there	O
is	O
no	O
objection	O
to	O
their	O
travel	O
,	O
"	O
he	O
added	O
.	O

results	O
of	O
european	B-MISC
cup	I-MISC
winners	I-MISC
'	E-MISC

but	O
the	O
oxford	S-LOC
team	O
disputed	O
these	O
findings	O
and	O
said	O
either	O
previous	O
trials	O
may	O
have	O
been	O
interpreted	O
incorrectly	O
,	O
those	O
taking	O
part	O
were	O
not	O
given	O
special	O
diets	O
beforehand	O
or	O
the	O
duration	O
of	O
the	O
studies	O
may	O
have	O
been	O
too	O
short	O
.	O

huber	S-PER
,	O
who	O
reached	O
the	O
final	O
a	O
week	O
ago	O
at	O
manhattan	B-LOC
beach	E-LOC
,	O
could	O
only	O
mourn	O
her	O
luck	O
of	O
the	O
draw	O
.	O

sydney	S-LOC
australian	B-MISC
all-ordinaries	E-MISC
index	O
--	O
2,340.6	O
(	O
feb	O
3/94	O
)	O

2.	O
robbie	B-PER
mcewen	E-PER
(	O
australia	S-LOC
)	O
rabobank	S-ORG

tax	O
3.67	O
vs	O
1.82	O

publisher	O
vnu	S-ORG
gave	O
the	O
following	O
breakdown	O
of	O
its	O
first-half	O
results	O
:	O

thursday	O
,	O
august	O
22	O
schedule	O

"	O
that	O
is	O
the	O
plan	O
at	O
the	O
moment	O
.	O

commonwealth	S-ORG
foreign	O
ministers	O
will	O
meet	O
in	O
london	S-LOC
on	O
wednesday	O
to	O
discuss	O
what	O
to	O
do	O
,	O
he	O
added	O
.	O

william	B-PER
weld	E-PER
is	O
working	O
to	O
stop	O
his	O
bid	O
to	O
win	O
a	O
u.s.	S-LOC
senate	S-ORG
seat	O
because	O
she	O
does	O
n't	O
want	O
to	O
leave	O
massachusetts	S-LOC
.	O

revs	O
41,752	O
35,711	O

"	O
investors	O
unloaded	O
their	O
shares	O
due	O
to	O
the	O
poor	O
earnings	O
outlook	O
following	O
a	O
sharp	O
profit	O
decline	O
.	O

warsaw	S-LOC
1996-08-26	O

chillicothe	S-LOC
,	O
ohio	S-LOC
1996-08-25	O

rabobank	S-ORG
's	O
net	O
profit	O
was	O
1.43	O
billion	O
guilders	O
in	O
1995	O
.	O

it	O
said	O
he	O
had	O
admitted	O
the	O
attack	O
but	O
had	O
denied	O
intending	O
to	O
kill	O
kotlarska	S-PER
.	O

gold	B-ORG
coast	E-ORG
21	O
5	O
1	O
15	O
351	O
483	O
11	O

-docstart-	O

the	O
six-month	O
trial	O
was	O
funded	O
by	O
the	O
british	B-ORG
heart	I-ORG
foundation	E-ORG
and	O
lichtwer	B-ORG
pharma	I-ORG
gmbh	E-ORG
,	O
which	O
makes	O
kwai	S-MISC
brand	O
garlic	O
tablets	O
.	O

chad	S-LOC
's	O
president	O
idriss	B-PER
deby	E-PER
has	O
signed	O
a	O
decree	O
fixing	O
november	O
24	O
as	O
the	O
date	O
for	O
parliamentary	O
elections	O
,	O
state	O
radio	O
said	O
on	O
thursday	O
.	O

juan	B-PER
lopez	E-PER
gave	O
atletico	S-ORG
the	O
lead	O
midway	O
through	O
the	O
first	O
half	O
after	O
barcelona	S-ORG
fullback	O
albert	B-PER
ferrer	E-PER
and	O
substitute	O
goalkeeper	O
julen	B-PER
lopetegui	E-PER
failed	O
to	O
clear	O
a	O
milinko	B-PER
pantic	E-PER
cross	O
.	O

-docstart-	O

he	O
's	O
excited	O
about	O
the	O
campaign	O
.	O

deutsche	B-ORG
bahn	E-ORG
h1	O
pre-tax	O
profit	O
up	O
17.5	O
pct	O
.	O

rtrs	S-ORG
-	O
arthur	B-ORG
yates	E-ORG
year	O
net	O
a$	S-MISC
6.1	O
mln	O
.	O

drew	S-PER
said	O
peiris	S-PER
,	O
a	O
bird	O
enthusiast	O
,	O
would	O
have	O
succeeded	O
with	O
the	O
fraud	O
if	O
he	O
had	O
not	O
tried	O
to	O
trade	O
a	O
fourth	O
pair	O
of	O
bogus	O
birds	O
after	O
an	O
associate	O
had	O
told	O
police	O
of	O
the	O
scam	O
.	O

forecast-	O

imports	O
10,663	O
10,725	O
43,430	O
40,989	O

madrid	S-LOC
1996-08-28	O

minnesota	S-ORG
65	O
64	O
.504	O
11	O

soccer	O
matches	O
on	O
friday	O
:	O

olimpija	S-ORG
won	O
4-3	O
on	O
penalties	O
.	O

psv	S-ORG
and	O
vitesse	B-ORG
arnhem	E-ORG
are	O
the	O
only	O
unbeaten	O
teams	O
after	O
two	O
rounds	O
of	O
the	O
dutch	S-MISC
league	O
.	O

welcome	O
to	O
the	O
club	O
.	O

premier	O
league	O

it	O
said	O
a	O
taxi	O
carrying	O
the	O
guards	O
,	O
members	O
of	O
a	O
mostly	O
kurdish	S-MISC
militia	O
which	O
fights	O
the	O
pkk	S-ORG
,	O
hit	O
the	O
mine	O
in	O
the	O
province	O
of	O
diyarbakir	S-LOC
.	O

note	O
-	O
lg	S-ORG
and	O
ob	S-ORG
,	O
ssangbangwool	S-ORG
and	O
hanwha	S-ORG
played	O
two	O
games	O
.	O

women	O
's	O
400	O
metres	O

lufthanseat	S-ORG
.	O

six	O
months	O
ended	O
quarter	O
ended	O

in	O
announcing	O
its	O
decision	O
,	O
penn	B-ORG
treaty	E-ORG
said	O
it	O
"	O
will	O
continue	O
to	O
actively	O
pursue	O
entering	O
into	O
the	O
new	B-LOC
york	E-LOC
long-term	O
care	O
market	O
through	O
licensing	O
or	O
by	O
acquisition	O
.	O
"	O

-docstart-	O

radio	B-ORG
new	I-ORG
zealand	E-ORG
reported	O
earlier	O
that	O
an	O
armed	O
man	O
on	O
monday	O
entered	O
the	O
northcote	B-ORG
college	E-ORG
swimming	O
pool	O
changing	O
sheds	O
and	O
confronted	O
a	O
16-year-old	O
schoolgirl	O
.	O

total	O
242	O

5.	O
francis	B-PER
moreau	E-PER
(	O
france	S-LOC
)	O
4:21.454	O

that	O
's	O
where	O
the	O
real	O
champion	O
wins	O
.	O

his	O
bloody	O
body	O
was	O
lying	O
in	O
the	O
garden	O
when	O
his	O
parents	O
arrived	O
in	O
the	O
afternoon	O
to	O
pick	O
him	O
up	O
.	O

william	B-PER
fox	E-PER
broke	O
into	O
his	O
wife	O
's	O
home	O
on	O
tuesday	O
morning	O
,	O
shooting	O
her	O
dead	O
and	O
wounding	O
his	O
16-year-old	O
son	O
,	O
his	O
son	O
's	O
girlfriend	O
and	O
a	O
neighbour	O
,	O
police	O
said	O
.	O

by	O
0120	O
gmt	S-MISC
,	O
357,000	O
metro	S-ORG
shares	O
had	O
been	O
traded	O
.	O

conde	S-PER
scored	O
his	O
second	O
in	O
the	O
70th	O
minute	O
.	O

constructors	O
'	O
championship	O
:	O

played	O
sunday	O
:	O

exports	O
14,494	O
14,153	O
56,126	O
56,261	O

(	O
switzerland	S-LOC
)	O
6-3	O
3-6	O
7-6	O
(	O
8-6	O
)	O

the	O
letter	O
was	O
signed	O
by	O
some	O
200	O
area	O
residents	O
and	O
indigenous	O
leaders	O
.	O

he	O
says	O
the	O
damage	O
comes	O
in	O
two	O
forms	O
:	O
"	O
tangible	O
--	O
in	O
the	O
form	O
of	O
extra	O
costs	O
,	O
additional	O
security	O
,	O
threats	O
to	O
staff	O
and	O
the	O
more	O
intangible	O
damage	O
caused	O
by	O
negative	O
publicity	O
.	O
"	O

strike	O
price	O
25.00	O
dem	S-MISC
premium	O
10.12	O
pct	O

martin	B-PER
wolk	E-PER

first	O
round	O
results	O
in	O
the	O
hong	S-MISC

austria	B-ORG
vienna	E-ORG
6	O
4	O
2	O
0	O
9	O
5	O
14	O

soccer	O
-	O
swiss	S-MISC
premier	O
division	O
results	O
/	O
standings	O
.	O

41.	O
armenia	S-LOC
7.80	O

but	O
more	O
than	O
that	O
,	O
he	O
's	O
very	O
resolute	O
about	O
what	O
he	O
wants	O
to	O
do	O
.	O
"	O

adrian	B-PER
voinea	E-PER
(	O
romania	S-LOC
)	O
beat	O
thomas	B-PER
johansson	E-PER
(	O
sweden	S-LOC
)	O
7-6	O

official	B-ORG
journal	E-ORG
contents	O
-	O
oj	S-ORG
c	O
248	O
of	O
august	O
26	O
,	O
1996	O
.	O

st	B-ORG
george	E-ORG
21	O
12	O
1	O
8	O
421	O
344	O
25	O

cricket	O
-	O
crawley	S-PER
forced	O
to	O
sit	O
and	O
wait	O
.	O

"	O
when	O
talking	O
to	O
tarmac	S-ORG
about	O
the	O
m3	S-LOC
link	O
(	O
through	O
twyford	B-LOC
down	E-LOC
)	O
they	O
made	O
it	O
fairly	O
clear	O
that	O
their	O
risk	O
assessment	O
methods	O
have	O
been	O
changed	O
and	O
now	O
involve	O
a	O
very	O
clear	O
environmental	O
risk	O
analysis	O
.	O
"	O

russian	S-MISC
officials	O
,	O
keen	O
to	O
cut	O
capital	O
flight	O
,	O
will	O
adopt	O
tight	O
measures	O
to	O
cut	O
barter	O
deals	O
in	O
foreign	O
trade	O
to	O
a	O
minimum	O
,	O
a	O
customs	O
official	O
said	O
on	O
friday	O
.	O

"	O
commander	O
nuour	B-PER
marial	E-PER
is	O
a	O
soldier	O
so	O
he	O
must	O
accept	O
the	O
leadership	O
's	O
decision	O
.	O

tap	O
sales	O
began	O
on	O
monday	O
and	O
are	O
being	O
held	O
daily	O
from	O
07.00	O
gmt	S-MISC
to	O
15.00	O
gmt	S-MISC
until	O
further	O
notice	O
.	O

vinny	B-PER
castilla	E-PER
and	O
dante	B-PER
bichette	E-PER
each	O
added	O
two	O
rbi	S-MISC
for	O
colorado	S-LOC
,	O
which	O
improved	O
the	O
major	O
league	O
's	O
best	O
home	O
mark	O
to	O
44-20	O
.	O

j.	B-PER
crawley	E-PER
b	O
waqar	B-PER
younis	E-PER
106	O

the	O
arrests	O
followed	O
a	O
tip-off	O
from	O
a	O
married	O
couple	O
who	O
unexpectedly	O
showed	O
up	O
at	O
investigators	O
'	O
offices	O
on	O
wednesday	O
.	O
"	O

f.c.	B-ORG
arges	I-ORG
dacia	I-ORG
pitesti	E-ORG
4	O
1	O
2	O
1	O
4	O
2	O
5	O

nec	B-ORG
nijmegen	E-ORG
0	O
az	B-ORG
alkmaar	E-ORG
0	O

at	O
colorado	S-LOC
,	O
hal	B-PER
morris	E-PER
and	O
eric	B-PER
davis	E-PER
each	O
homered	O
and	O
john	B-PER
smiley	E-PER
scattered	O
six	O
hits	O
